Nome,Disciplina
60hsh100eptathlonjunioresm,60 Hs h100-9.14
60hsh100junioresmasch,60 Hs h100-9.14
60hsh100junioresmasch,60 Hs h100-9.14
60hsh100senmasteruomini3545,60 Hs Master
60hsh100senmasteruomini3545,60 Hs Master
60hsh100uominijunior,60 Hs h100-9.14
60hsh100uominim40,60 Hs Master
60hsh106amjmpmsm,60 Hs h106-9.14
60hsh106eptathlon,60 Hs h106-9.14
60hsh106pmsm,60 Hs h106-9.14
60hsh106prosenmasch,60 Hs h106-9.14
60hsh106prosenmasch,60 Hs h106-9.14
60hsh60ragazzeanno2005,boh
60hsh60ragazzeanno2005,boh
60hsh60ragazzianno2005,boh
60hsh60ragazzianno2005,boh
60hsh60rf,boh
60hsh60rm,boh
60hsh767.00senmasteruomini7075,boh
60hsh767.00senmasteruomini7075,boh
60hsh768.00s.masterdonne4045,boh
60hsh768.00s.masterdonne4045,boh
60hsh768.50ae,boh
60hsh768.50ae,boh
60hsh768.50donneallieve,boh
60hsh848.00senmasteruomini6055,boh
60hsh848.00senmasteruomini6055,boh
60hsh848.50afjfpfsf,boh
60hsh848.50jf,boh
60hsh848.50juniordonne,boh
60hsh848.50junprosenfemm,boh
60hsh848.50junprosenfemm,boh
60hsh848.50pfsf,boh
60hsh84assolutidonne,boh
60hsh84assolutidonne,boh
60hsh918.50senmasteruomini5055,boh
60hsh918.50senmasteruomini5055,boh
60hsh918.50sm55,boh
60hsh918.50uominim5055,boh
60hsh918.50uominism50,boh
60hsh919.14uominiallievi,boh
60hsrf,boh
60hsrm,boh
60hsuominism40,boh
60hsuominitrofeosandrocalvesi,60 Hs h106-9.14
60jf,60m
60jm,60m
60jpdonne,60m
60jpuomini,60m
60juniordonne,60m
60junioruomini,60m
60maschi,60m
60maschi,60m
60massolutedonne,60m
60massolutedonne,60m
60memb,60m
60msf70,60m
60pfsf,60m
60pmsm,60m
60ragazzeanno2005,60m
60ragazzeanno2005,60m
60ragazzianno2005,60m
60ragazzianno2005,60m
60rf,60m
60rm,60m
60seniormasterdonne,60m
60seniormasterdonne,60m
60seniormasteruomini,60m
60seniormasteruomini,60m
60uominifisdirfispes,60m
60uominism35,60m
60uominism40,60m
60uominism45,60m
60uominism50,60m
60uominism55,60m
60uominism60,60m
60uominism65,60m
60uominism75,60m
60uominitrofeog.medesani,60m
800majpsf,800m
800majpsf,800m
800majpsm,800m
800majpsm,800m
800mmarciapromozionaleesofm,800m
800mmarciapromozionaleesofm,800m
800msf65+,800m
800msf65+,800m
800msf65+,800m
800msf75,800m
80cf,80m
80cm,80m
80hscf,80 Hs h76-8.00
biathloncadette,boh
biathloncadetti,boh
biathlonesordientif,boh
biathlonesordientifemmine,boh
biathlonesordientifemminile,boh
biathlonesordientimaschile,boh
biathlonesordientimaschile,boh
biathlonesordientimaschili,boh
"discodtkg1,000sf35",000sf35
"discodtkg1,000sf40",000sf35
"discodtkg1,000sf45",000sf40
"discodtkg1,000sf50",000sf45
"discodtkg1,000sf55",000sf50
"discodtkg1,000sf60",000sf55
"discodtkg1,000sf65",000sf60
"discodtkg1,000sf70",000sf65
discodtmastersf3555,Disco Master
discodtmastersf3555,Disco Master
discodtmastersf3555,Disco Master
discodtmastersf3555,Disco Master
discodtmastersf3555,Disco Master
discodtmastersf3555,Disco Master
discodtsf60+,Disco Master
discodtsf60+,Disco Master
discodtsf60+,Disco Master
discodtsf60+,Disco Master
discodtsf60+,Disco Master
discokg0,750sf75
discokg0,750sf80
discokg1,000cf
discokg1,500cm
elencogeneraledeirisultati,altro
elencogeneraledeirisultati,altro
elencogeneraledeirisultati,altro
eptathlon,ambiguo
eptathlonjunioresm,Eptathlon indoor JM
giavellottogr400cf,Giavellotto 400g
giavellottogr600cm,Giavellotto 400g
giavellottojtgr400sf75,Giavellotto 400g
giavellottojtgr400sf80,Giavellotto 400g
giavellottojtgr500sf50,Giavellotto 500g
giavellottojtgr500sf55,Giavellotto 500g
giavellottojtgr500sf60,Giavellotto 500g
giavellottojtgr500sf65,Giavellotto 500g
giavellottojtgr500sf70,Giavellotto 500g
giavellottojtgr600sf40,Giavellotto 600g
giavellottojtgr600sf45,Giavellotto 600g
giavellottojtsf3555,Giavellotto Master
giavellottojtsf3555,Giavellotto Master
giavellottojtsf3555,Giavellotto Master
giavellottojtsf3555,Giavellotto Master
giavellottojtsf60+,Giavellotto Master
giavellottojtsf60+,Giavellotto Master
giavellottojtsf60+,Giavellotto Master
giavellottojtsf60+,Giavellotto Master
giavellottojtsf60+,Giavellotto Master
grandprixgiovanilevelocita'hs,altro
lanciodellapalla1kgall'indietroef,not yet
lanciodellapalla1kgall'indietroem,not yet
m.manigliackg4.00sf75,Maniglia Master
m.manigliackg4.00sf80,Maniglia Master
m.manigliackg5.45sf60,Maniglia Master
m.manigliackg5.45sf65,Maniglia Master
m.manigliackg5.45sf70,Maniglia Master
m.manigliackg7.26sf50,Maniglia Master
m.manigliackg7.26sf55,Maniglia Master
m.manigliackg9.08sf40,Maniglia Master
m.manigliackg9.08sf45,Maniglia Master
m.manigliacsf3555,Maniglia Master
m.manigliacsf3555,Maniglia Master
m.manigliacsf3555,Maniglia Master
m.manigliacsf3555,Maniglia Master
m.manigliacsf60+,Maniglia Master
m.manigliacsf60+,Maniglia Master
m.manigliacsf60+,Maniglia Master
m.manigliacsf60+,Maniglia Master
m.manigliacsf60+,Maniglia Master
marcia1000mesordientif,Marcia 1000m
marcia1000mesordientif,Marcia 1000m
marcia1000mesordientim,Marcia 1000m
marcia1000mesordientim,Marcia 1000m
marcia3000majpsf,Marcia 3000m
marcia3000majpsf,Marcia 3000m
marcia3000mcf,Marcia 3000m
marcia5000mallieve,Marcia 5000m
marcia5000mallieve,Marcia 5000m
marcia5000mcm,Marcia 5000m
martellohtkg2.000sf75,Maretllo Kg 2.000
martellohtkg3.000sf50,Maretllo Kg 3.000
martellohtkg3.000sf55,Maretllo Kg 3.000
martellohtkg3.000sf60,Maretllo Kg 3.000
martellohtkg3.000sf65,Maretllo Kg 3.000
martellohtkg3.000sf70,Maretllo Kg 3.000
martellohtkg4.000sf35,Maretllo Kg 4.000
martellohtkg4.000sf35,Maretllo Kg 4.000
martellohtkg4.000sf40,Maretllo Kg 4.000
martellohtkg4.000sf45,Maretllo Kg 4.000
martellohtsf3550,Martello Master
martellohtsf3550,Martello Master
martellohtsf3550,Martello Master
martellohtsf3550,Martello Master
martellohtsf3550,Martello Master
martellohtsf55+,Martello Master
martellohtsf55+,Martello Master
martellohtsf55+,Martello Master
martellohtsf55+,Martello Master
martellohtsf55+,Martello Master
martellokg3.000cf,Maretllo Kg 3.000
martellokg4.000cm,Maretllo Kg 4.000
pallamedicakg2cadette,Palla medica 2Kg
pallamedicakg3cadetti,Palla medica 3Kg
quaruploqj+60hsragazzi,altro
quaruploqj+60hsragazzi,altro
triathlonrf,Triathlon RF
triathlonrf,Triathlon RF
vortexrf,Vortex
vortexrm,Vortex
