Prest.,Atleta,Anno,Società,Città,Data
16:03.86,DALLA PALMA Davide,90,ANA ATL.FELTRE,Rovereto,05/07/2013
15:15.88,SACCHET Lucio,81,ANA ATL.FELTRE,Vicenza,11/05/2014
15:33.63,POLESANA Federico,94,ANA ATL.FELTRE,Trento,22/07/2014
15:19.78,POLESANA Federico,94,ANA ATL.FELTRE,Trento,21/07/2015
15:39.49,POLESANA Federico,94,ANA ATL.FELTRE,Marcon,10/05/2015
16:48.59,CECCHIN Simone,96,ANA ATL.FELTRE,Trento,21/07/2015
17:21.7,DALLA PALMA Davide,90,ANA ATL.FELTRE,Belluno,18/10/2015
15:16.76,SACCHET Lucio,81,ANA ATL.FELTRE,Agordo,22/05/2016
15:26.58,SACCHET Lucio,81,ANA ATL.FELTRE,Vicenza,08/05/2016
15:58.41,POLESANA Federico,94,ANA ATL.FELTRE,Conegliano,25/09/2016
15:06.41,POLESANA Federico,94,ANA ATL.FELTRE,Trento,18/07/2017
15:11.90,SACCHET Lucio,81,ANA ATL.FELTRE,San Biagio Di Callalta,21/05/2017
15:55.30,CASSOL Roberto,98,ANA ATL.FELTRE,San Biagio Di Callalta,21/05/2017
15:59.47,CASSOL Italo,98,ANA ATL.FELTRE,Bussolengo,07/05/2017
16:14.80,CASSOL Roberto,98,ANA ATL.FELTRE,Caorle,28/05/2017
16:21.89,CASSOL Italo,98,ANA ATL.FELTRE,Caorle,28/05/2017
16:23.13,CASSOL Roberto,98,ANA ATL.FELTRE,Bussolengo,07/05/2017
16:34.58,CASSOL Italo,98,ANA ATL.FELTRE,San Biagio Di Callalta,21/05/2017
16:49.16,CECCHIN Simone,96,ANA ATL.FELTRE,San Biagio Di Callalta,21/05/2017
17:04.83,DALLA PALMA Davide,90,ANA ATL.FELTRE,Bussolengo,07/05/2017
17:09.43,CORSO Lorenzo,99,ANA ATL.FELTRE,San Biagio Di Callalta,21/05/2017
18:30.31,ZANOLLA Paolo,85,ANA ATL.FELTRE,Bussolengo,07/05/2017
19:42.09,PAULETTI Michele,99,ANA ATL.FELTRE,San Biagio Di Callalta,21/05/2017
15:08.19,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Salo,20/09/2018
15:36.12,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Agropoli,02/06/2018
15:47.54,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Caorle,06/05/2018
15:05.69,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,09/07/2019
15:13.65,DEOLA Ruben iavor,00,ANA ATL.FELTRE,San Biagio Di Callalta,12/05/2019
15:14.08,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Rieti,08/06/2019
15:34.00,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Padova,25/04/2019
15:39.82,LOSS Nikolas,01,ANA ATL.FELTRE,Trento,09/07/2019
15:45.40,BONAN Marco,00,ANA ATL.FELTRE,Rieti,08/06/2019
15:48.94,BONAN Marco,00,ANA ATL.FELTRE,Padova,25/04/2019
15:49.95,LOSS Nikolas,01,ANA ATL.FELTRE,San Biagio Di Callalta,12/05/2019
15:55.18,LOSS Nikolas,01,ANA ATL.FELTRE,Rieti,08/06/2019
16:03.04,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Rosa',08/09/2019
17:11.83,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Padova,25/04/2019
15:49.04,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Modena,18/10/2020
15:52.30,LOSS Nikolas,01,ANA ATL.FELTRE,Modena,18/10/2020
15:56.07,DEOLA Ruben iavor,00,ANA ATL.FELTRE,San Biagio Di Callalta,13/09/2020
15:59.16,LOSS Nikolas,01,ANA ATL.FELTRE,Agordo,23/08/2020
16:17.76,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Mestre,06/09/2020
16:17.77,LOSS Nikolas,01,ANA ATL.FELTRE,San Biagio Di Callalta,13/09/2020
16:52.53,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,San Biagio Di Callalta,13/09/2020
14:46.81,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Venezia,30/05/2021
14:50.11,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,13/07/2021
14:54.00,DEOLA Ruben iavor,00,ANA ATL.FELTRE,San Biagio Di Callalta,03/07/2021
15:08.7,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Domegge Di Cadore,15/05/2021
15:27.74,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Grosseto,12/06/2021
16:02.19,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Venezia,30/05/2021
16:17.5,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Domegge Di Cadore,15/05/2021
16:26.2,CECCHIN Simone,96,ANA ATL.FELTRE,Domegge Di Cadore,15/05/2021
16:29.7,PAULETTI Michele,99,ANA ATL.FELTRE,Domegge Di Cadore,15/05/2021
16:41.1,PAULETTI Michele,99,ANA ATL.FELTRE,Domegge Di Cadore,21/08/2021
18:48.0,SCHENAL Francesco,89,ANA ATL.FELTRE,Domegge Di Cadore,15/05/2021
21:45.7,MOINO Alessandro,74,ANA ATL.FELTRE,Domegge Di Cadore,21/08/2021
14:41.74,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Trento,19/07/2022
14:52.23,MINELLA Loris,86,ANA ATL.FELTRE,Trento,19/07/2022
14:56.56,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Vittorio Veneto,29/05/2022
14:58.58,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Firenze,11/06/2022
15:06.43,DEOLA Ruben iavor,00,ANA ATL.FELTRE,Padova,15/05/2022
16:08.22,PAULETTI Michele,99,ANA ATL.FELTRE,Trento,19/07/2022
17:09.97,PAULETTI Michele,99,ANA ATL.FELTRE,Padova,15/05/2022
17:52.03,BRUSATI Alex,04,ANA ATL.FELTRE,Castelnovo Ne' Monti,09/09/2022
20:51.07,DE BARBA Costantino,68,ANA ATL.FELTRE,Trento,19/07/2022
14:52.6,MINELLA Loris,86,ANA ATL.FELTRE,Domegge Di Cadore,29/07/2023
15:13.74,MINELLA Loris,86,ANA ATL.FELTRE,Trento,11/07/2023
15:25.26,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Padova,14/05/2023
15:26.43,CAPPELLETTO Pablo luis,02,ANA ATL.FELTRE,Padova,14/05/2023
15:51.87,CECCHIN Simone,96,ANA ATL.FELTRE,Caorle,28/05/2023
15:59.17,DA RIN DE MONEGO Lorenzo,00,ANA ATL.FELTRE,Caorle,28/05/2023
17:10.35,MASET Nicolo',03,ANA ATL.FELTRE,Trento,11/07/2023
17:40.0,POLLONI Michele,91,ANA ATL.FELTRE,Domegge Di Cadore,29/07/2023
18:12.57,BRUSATI Alex,04,ANA ATL.FELTRE,Cles,08/09/2023
18:16.88,PETITTO Claudio,75,ANA ATL.FELTRE,Mezzano,24/05/2023
19:01.39,FANTINEL Daniele,69,ANA ATL.FELTRE,Mezzano,24/05/2023
19:42.11,COLUSSI Riki,78,ANA ATL.FELTRE,Mezzano,24/05/2023
19:47.85,NOSIGLIA Alessio,83,ANA ATL.FELTRE,Mezzano,24/05/2023
21:10.36,TONET Stefano,72,ANA ATL.FELTRE,Mezzano,24/05/2023
