Codice,Versione Sigma,Warning,Disciplina,Nome,Link
REG15976,Vecchio,,400m,400 metri PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG15976/Gara505.htm
REG15976,Vecchio,,200m,200 metri UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara004.htm
REG15976,Vecchio,,800m,800 metri UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara008.htm
REG15976,Vecchio,,60 Hs h106,60 Hs H 106 UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara020.htm
REG15976,Vecchio,,60 Hs h100,60 Hs H 100 JUNIORES UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara021.htm
REG15976,Vecchio,,60 Hs h91,60 Hs H 91-9.14 ALLIEVI,https://www.fidal.it/risultati/2018/REG15976/Gara022.htm
REG15976,Vecchio,,200m,200 metri DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara104.htm
REG15976,Vecchio,,800m,800 metri DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara108.htm
REG15976,Vecchio,,60 Hs h84,60 Hs H 84-8.50 DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara120.htm
REG15976,Vecchio,,60 Hs h76,60 Hs H 76-8.50 ALLIEVE,https://www.fidal.it/risultati/2018/REG15976/Gara121.htm
REG15976,Vecchio,,60m,60 piani EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara201.htm
REG15976,Vecchio,,60 Hs h106,60 Hs H 106 EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara205.htm
REG15976,Vecchio,,1000m,1000 metri EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara207.htm
REG15976,Vecchio,,60m,60 piani EPTATHLON JUNIORES UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara301.htm
REG15976,Vecchio,,60 Hs h100,60 Hs H 100 EPTATHLON JUNIORES UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara305.htm
REG15976,Vecchio,,1000m,1000 metri EPTATHLON JUNIORES UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara307.htm
REG15976,Vecchio,,60 Hs h84,60 Hs H 84-8.50 PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara401.htm
REG15976,Vecchio,,800m,800 metri PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara405.htm
REG15976,Vecchio,,60 Hs h76,60 Hs H 76-8.50 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG15976/Gara501.htm
REG15976,Vecchio,,400m,400 metri PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG15976/Gara505.htm
REG15976,Vecchio,,Salto in alto,Salto triplo/TJ UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara029.htm
REG15976,Vecchio,,Salto in lungo,Salto in lungo/LJ DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara128.htm
REG15976,Vecchio,,Salto in lungo,Salto in lungo/LJ EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara202.htm
REG15976,Vecchio,,Salto in alto,Salto in alto/HJ EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara204.htm
REG15976,Vecchio,,Salto con l'asta,Salto con l'asta/PV EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG15976/Gara206.htm
REG15976,Vecchio,,Salto in lungo,Salto in lungo/LJ EPTATHLON JUNIORES M,https://www.fidal.it/risultati/2018/REG15976/Gara302.htm
REG15976,Vecchio,,Salto in alto,Salto in alto/HJ EPTATHLON JUNIORES JM,https://www.fidal.it/risultati/2018/REG15976/Gara304.htm
REG15976,Vecchio,,Salto con l'asta,Salto con l'asta/PV EPTATHLON JUNIORES M,https://www.fidal.it/risultati/2018/REG15976/Gara306.htm
REG15976,Vecchio,,Salto in alto,Salto in alto/HJ PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara402.htm
REG15976,Vecchio,,Salto in lungo,Salto in lungo/LJ PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG15976/Gara404.htm
REG15976,Vecchio,,Salto in alto,Salto in alto/HJ PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG15976/Gara502.htm
REG15976,Vecchio,,Salto in lungo,Salto in lungo/LJ PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG15976/Gara504.htm
REG15837,Vecchio,,60 Hs h84,60 Hs H 84-8.50 TRIATHLON CADETTI,https://www.fidal.it/risultati/2018/REG15837/Gara001.htm
REG15837,Vecchio,,60 Hs h76,60 Hs H 76-8.00 TRIATHLON CADETTE,https://www.fidal.it/risultati/2018/REG15837/Gara005.htm
REG15837,Vecchio,,60 Hs h91,60 Hs H 91-9.14 EXTRA ALLIEVI,https://www.fidal.it/risultati/2018/REG15837/Gara122.htm
REG15837,Vecchio,,60 Hs h76,60 Hs H 76-8.50 EXTRA ALLIEVE,https://www.fidal.it/risultati/2018/REG15837/Gara222.htm
REG15837,Vecchio,,60 Hs h84,60 Hs H 84-8.50 TRIATHLON CADETTI,https://www.fidal.it/risultati/2018/REG15837/Gara001.htm
REG15837,Vecchio,,60 Hs h76,60 Hs H 76-8.00 TRIATHLON CADETTE,https://www.fidal.it/risultati/2018/REG15837/Gara005.htm
REG15837,Vecchio,,60 Hs h91,60 Hs H 91-9.14 EXTRA ALLIEVI,https://www.fidal.it/risultati/2018/REG15837/Gara122.htm
REG15837,Vecchio,,60 Hs h76,60 Hs H 76-8.50 EXTRA ALLIEVE,https://www.fidal.it/risultati/2018/REG15837/Gara222.htm
REG15837,Vecchio,,Salto in alto,Salto in alto/HJ TRIATHLON CADETTI,https://www.fidal.it/risultati/2018/REG15837/Gara002.htm
REG15837,Vecchio,,Salto in lungo,Salto in lungo/LJ TRIATHLON CADETTI,https://www.fidal.it/risultati/2018/REG15837/Gara003.htm
REG15837,Vecchio,,Salto in lungo,Salto in lungo/LJ TRIATHLON CADETTE,https://www.fidal.it/risultati/2018/REG15837/Gara004.htm
REG16024,Vecchio,,60m,60 piani DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara101.htm
REG16024,Vecchio,,400m,400 metri DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara106.htm
REG16024,Vecchio,,3000m,3000 metri DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara113.htm
REG16024,Vecchio,,60 Hs h76,60 Hs H 76 ALLIEVE,https://www.fidal.it/risultati/2018/REG16024/Gara117.htm
REG16024,Vecchio,,60 Hs h84,60 Hs H 84 DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara118.htm
REG16024,Vecchio,,4x200m,Staffetta 4x1 giro DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara160.htm
REG16024,Vecchio,,60m,60 piani UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara201.htm
REG16024,Vecchio,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara206.htm
REG16024,Vecchio,,3000m,3000 metri UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara213.htm
REG16024,Vecchio,,60 Hs h91,60 Hs H 91 ALLIEVI,https://www.fidal.it/risultati/2018/REG16024/Gara216.htm
REG16024,Vecchio,,60 Hs h100,60 Hs H 100 JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara217.htm
REG16024,Vecchio,,60 Hs h106,60 Hs H 106 UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara218.htm
REG16024,Vecchio,,4x200m,Staffetta 4x1 giro UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara260.htm
REG16024,Vecchio,,60m,60 piani DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara101.htm
REG16024,Vecchio,,400m,400 metri DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara106.htm
REG16024,Vecchio,,3000m,3000 metri DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara113.htm
REG16024,Vecchio,,60 Hs h76,60 Hs H 76 ALLIEVE,https://www.fidal.it/risultati/2018/REG16024/Gara117.htm
REG16024,Vecchio,,60 Hs h84,60 Hs H 84 DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara118.htm
REG16024,Vecchio,,4x200m,Staffetta 4x1 giro DONNE,https://www.fidal.it/risultati/2018/REG16024/Gara160.htm
REG16024,Vecchio,,60m,60 piani UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara201.htm
REG16024,Vecchio,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara206.htm
REG16024,Vecchio,,3000m,3000 metri UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara213.htm
REG16024,Vecchio,,60 Hs h91,60 Hs H 91 ALLIEVI,https://www.fidal.it/risultati/2018/REG16024/Gara216.htm
REG16024,Vecchio,,60 Hs h100,60 Hs H 100 JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara217.htm
REG16024,Vecchio,,60 Hs h106,60 Hs H 106 UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara218.htm
REG16024,Vecchio,,4x200m,Staffetta 4x1 giro UOMINI,https://www.fidal.it/risultati/2018/REG16024/Gara260.htm
REG15975,Vecchio,,60m,60 piani CADETTI,https://www.fidal.it/risultati/2018/REG15975/Gara001.htm
REG15975,Vecchio,,1000m,1000 metri CADETTI,https://www.fidal.it/risultati/2018/REG15975/Gara009.htm
REG15975,Vecchio,,60m,60 piani CADETTE,https://www.fidal.it/risultati/2018/REG15975/Gara101.htm
REG15975,Vecchio,,1000m,1000 metri CADETTE,https://www.fidal.it/risultati/2018/REG15975/Gara109.htm
REG15975,Vecchio,,60m,60 piani RAGAZZI,https://www.fidal.it/risultati/2018/REG15975/Gara201.htm
REG15975,Vecchio,,600m,600 metri RAGAZZI,https://www.fidal.it/risultati/2018/REG15975/Gara207.htm
REG15975,Vecchio,,60m,60 piani RAGAZZE,https://www.fidal.it/risultati/2018/REG15975/Gara301.htm
REG15975,Vecchio,,600m,600 metri RAGAZZE,https://www.fidal.it/risultati/2018/REG15975/Gara307.htm
REG15975,Vecchio,,60m,60 piani CADETTI,https://www.fidal.it/risultati/2018/REG15975/Gara001.htm
REG15975,Vecchio,,1000m,1000 metri CADETTI,https://www.fidal.it/risultati/2018/REG15975/Gara009.htm
REG15975,Vecchio,,60m,60 piani CADETTE,https://www.fidal.it/risultati/2018/REG15975/Gara101.htm
REG15975,Vecchio,,1000m,1000 metri CADETTE,https://www.fidal.it/risultati/2018/REG15975/Gara109.htm
REG15975,Vecchio,,60m,60 piani RAGAZZI,https://www.fidal.it/risultati/2018/REG15975/Gara201.htm
REG15975,Vecchio,,600m,600 metri RAGAZZI,https://www.fidal.it/risultati/2018/REG15975/Gara207.htm
REG15975,Vecchio,,60m,60 piani RAGAZZE,https://www.fidal.it/risultati/2018/REG15975/Gara301.htm
REG15975,Vecchio,,600m,600 metri RAGAZZE,https://www.fidal.it/risultati/2018/REG15975/Gara307.htm
REG15975,Vecchio,,Salto in alto,Salto triplo/TJ CADETTI,https://www.fidal.it/risultati/2018/REG15975/Gara029.htm
REG15975,Vecchio,,Salto in alto,Salto triplo/TJ CADETTE,https://www.fidal.it/risultati/2018/REG15975/Gara129.htm
REG15975,Vecchio,,Salto in lungo,Salto in lungo/LJ RAGAZZI,https://www.fidal.it/risultati/2018/REG15975/Gara228.htm
REG15975,Vecchio,,Salto in lungo,Salto in lungo/LJ RAGAZZE,https://www.fidal.it/risultati/2018/REG15975/Gara328.htm
REG15978,Vecchio,,200m,200 metri UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara004.htm
REG15978,Vecchio,,800m,800 metri UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara008.htm
REG15978,Vecchio,,60 Hs h106,60 Hs H 106 UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara020.htm
REG15978,Vecchio,,60 Hs h100,60 Hs H 100 JUNIORES UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara021.htm
REG15978,Vecchio,,60 Hs h91,60 Hs H 91-9.14 ALLIEVI,https://www.fidal.it/risultati/2018/REG15978/Gara022.htm
REG15978,Vecchio,,200m,200 metri DONNE,https://www.fidal.it/risultati/2018/REG15978/Gara104.htm
REG15978,Vecchio,,800m,800 metri DONNE,https://www.fidal.it/risultati/2018/REG15978/Gara108.htm
REG15978,Vecchio,,60 Hs h84,60 Hs H 84-8.50 DONNE,https://www.fidal.it/risultati/2018/REG15978/Gara120.htm
REG15978,Vecchio,,60 Hs h76,60 Hs H 76-8.50 ALLIEVE,https://www.fidal.it/risultati/2018/REG15978/Gara121.htm
REG15978,Vecchio,,200m,200 metri UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara004.htm
REG15978,Vecchio,,800m,800 metri UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara008.htm
REG15978,Vecchio,,60 Hs h106,60 Hs H 106 UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara020.htm
REG15978,Vecchio,,60 Hs h100,60 Hs H 100 JUNIORES UOMINI,https://www.fidal.it/risultati/2018/REG15978/Gara021.htm
REG15978,Vecchio,,60 Hs h91,60 Hs H 91-9.14 ALLIEVI,https://www.fidal.it/risultati/2018/REG15978/Gara022.htm
REG15978,Vecchio,,200m,200 metri DONNE,https://www.fidal.it/risultati/2018/REG15978/Gara104.htm
REG15978,Vecchio,,800m,800 metri DONNE,https://www.fidal.it/risultati/2018/REG15978/Gara108.htm
REG15978,Vecchio,,60 Hs h84,60 Hs H 84-8.50 DONNE,https://www.fidal.it/risultati/2018/REG15978/Gara120.htm
REG15978,Vecchio,,60 Hs h76,60 Hs H 76-8.50 ALLIEVE,https://www.fidal.it/risultati/2018/REG15978/Gara121.htm
REG16026,Vecchio,,60m,60 piani EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara031.htm
REG16026,Vecchio,,60 Hs h106,60 Hs H 106 EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara035.htm
REG16026,Vecchio,,1000m,1000 metri EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara037.htm
REG16026,Vecchio,,60m,60 piani EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara041.htm
REG16026,Vecchio,,60 Hs h100,60 Hs H 100 EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara045.htm
REG16026,Vecchio,,1000m,1000 metri EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara047.htm
REG16026,Vecchio,,60 Hs h84,60 Hs H 84 PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara051.htm
REG16026,Vecchio,,800m,800 metri PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara055.htm
REG16026,Vecchio,,60 Hs h76,60 Hs H 76 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG16026/Gara061.htm
REG16026,Vecchio,,400m,400 metri PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG16026/Gara065.htm
REG16026,Vecchio,,60 Hs h91,60 Hs H 91 PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2018/REG16026/Gara071.htm
REG16026,Vecchio,,1000m,1000 metri PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2018/REG16026/Gara075.htm
REG16026,Vecchio,,200m,200 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara104.htm
REG16026,Vecchio,,400m,400 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara106.htm
REG16026,Vecchio,,800m,800 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara108.htm
REG16026,Vecchio,,1500m,1500 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara111.htm
REG16026,Vecchio,,200m,200 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara204.htm
REG16026,Vecchio,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara206.htm
REG16026,Vecchio,,800m,800 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara208.htm
REG16026,Vecchio,,1500m,1500 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara211.htm
REG16026,Vecchio,,60m,60 piani EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara031.htm
REG16026,Vecchio,,60 Hs h106,60 Hs H 106 EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara035.htm
REG16026,Vecchio,,1000m,1000 metri EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara037.htm
REG16026,Vecchio,,60m,60 piani EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara041.htm
REG16026,Vecchio,,60 Hs h100,60 Hs H 100 EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara045.htm
REG16026,Vecchio,,1000m,1000 metri EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara047.htm
REG16026,Vecchio,,60 Hs h84,60 Hs H 84 PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara051.htm
REG16026,Vecchio,,800m,800 metri PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara055.htm
REG16026,Vecchio,,60 Hs h76,60 Hs H 76 PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG16026/Gara061.htm
REG16026,Vecchio,,400m,400 metri PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG16026/Gara065.htm
REG16026,Vecchio,,60 Hs h91,60 Hs H 91 PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2018/REG16026/Gara071.htm
REG16026,Vecchio,,1000m,1000 metri PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2018/REG16026/Gara075.htm
REG16026,Vecchio,,200m,200 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara104.htm
REG16026,Vecchio,,400m,400 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara106.htm
REG16026,Vecchio,,800m,800 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara108.htm
REG16026,Vecchio,,1500m,1500 metri DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara111.htm
REG16026,Vecchio,,200m,200 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara204.htm
REG16026,Vecchio,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara206.htm
REG16026,Vecchio,,800m,800 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara208.htm
REG16026,Vecchio,,1500m,1500 metri UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara211.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara032.htm
REG16026,Vecchio,,Salto in alto,Salto in alto EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara034.htm
REG16026,Vecchio,,Salto con l'asta,Salto con l'asta EPTATHLON UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara036.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara042.htm
REG16026,Vecchio,,Salto in alto,Salto in alto EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara044.htm
REG16026,Vecchio,,Salto con l'asta,Salto con l'asta EPTATHLON JUNIOR UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara046.htm
REG16026,Vecchio,,Salto in alto,Salto in alto PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara052.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo PENTATHLON DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara054.htm
REG16026,Vecchio,,Salto in alto,Salto in alto PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG16026/Gara062.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo PENTATHLON ALLIEVE,https://www.fidal.it/risultati/2018/REG16026/Gara064.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2018/REG16026/Gara072.htm
REG16026,Vecchio,,Salto in alto,Salto in alto PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2018/REG16026/Gara074.htm
REG16026,Vecchio,,Salto in alto,Salto in alto DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara126.htm
REG16026,Vecchio,,Salto con l'asta,Salto con l'asta DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara127.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara128.htm
REG16026,Vecchio,,Salto in alto,Salto triplo DONNE,https://www.fidal.it/risultati/2018/REG16026/Gara129.htm
REG16026,Vecchio,,Salto in alto,Salto in alto UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara226.htm
REG16026,Vecchio,,Salto con l'asta,Salto con l'asta UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara227.htm
REG16026,Vecchio,,Salto in lungo,Salto in lungo UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara228.htm
REG16026,Vecchio,,Salto in alto,Salto triplo UOMINI,https://www.fidal.it/risultati/2018/REG16026/Gara229.htm
REG15980,Vecchio,,60m,60 piani UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara001.htm
REG15980,Vecchio,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara006.htm
REG15980,Vecchio,,1000m,1000 metri UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara009.htm
REG15980,Vecchio,,1500m,1500 metri UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara011.htm
REG15980,Vecchio,,60m,60 piani DONNE,https://www.fidal.it/risultati/2018/REG15980/Gara101.htm
REG15980,Vecchio,,400m,400 metri DONNE,https://www.fidal.it/risultati/2018/REG15980/Gara106.htm
REG15980,Vecchio,,1000m,1000 metri DONNE,https://www.fidal.it/risultati/2018/REG15980/Gara109.htm
REG15980,Vecchio,,1500m,1500 metri DONNE,https://www.fidal.it/risultati/2018/REG15980/Gara111.htm
REG15980,Vecchio,,60m,60 piani UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara001.htm
REG15980,Vecchio,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara006.htm
REG15980,Vecchio,,1000m,1000 metri UOMINI,https://www.fidal.it/risultati/2018/REG15980/Gara009.htm
