Giavellotto/JT Gr800
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
65.13,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Molfetta,13/05/2023
,(80)/2023
65.12,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 se- 2,Latina,12/02/2023
65.06,,CANNALONGA Antonio,05,IDEATLETICA AURORA,1 su- 1,Salerno,28/01/2023
64.97,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,4 su- 1,Rieti,26/02/2023
64.83,,BERTOCCHI Lorenzo,01,PRO SESTO ATL. CERNUSCO,1 su- 1,Lodi,28/05/2023
64.82,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,1 su- 1,Salerno,28/01/2023
64.71,,LAZZARETTO Kristian,03,ATL.VICENTINA,1 su- 1,Caorle,27/05/2023
64.55,,MASETTI Matteo,96,ATL. LECCO-COLOMBO COSTRUZ.,3 se- 3,Saronno,13/05/2023
64.51,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Cannes,22/04/2023
64.46,,BERTOCCHI Lorenzo,01,PRO SESTO ATL. CERNUSCO,4 se- 3,Saronno,13/05/2023
64.45,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,17/06/2023
,(90)/2023
64.41,,BERTOLINI Roberto,85,G.S. FIAMME ORO PADOVA,2 su- 1,Brescia,20/05/2023
64.39,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Mariano Comense,05/02/2023
64.28,,TAMBERI Gianluca,90,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,13/05/2023
64.19,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Majano,25/04/2023
64.19,,MASETTI Matteo,96,ATL. LECCO-COLOMBO COSTRUZ.,2 su- 1,Lodi,28/05/2023
64.11,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,3 su- 1,Majano,25/04/2023
64.09,,FRATTINI Giovanni,02,A.S. LA FRATELLANZA 1874,1 su- 1,Bari,24/06/2023
63.88,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Narni,05/02/2023
63.72,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,1 su- 1,Salerno,29/04/2023
63.68,,BERTOCCHI Lorenzo,01,PRO SESTO ATL. CERNUSCO,8 su- 1,Palermo,10/06/2023
,(100)/2023
84.05,,GAILUMS Patriks,98,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Bergamo,10/06/2023
79.67,,GAILUMS Patriks,98,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Yokohama,21/05/2023
78.53,,GAILUMS Patriks,98,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Talsi,31/05/2023
76.10,,GRIVA Janis svens,93,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Palermo,10/06/2023
75.52,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Treviso,16/04/2023
75.15,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Osimo,02/07/2023
74.49,,FINA Michele,02,C.S. ESERCITO,2 su- 1,Palermo,10/06/2023
73.85,,FINA Michele,02,C.S. ESERCITO,2 su- 1,Conegliano,05/05/2023
73.47,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Sacile,01/07/2023
73.28,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Fabriano,17/06/2023
,(10)/2023
72.87,,FINA Michele,02,C.S. ESERCITO,3 su- 1,Halle,20/05/2023
72.65,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Rieti,26/02/2023
72.60,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,99 su- 1,Salerno,13/05/2023
72.08,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Agropoli,18/06/2023
72.02,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,3 su- 1,Palermo,10/06/2023
71.99,,GASPARINI Marten,97,ATHLETIC CLUB 96 ALPERIA,1 se- 2,Phoenix,17/03/2023
71.92,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,2 su- 1,Rieti,26/02/2023
71.84,,GASPARINI Marten,97,ATHLETIC CLUB 96 ALPERIA,11 su- 1,Austin,29/03/2023
71.80,,LAZZARETTO Kristian,03,ATL.VICENTINA,3 su- 1,Conegliano,05/05/2023
71.63,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,1 su- 1,Avellino,12/02/2023
,(20)/2023
71.31,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,3 su- 1,Rieti,26/02/2023
71.05,,FRATTINI Giovanni,02,A.S. LA FRATELLANZA 1874,4 su- 1,Palermo,10/06/2023
70.88,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Ascoli Piceno,22/04/2023
70.82,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Pordenone,22/01/2023
70.23,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Pietrasanta,10/06/2023
70.22,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Treviso,16/04/2023
70.19,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,5 su- 1,Palermo,10/06/2023
69.63,,BALLICO Davide,97,CUS PRO PATRIA MILANO,1 su- 1,Cremona,22/04/2023
69.47,,FINA Michele,02,C.S. ESERCITO,14 su- 1,Chorzow,25/06/2023
68.95,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Conegliano,05/02/2023
,(30)/2023
68.79,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Molfetta,22/01/2023
68.75,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Majano,25/04/2023
68.51,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Rieti,26/02/2023
68.51,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Palermo,10/06/2023
68.28,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Agropoli,18/06/2023
68.23,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,2 su- 1,Sacile,01/07/2023
68.20,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,12/03/2023
67.98,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,99 su- 1,Agropoli,20/05/2023
67.96,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Rieti,26/02/2023
67.91,,BERTOLINI Roberto,85,G.S. FIAMME ORO PADOVA,6 su- 1,Rieti,26/02/2023
,(40)/2023
67.89,,FINA Michele,02,C.S. ESERCITO,3 su- 1,Rieti,26/02/2023
67.57,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Boissano,01/04/2023
67.48,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Genova,06/05/2023
67.44,,BERTOLINI Roberto,85,G.S. FIAMME ORO PADOVA,1 su- 1,Brescia,04/06/2023
67.42,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Fabriano,25/06/2023
67.40,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Boissano,20/05/2023
67.35,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,10 su- 1,Leiria,12/03/2023
67.34,,GRIVA Janis svens,93,ASD ENTERPRISE SPORT & SERVICE,3 su- 1,Palanga,06/05/2023
67.32,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Busto Arsizio,01/04/2023
67.15,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Molfetta,11/02/2023
,(50)/2023
67.08,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,8 su- 1,Rieti,26/02/2023
67.07,,VELPS Matiss,99,A.S. DIL. MILONE,1 su- 1,Tartu,19/05/2023
66.95,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,12 su- 1,Leiria,12/03/2023
66.95,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Bergamo,10/06/2023
66.86,,FRATTINI Giovanni,02,A.S. LA FRATELLANZA 1874,1 su- 1,Bologna,27/05/2023
66.75,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,03/06/2023
66.68,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,2 su- 1,Ascoli Piceno,22/04/2023
66.64,,LAZZARETTO Kristian,03,ATL.VICENTINA,1 su- 1,Verona,11/02/2023
66.46,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,3 su- 1,Agropoli,18/06/2023
66.44,,BALLICO Davide,97,CUS PRO PATRIA MILANO,1 se- 3,Saronno,13/05/2023
,(60)/2023
66.30,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,1 su- 1,Salerno,13/05/2023
66.30,,VISCA Lucio claudio,05,FIAMME GIALLE G. SIMONI,1 su- 1,Latina,30/06/2023
66.28,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,10000 su-,Conegliano,05/02/2023
66.25,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,2 se- 3,Saronno,13/05/2023
66.08,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,San Benedetto Del Tronto,29/01/2023
66.07,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Macerata,15/04/2023
66.01,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Agropoli,10/06/2023
65.96,,BALLICO Davide,97,CUS PRO PATRIA MILANO,7 su- 1,Palermo,10/06/2023
65.94,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,2 su- 1,Agropoli,10/06/2023
65.84,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Conegliano,05/02/2023
,(70)/2023
65.79,,FRATTINI Giovanni,02,A.S. LA FRATELLANZA 1874,4 su- 1,Agropoli,18/06/2023
65.79,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Bari,02/07/2023
65.74,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Brescia,20/05/2023
65.43,,MAULLU Jhonatam,01,DINAMICA SARDEGNA,1 su- 1,Cagliari,10/06/2023
65.32,,CANNALONGA Antonio,05,IDEATLETICA AURORA,1 su- 1,Avellino,26/03/2023
65.29,,MAULLU Jhonatam,01,DINAMICA SARDEGNA,5 su- 1,Agropoli,18/06/2023
65.27,,SALVUCCI Emanuele,95,ATL. AVIS MACERATA,1 su- 1,Fabriano,20/05/2023
65.26,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,3 su- 1,Halle,21/05/2023
65.20,,FONTANA Norberto,98,C.U.S. PARMA,3 su- 1,Bergamo,10/06/2023
65.13,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Molfetta,13/05/2023
,(80)/2023
65.12,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 se- 2,Latina,12/02/2023
65.06,,CANNALONGA Antonio,05,IDEATLETICA AURORA,1 su- 1,Salerno,28/01/2023
64.97,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,4 su- 1,Rieti,26/02/2023
64.83,,BERTOCCHI Lorenzo,01,PRO SESTO ATL. CERNUSCO,1 su- 1,Lodi,28/05/2023
64.82,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,1 su- 1,Salerno,28/01/2023
64.71,,LAZZARETTO Kristian,03,ATL.VICENTINA,1 su- 1,Caorle,27/05/2023
64.55,,MASETTI Matteo,96,ATL. LECCO-COLOMBO COSTRUZ.,3 se- 3,Saronno,13/05/2023
64.51,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Cannes,22/04/2023
64.46,,BERTOCCHI Lorenzo,01,PRO SESTO ATL. CERNUSCO,4 se- 3,Saronno,13/05/2023
64.45,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,17/06/2023
,(90)/2023
64.41,,BERTOLINI Roberto,85,G.S. FIAMME ORO PADOVA,2 su- 1,Brescia,20/05/2023
64.39,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Mariano Comense,05/02/2023
64.28,,TAMBERI Gianluca,90,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,13/05/2023
64.19,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Majano,25/04/2023
64.19,,MASETTI Matteo,96,ATL. LECCO-COLOMBO COSTRUZ.,2 su- 1,Lodi,28/05/2023
64.11,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,3 su- 1,Majano,25/04/2023
64.09,,FRATTINI Giovanni,02,A.S. LA FRATELLANZA 1874,1 su- 1,Bari,24/06/2023
63.88,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Narni,05/02/2023
63.72,,CUCINIELLO Simone,03,RUNNING CLUB NAPOLI,1 su- 1,Salerno,29/04/2023
63.68,,BERTOCCHI Lorenzo,01,PRO SESTO ATL. CERNUSCO,8 su- 1,Palermo,10/06/2023
,(100)/2023
84.05,,GAILUMS Patriks,98,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Bergamo,10/06/2023
79.67,,GAILUMS Patriks,98,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Yokohama,21/05/2023
78.53,,GAILUMS Patriks,98,ASD ARCA ATL.AVERSA A.AVERSANO,2 su- 1,Talsi,31/05/2023
76.10,,GRIVA Janis svens,93,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Palermo,10/06/2023
75.52,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Treviso,16/04/2023
75.15,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Osimo,02/07/2023
74.49,,FINA Michele,02,C.S. ESERCITO,2 su- 1,Palermo,10/06/2023
73.85,,FINA Michele,02,C.S. ESERCITO,2 su- 1,Conegliano,05/05/2023
73.47,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Sacile,01/07/2023
73.28,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Fabriano,17/06/2023
,(10)/2023
72.87,,FINA Michele,02,C.S. ESERCITO,3 su- 1,Halle,20/05/2023
72.65,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Rieti,26/02/2023
72.60,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,99 su- 1,Salerno,13/05/2023
72.08,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Agropoli,18/06/2023
72.02,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,3 su- 1,Palermo,10/06/2023
71.99,,GASPARINI Marten,97,ATHLETIC CLUB 96 ALPERIA,1 se- 2,Phoenix,17/03/2023
71.92,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,2 su- 1,Rieti,26/02/2023
71.84,,GASPARINI Marten,97,ATHLETIC CLUB 96 ALPERIA,11 su- 1,Austin,29/03/2023
71.80,,LAZZARETTO Kristian,03,ATL.VICENTINA,3 su- 1,Conegliano,05/05/2023
71.63,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,1 su- 1,Avellino,12/02/2023
,(20)/2023
71.31,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,3 su- 1,Rieti,26/02/2023
71.05,,FRATTINI Giovanni,02,A.S. LA FRATELLANZA 1874,4 su- 1,Palermo,10/06/2023
70.88,,COMINI Simone,98,ASD ATLETICA BIOTEKNA,1 su- 1,Ascoli Piceno,22/04/2023
70.82,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Pordenone,22/01/2023
70.23,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Pietrasanta,10/06/2023
70.22,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Treviso,16/04/2023
70.19,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,5 su- 1,Palermo,10/06/2023
69.63,,BALLICO Davide,97,CUS PRO PATRIA MILANO,1 su- 1,Cremona,22/04/2023
69.47,,FINA Michele,02,C.S. ESERCITO,14 su- 1,Chorzow,25/06/2023
68.95,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Conegliano,05/02/2023
,(30)/2023
68.79,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Molfetta,22/01/2023
68.75,,FINA Michele,02,C.S. ESERCITO,1 su- 1,Majano,25/04/2023
68.51,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Rieti,26/02/2023
68.51,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Palermo,10/06/2023
68.28,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Agropoli,18/06/2023
68.23,,FRARESSO Mauro,93,G.A. FIAMME GIALLE,2 su- 1,Sacile,01/07/2023
68.20,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Roma,12/03/2023
67.98,,ORLANDO Roberto,95,C.S. AERONAUTICA MILITARE,99 su- 1,Agropoli,20/05/2023
67.96,,LAZZARETTO Kristian,03,ATL.VICENTINA,2 su- 1,Rieti,26/02/2023
67.91,,BERTOLINI Roberto,85,G.S. FIAMME ORO PADOVA,6 su- 1,Rieti,26/02/2023
,(40)/2023
67.89,,FINA Michele,02,C.S. ESERCITO,3 su- 1,Rieti,26/02/2023
67.57,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Boissano,01/04/2023
67.48,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Genova,06/05/2023
67.44,,BERTOLINI Roberto,85,G.S. FIAMME ORO PADOVA,1 su- 1,Brescia,04/06/2023
67.42,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Fabriano,25/06/2023
67.40,,CANEPA Denis,93,ATLETICA ARCOBALENO SAVONA,1 su- 1,Boissano,20/05/2023
67.35,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,10 su- 1,Leiria,12/03/2023
67.34,,GRIVA Janis svens,93,ASD ENTERPRISE SPORT & SERVICE,3 su- 1,Palanga,06/05/2023
67.32,,BRUSCHI Lorenzo,98,ATL. O.S.A. SARONNO LIB.,1 su- 1,Busto Arsizio,01/04/2023
67.15,,PUPPO Paolo,02,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Molfetta,11/02/2023
,(50)/2023
67.08,,BELLINI Giovanni,96,ATL.STUD. RIETI ANDREA MILARDI,8 su- 1,Rieti,26/02/2023
67.07,,VELPS Matiss,99,A.S. DIL. MILONE,1 su- 1,Tartu,19/05/2023
