Salto in lungo/LJ
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
7.52,+0.1,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,1 se- 3,Tivoli,13/05/2023
7.52,+1.8,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Agropoli,18/06/2023
7.51,+0.3,CONTALDO Simone,96,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Palermo,11/06/2023
7.51,+2.4,QUARRATESI Jacopo,01,ATLETICA LIVORNO,3 su- 1,Agropoli,18/06/2023
7.51,+1.4,BRESSANELLO Dario,04,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Grosseto,25/06/2023
,(30)/2023
7.48,+0.7,MARTINELLI Rocco,06,ATL. BERGAMO 1959 ORIOCENTER,1 se- 2,Caorle,24/06/2023
7.46,+0.3,OMAR Abdul majeed,01,ATLETICA FIRENZE MARATHON S.S.,4 su- 1,Lucca,04/06/2023
7.45,-0.9,GAVAGNI Nicholas,06,ALGA ATLETICA AREZZO,1 su- 1,Pistoia,02/07/2023
7.44,+0.6,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,3 ex- 1,Houston,22/04/2023
7.44,+1.4,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 se- 2,Padova,01/05/2023
7.44,+1.7,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,4 su- 1,Grosseto,27/05/2023
7.44,+1.8,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano,03/06/2023
7.43,+0.0,QUARRATESI Jacopo,01,ATLETICA LIVORNO,2 su- 1,Bergamo,11/06/2023
7.43,+2.2,LONGO Nicholas,03,A.S.D. TEAM TREVISO,4 su- 1,Agropoli,18/06/2023
7.43,+1.6,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,2 su- 1,Pistoia,02/07/2023
,(40)/2023
7.42,-1.0,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,14/05/2023
7.41,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Castelleone,31/05/2023
7.40,+1.8,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,7 su- 1,Grosseto,27/05/2023
7.40,+0.0,GAVAGNI Nicholas,06,ALGA ATLETICA AREZZO,2 se- 2,Caorle,24/06/2023
7.39,+0.7,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,5 su- 1,Agropoli,18/06/2023
7.38,+1.5,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,6 su- 1,Agropoli,18/06/2023
7.36,+1.5,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Lucca,04/06/2023
7.36,+3.0,BEN CHABENE Alessandro,04,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Pietrasanta,11/06/2023
7.35,+4.3,MENCHINI Simone,04,SISPORT SSD,1 su- 1,Donnas,27/05/2023
7.35,+0.7,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Roma,18/06/2023
,(50)/2023
7.34,+0.9,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 se- 3,Padova,14/05/2023
7.34,+3.2,DEMO Stefano,04,ATLETICA CANAVESANA,1 su- 1,Donnas,28/05/2023
7.34,+2.7,BALDI Samuele,03,ATL.LIBERTAS UNICUSANO LIVORNO,7 su- 1,Agropoli,18/06/2023
7.33,+1.5,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Grosseto,27/05/2023
7.33,+4.4,LORUSSO Davide,02,G.S. AVIS BARLETTA A.S.D.,8 su- 1,Agropoli,18/06/2023
7.33,-0.4,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,6 su- 1,Nembro,01/07/2023
7.32,-0.6,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,1 se- 2,Arezzo,14/05/2023
7.31,+0.2,BRESSANELLO Dario,04,ACSI CAMPIDOGLIO PALATINO,1 se- 2,Roma,07/05/2023
7.31,+1.3,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,2 se- 4,Saronno,14/05/2023
7.30,+0.3,FABBRI Alex,03,A.S.D. PONTEVECCHIO BOLOGNA,1 su- 1,Modena,01/05/2023
,(60)/2023
7.28,+0.4,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,3 se- 2,Caorle,24/06/2023
7.27,+0.0,KABORE' Camillo,91,ASSINDUSTRIA SPORT,1 se- 2,Caorle,27/05/2023
7.27,+1.1,PANARA Giulio,97,PRO SESTO ATL. CERNUSCO,2 su- 1,Brescia,04/06/2023
7.26,+1.1,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,2 su- 1,Pietrasanta,11/06/2023
7.26,+3.1,PALETTI Nicola,01,LAGARINA CRUS TEAM,1 su- 1,Agropoli,17/06/2023
7.25,-2.4,DZENITIS Sandis,01,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Tartu,19/05/2023
7.25,+0.6,LONGO Nicholas,03,A.S.D. TEAM TREVISO,2 se- 2,Caorle,27/05/2023
7.25,+0.5,PANARA Giulio,97,PRO SESTO ATL. CERNUSCO,2 su- 1,Castelleone,31/05/2023
7.25,+0.1,KABORE' Camillo,91,ASSINDUSTRIA SPORT,3 su- 1,Bergamo,11/06/2023
7.25,+0.4,DZENITIS Sandis,01,ASD ARCA ATL.AVERSA A.AVERSANO,4 su- 1,Bergamo,11/06/2023
,(70)/2023
7.25,+1.0,LEITIS Janis,89,ASD ENTERPRISE SPORT & SERVICE,4 su- 1,Palermo,11/06/2023
7.25,+3.1,RINALDI Andrea,98,ATLETICA LIVORNO,2 su- 1,Grosseto,25/06/2023
7.23,-0.3,OMAR Abdul majeed,01,ATLETICA FIRENZE MARATHON S.S.,2 se- 2,Arezzo,14/05/2023
7.23,+2.0,DEMO Stefano,04,ATLETICA CANAVESANA,1 su- 1,Donnas,28/05/2023
7.23,+0.9,PALETTI Nicola,01,LAGARINA CRUS TEAM,2 su- 1,Bolzano,03/06/2023
7.23,-1.7,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,1 su- 1,Cuneo,17/06/2023
7.23,+1.7,LONGO Nicholas,03,A.S.D. TEAM TREVISO,4 su- 1,Agropoli,18/06/2023
7.23,+2.5,MANCINI Riccardo,05,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Grosseto,25/06/2023
7.23,+0.0,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,1 su- 1,Parma,01/07/2023
7.23,+0.1,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,2 su- 1,Parma,01/07/2023
,(80)/2023
7.22,+2.0,LORUSSO Davide,02,G.S. AVIS BARLETTA A.S.D.,8 su- 1,Agropoli,18/06/2023
7.21,+3.1,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,99 su- 1,Boissano,21/05/2023
7.21,-0.3,QUARRATESI Jacopo,01,ATLETICA LIVORNO,1 su- 1,Varese,22/06/2023
7.21,-0.9,SARZI Michele,02,ASSINDUSTRIA SPORT,1 su- 1,Bovolone,01/07/2023
7.20,+0.2,INZOLI Francesco ettore,05,ATL. RICCARDI MILANO 1946,7 su- 1,Nembro,01/07/2023
7.19,+1.0,NAIDON Lorenzo,99,U.S. QUERCIA,9 su- 1,Desenzano Del Garda,29/04/2023
7.19,+0,CARUGATI Alessandro,04,ATL. O.S.A. SARONNO LIB.,8 su- 1,Filderstadt-bernhausen,20/05/2023
7.18,+0.9,KABORE' Camillo,91,ASSINDUSTRIA SPORT,2 se- 3,Padova,14/05/2023
7.18,+0.4,SANTACA' Carlo,02,ATL.VICENTINA,3 se- 2,Caorle,27/05/2023
7.18,+0.7,MARTINELLI Rocco,06,ATL. BERGAMO 1959 ORIOCENTER,3 su- 1,Brescia,04/06/2023
,(90)/2023
7.18,+3.4,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,9 su- 1,Agropoli,18/06/2023
7.17,+0.8,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,14 su- 1,Mondovi,02/06/2023
7.17,+2.0,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,9 su- 1,Agropoli,18/06/2023
7.17,+0.1,BEN CHABENE Alessandro,04,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Latina,30/06/2023
7.16,+0.2,GIULIANI Emanuele,97,U.S. QUERCIA,1 su- 1,Borgo Valsugana,23/04/2023
7.16,+1.7,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,99 su- 1,Boissano,21/05/2023
7.16,-0.5,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 su- 1,Vittorio Veneto,11/06/2023
7.16,+1.9,MANCINI Riccardo,05,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Grosseto,25/06/2023
7.15,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Modena,01/05/2023
7.15,+2.1,FURLANI Luca,00,ASD ATLETICA BIOTEKNA,8 su- 1,Savona,24/05/2023
,(100)/2023
8.44,+2.2,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Savona,24/05/2023
8.24,-0.7,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Hengelo,04/06/2023
8.04,+0.6,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Palermo,11/06/2023
8.00,+1.7,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Savona,24/05/2023
7.97,-0.4,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,2 su- 1,Chorzow,24/06/2023
7.94,+2.8,MERSAL Kareem hatem,01,VV MANAGEMENT ASD,1 su- 1,Agropoli,18/06/2023
7.90,+1.9,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Grosseto,27/05/2023
7.86,+1.1,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Nembro,01/07/2023
7.83,+1.0,MERSAL Kareem hatem,01,VV MANAGEMENT ASD,4 su- 1,Clovis,12/05/2023
7.83,+1.3,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,2 su- 1,Palermo,11/06/2023
,(10)/2023
7.76,+0.8,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Palermo,22/04/2023
7.74,+0.5,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Grosseto,27/05/2023
7.73,-1.0,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,9 su- 1,Losanna,30/06/2023
7.69,+0.7,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,3 su- 1,Grosseto,27/05/2023
7.69,+0.4,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Bergamo,11/06/2023
7.65,+1.0,RANDAZZO Filippo,96,G.A. FIAMME GIALLE,4 su- 1,Savona,24/05/2023
7.65,+0.9,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,5 su- 1,Savona,24/05/2023
7.65,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Brescia,04/06/2023
7.64,+1.6,MERSAL Kareem hatem,01,VV MANAGEMENT ASD,6 su- 1,Long Beach,15/04/2023
7.63,+2.1,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,6 su- 1,Savona,24/05/2023
,(20)/2023
7.63,+4.0,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Agropoli,18/06/2023
7.62,+2.6,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,3 se- 2,Houston,22/04/2023
7.58,+2.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,4 su- 1,Grosseto,27/05/2023
7.56,+0.5,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 se- 4,Saronno,14/05/2023
7.56,+2.2,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Grosseto,27/05/2023
7.52,+0.1,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,1 se- 3,Tivoli,13/05/2023
7.52,+1.8,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Agropoli,18/06/2023
7.51,+0.3,CONTALDO Simone,96,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Palermo,11/06/2023
7.51,+2.4,QUARRATESI Jacopo,01,ATLETICA LIVORNO,3 su- 1,Agropoli,18/06/2023
7.51,+1.4,BRESSANELLO Dario,04,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Grosseto,25/06/2023
,(30)/2023
7.48,+0.7,MARTINELLI Rocco,06,ATL. BERGAMO 1959 ORIOCENTER,1 se- 2,Caorle,24/06/2023
7.46,+0.3,OMAR Abdul majeed,01,ATLETICA FIRENZE MARATHON S.S.,4 su- 1,Lucca,04/06/2023
7.45,-0.9,GAVAGNI Nicholas,06,ALGA ATLETICA AREZZO,1 su- 1,Pistoia,02/07/2023
7.44,+0.6,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,3 ex- 1,Houston,22/04/2023
7.44,+1.4,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 se- 2,Padova,01/05/2023
7.44,+1.7,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,4 su- 1,Grosseto,27/05/2023
7.44,+1.8,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano,03/06/2023
7.43,+0.0,QUARRATESI Jacopo,01,ATLETICA LIVORNO,2 su- 1,Bergamo,11/06/2023
7.43,+2.2,LONGO Nicholas,03,A.S.D. TEAM TREVISO,4 su- 1,Agropoli,18/06/2023
7.43,+1.6,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,2 su- 1,Pistoia,02/07/2023
,(40)/2023
7.42,-1.0,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,14/05/2023
7.41,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Castelleone,31/05/2023
7.40,+1.8,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,7 su- 1,Grosseto,27/05/2023
7.40,+0.0,GAVAGNI Nicholas,06,ALGA ATLETICA AREZZO,2 se- 2,Caorle,24/06/2023
7.39,+0.7,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,5 su- 1,Agropoli,18/06/2023
7.38,+1.5,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,6 su- 1,Agropoli,18/06/2023
7.36,+1.5,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Lucca,04/06/2023
7.36,+3.0,BEN CHABENE Alessandro,04,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Pietrasanta,11/06/2023
7.35,+4.3,MENCHINI Simone,04,SISPORT SSD,1 su- 1,Donnas,27/05/2023
7.35,+0.7,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Roma,18/06/2023
,(50)/2023
7.34,+0.9,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 se- 3,Padova,14/05/2023
7.34,+3.2,DEMO Stefano,04,ATLETICA CANAVESANA,1 su- 1,Donnas,28/05/2023
7.34,+2.7,BALDI Samuele,03,ATL.LIBERTAS UNICUSANO LIVORNO,7 su- 1,Agropoli,18/06/2023
7.33,+1.5,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Grosseto,27/05/2023
7.33,+4.4,LORUSSO Davide,02,G.S. AVIS BARLETTA A.S.D.,8 su- 1,Agropoli,18/06/2023
7.33,-0.4,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,6 su- 1,Nembro,01/07/2023
7.32,-0.6,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,1 se- 2,Arezzo,14/05/2023
7.31,+0.2,BRESSANELLO Dario,04,ACSI CAMPIDOGLIO PALATINO,1 se- 2,Roma,07/05/2023
7.31,+1.3,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,2 se- 4,Saronno,14/05/2023
7.30,+0.3,FABBRI Alex,03,A.S.D. PONTEVECCHIO BOLOGNA,1 su- 1,Modena,01/05/2023
,(60)/2023
7.28,+0.4,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,3 se- 2,Caorle,24/06/2023
7.27,+0.0,KABORE' Camillo,91,ASSINDUSTRIA SPORT,1 se- 2,Caorle,27/05/2023
7.27,+1.1,PANARA Giulio,97,PRO SESTO ATL. CERNUSCO,2 su- 1,Brescia,04/06/2023
7.26,+1.1,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,2 su- 1,Pietrasanta,11/06/2023
7.26,+3.1,PALETTI Nicola,01,LAGARINA CRUS TEAM,1 su- 1,Agropoli,17/06/2023
7.25,-2.4,DZENITIS Sandis,01,ASD ARCA ATL.AVERSA A.AVERSANO,1 su- 1,Tartu,19/05/2023
7.25,+0.6,LONGO Nicholas,03,A.S.D. TEAM TREVISO,2 se- 2,Caorle,27/05/2023
7.25,+0.5,PANARA Giulio,97,PRO SESTO ATL. CERNUSCO,2 su- 1,Castelleone,31/05/2023
7.25,+0.1,KABORE' Camillo,91,ASSINDUSTRIA SPORT,3 su- 1,Bergamo,11/06/2023
7.25,+0.4,DZENITIS Sandis,01,ASD ARCA ATL.AVERSA A.AVERSANO,4 su- 1,Bergamo,11/06/2023
,(70)/2023
7.25,+1.0,LEITIS Janis,89,ASD ENTERPRISE SPORT & SERVICE,4 su- 1,Palermo,11/06/2023
7.25,+3.1,RINALDI Andrea,98,ATLETICA LIVORNO,2 su- 1,Grosseto,25/06/2023
7.23,-0.3,OMAR Abdul majeed,01,ATLETICA FIRENZE MARATHON S.S.,2 se- 2,Arezzo,14/05/2023
7.23,+2.0,DEMO Stefano,04,ATLETICA CANAVESANA,1 su- 1,Donnas,28/05/2023
7.23,+0.9,PALETTI Nicola,01,LAGARINA CRUS TEAM,2 su- 1,Bolzano,03/06/2023
7.23,-1.7,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,1 su- 1,Cuneo,17/06/2023
7.23,+1.7,LONGO Nicholas,03,A.S.D. TEAM TREVISO,4 su- 1,Agropoli,18/06/2023
7.23,+2.5,MANCINI Riccardo,05,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Grosseto,25/06/2023
7.23,+0.0,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,1 su- 1,Parma,01/07/2023
7.23,+0.1,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,2 su- 1,Parma,01/07/2023
,(80)/2023
7.22,+2.0,LORUSSO Davide,02,G.S. AVIS BARLETTA A.S.D.,8 su- 1,Agropoli,18/06/2023
7.21,+3.1,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,99 su- 1,Boissano,21/05/2023
7.21,-0.3,QUARRATESI Jacopo,01,ATLETICA LIVORNO,1 su- 1,Varese,22/06/2023
7.21,-0.9,SARZI Michele,02,ASSINDUSTRIA SPORT,1 su- 1,Bovolone,01/07/2023
7.20,+0.2,INZOLI Francesco ettore,05,ATL. RICCARDI MILANO 1946,7 su- 1,Nembro,01/07/2023
7.19,+1.0,NAIDON Lorenzo,99,U.S. QUERCIA,9 su- 1,Desenzano Del Garda,29/04/2023
7.19,+0,CARUGATI Alessandro,04,ATL. O.S.A. SARONNO LIB.,8 su- 1,Filderstadt-bernhausen,20/05/2023
7.18,+0.9,KABORE' Camillo,91,ASSINDUSTRIA SPORT,2 se- 3,Padova,14/05/2023
7.18,+0.4,SANTACA' Carlo,02,ATL.VICENTINA,3 se- 2,Caorle,27/05/2023
7.18,+0.7,MARTINELLI Rocco,06,ATL. BERGAMO 1959 ORIOCENTER,3 su- 1,Brescia,04/06/2023
,(90)/2023
7.18,+3.4,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,9 su- 1,Agropoli,18/06/2023
7.17,+0.8,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,14 su- 1,Mondovi,02/06/2023
7.17,+2.0,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,9 su- 1,Agropoli,18/06/2023
7.17,+0.1,BEN CHABENE Alessandro,04,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Latina,30/06/2023
7.16,+0.2,GIULIANI Emanuele,97,U.S. QUERCIA,1 su- 1,Borgo Valsugana,23/04/2023
7.16,+1.7,BENENTE Mattia,04,POLISPORT. NOVATLETICA CHIERI,99 su- 1,Boissano,21/05/2023
7.16,-0.5,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 su- 1,Vittorio Veneto,11/06/2023
7.16,+1.9,MANCINI Riccardo,05,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Grosseto,25/06/2023
7.15,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Modena,01/05/2023
7.15,+2.1,FURLANI Luca,00,ASD ATLETICA BIOTEKNA,8 su- 1,Savona,24/05/2023
,(100)/2023
8.44,+2.2,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Savona,24/05/2023
8.24,-0.7,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Hengelo,04/06/2023
8.04,+0.6,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Palermo,11/06/2023
8.00,+1.7,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,1 su- 1,Savona,24/05/2023
7.97,-0.4,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,2 su- 1,Chorzow,24/06/2023
7.94,+2.8,MERSAL Kareem hatem,01,VV MANAGEMENT ASD,1 su- 1,Agropoli,18/06/2023
7.90,+1.9,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Grosseto,27/05/2023
7.86,+1.1,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Nembro,01/07/2023
7.83,+1.0,MERSAL Kareem hatem,01,VV MANAGEMENT ASD,4 su- 1,Clovis,12/05/2023
7.83,+1.3,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,2 su- 1,Palermo,11/06/2023
,(10)/2023
7.76,+0.8,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Palermo,22/04/2023
7.74,+0.5,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Grosseto,27/05/2023
7.73,-1.0,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,9 su- 1,Losanna,30/06/2023
7.69,+0.7,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,3 su- 1,Grosseto,27/05/2023
7.69,+0.4,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Bergamo,11/06/2023
7.65,+1.0,RANDAZZO Filippo,96,G.A. FIAMME GIALLE,4 su- 1,Savona,24/05/2023
7.65,+0.9,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,5 su- 1,Savona,24/05/2023
7.65,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Brescia,04/06/2023
7.64,+1.6,MERSAL Kareem hatem,01,VV MANAGEMENT ASD,6 su- 1,Long Beach,15/04/2023
7.63,+2.1,CHAHBOUN Mohamed reda,97,ATL.LIBERTAS UNICUSANO LIVORNO,6 su- 1,Savona,24/05/2023
,(20)/2023
7.63,+4.0,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Agropoli,18/06/2023
7.62,+2.6,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,3 se- 2,Houston,22/04/2023
7.58,+2.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,4 su- 1,Grosseto,27/05/2023
7.56,+0.5,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 se- 4,Saronno,14/05/2023
7.56,+2.2,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Grosseto,27/05/2023
7.52,+0.1,PAZ SOTO Geovany,96,SSD NISSOLINO SPORT SRL ASU,1 se- 3,Tivoli,13/05/2023
7.52,+1.8,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,2 su- 1,Agropoli,18/06/2023
7.51,+0.3,CONTALDO Simone,96,ATLETICA FIRENZE MARATHON S.S.,3 su- 1,Palermo,11/06/2023
7.51,+2.4,QUARRATESI Jacopo,01,ATLETICA LIVORNO,3 su- 1,Agropoli,18/06/2023
7.51,+1.4,BRESSANELLO Dario,04,ACSI CAMPIDOGLIO PALATINO,1 su- 1,Grosseto,25/06/2023
,(30)/2023
7.48,+0.7,MARTINELLI Rocco,06,ATL. BERGAMO 1959 ORIOCENTER,1 se- 2,Caorle,24/06/2023
7.46,+0.3,OMAR Abdul majeed,01,ATLETICA FIRENZE MARATHON S.S.,4 su- 1,Lucca,04/06/2023
7.45,-0.9,GAVAGNI Nicholas,06,ALGA ATLETICA AREZZO,1 su- 1,Pistoia,02/07/2023
7.44,+0.6,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,3 ex- 1,Houston,22/04/2023
7.44,+1.4,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 se- 2,Padova,01/05/2023
7.44,+1.7,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,4 su- 1,Grosseto,27/05/2023
7.44,+1.8,NKEONYE Destiny,01,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano,03/06/2023
7.43,+0.0,QUARRATESI Jacopo,01,ATLETICA LIVORNO,2 su- 1,Bergamo,11/06/2023
7.43,+2.2,LONGO Nicholas,03,A.S.D. TEAM TREVISO,4 su- 1,Agropoli,18/06/2023
7.43,+1.6,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,2 su- 1,Pistoia,02/07/2023
,(40)/2023
7.42,-1.0,TRIO Antonino,93,ATHLETIC CLUB 96 ALPERIA,1 su- 1,Bolzano/bozen,14/05/2023
7.41,+0.2,PINI Leonardo,03,CREMONA SPORTIVA ATL. ARVEDI,1 su- 1,Castelleone,31/05/2023
7.40,+1.8,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,7 su- 1,Grosseto,27/05/2023
7.40,+0.0,GAVAGNI Nicholas,06,ALGA ATLETICA AREZZO,2 se- 2,Caorle,24/06/2023
7.39,+0.7,TRENTO Emanuele,03,ATL. O.S.A. SARONNO LIB.,5 su- 1,Agropoli,18/06/2023
7.38,+1.5,CASE Luigi,03,ASD ATLETICA GRAN SASSO TERAMO,6 su- 1,Agropoli,18/06/2023
7.36,+1.5,QUARRATESI Jacopo,01,ATLETICA LIVORNO,5 su- 1,Lucca,04/06/2023
7.36,+3.0,BEN CHABENE Alessandro,04,A.S.D. ATLETICA FUTURA ROMA,1 su- 1,Pietrasanta,11/06/2023
7.35,+4.3,MENCHINI Simone,04,SISPORT SSD,1 su- 1,Donnas,27/05/2023
7.35,+0.7,ROCCHI Aldo,06,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Roma,18/06/2023
,(50)/2023
7.34,+0.9,LONGO Nicholas,03,A.S.D. TEAM TREVISO,1 se- 3,Padova,14/05/2023
