P.L. SM70-SM79
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
1666,,DEODARI Renzo,46,ACQUADELA BOLOGNA,7 su- 1,Santhia,18/06/2023
,(20)/2023
1652,,DEODARI Renzo,46,ACQUADELA BOLOGNA,10 su- 1,Mariano Comense,15/04/2023
1232,,LEOGRANDE Giovanni francesco,51,AMATORI ATL. ACQUAVIVA,1 su- 1,Lecce,30/04/2023
3523,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
3481,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Santhia,18/06/2023
3437,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Santhia,18/06/2023
3416,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Mariano Comense,15/04/2023
3366,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Aosta,18/03/2023
3291,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Mariano Comense,15/04/2023
3249,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Villafranca Tirrena,18/03/2023
3203,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,3 su- 1,Mariano Comense,15/04/2023
3110,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
3044,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,4 su- 1,Mariano Comense,15/04/2023
,(10)/2023
2865,,PILOTTO Giuseppe beniamino,52,ITALIA,3 su- 1,Santhia,18/06/2023
2582,,PILOTTO Giuseppe beniamino,52,ITALIA,5 su- 1,Mariano Comense,15/04/2023
2309,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,4 su- 1,Santhia,18/06/2023
2177,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,6 su- 1,Mariano Comense,15/04/2023
2154,,PULEO Fausto,46,AMATORI MASTERS NOVARA,5 su- 1,Santhia,18/06/2023
2038,,SALA Federico,49,TEAM ALTO LAMBRO,7 su- 1,Mariano Comense,15/04/2023
1863,,PULEO Fausto,46,AMATORI MASTERS NOVARA,8 su- 1,Mariano Comense,15/04/2023
1859,,BONALDO Umberto,50,ATLETICA  VILLORBA,9 su- 1,Mariano Comense,15/04/2023
1770,,FRACCHIA Giorgio,48,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Santhia,18/06/2023
1666,,DEODARI Renzo,46,ACQUADELA BOLOGNA,7 su- 1,Santhia,18/06/2023
,(20)/2023
1652,,DEODARI Renzo,46,ACQUADELA BOLOGNA,10 su- 1,Mariano Comense,15/04/2023
1232,,LEOGRANDE Giovanni francesco,51,AMATORI ATL. ACQUAVIVA,1 su- 1,Lecce,30/04/2023
3523,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
3481,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Santhia,18/06/2023
3437,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Santhia,18/06/2023
3416,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Mariano Comense,15/04/2023
3366,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Aosta,18/03/2023
3291,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Mariano Comense,15/04/2023
3249,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Villafranca Tirrena,18/03/2023
3203,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,3 su- 1,Mariano Comense,15/04/2023
3110,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
3044,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,4 su- 1,Mariano Comense,15/04/2023
,(10)/2023
2865,,PILOTTO Giuseppe beniamino,52,ITALIA,3 su- 1,Santhia,18/06/2023
2582,,PILOTTO Giuseppe beniamino,52,ITALIA,5 su- 1,Mariano Comense,15/04/2023
2309,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,4 su- 1,Santhia,18/06/2023
2177,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,6 su- 1,Mariano Comense,15/04/2023
2154,,PULEO Fausto,46,AMATORI MASTERS NOVARA,5 su- 1,Santhia,18/06/2023
2038,,SALA Federico,49,TEAM ALTO LAMBRO,7 su- 1,Mariano Comense,15/04/2023
1863,,PULEO Fausto,46,AMATORI MASTERS NOVARA,8 su- 1,Mariano Comense,15/04/2023
1859,,BONALDO Umberto,50,ATLETICA  VILLORBA,9 su- 1,Mariano Comense,15/04/2023
1770,,FRACCHIA Giorgio,48,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Santhia,18/06/2023
1666,,DEODARI Renzo,46,ACQUADELA BOLOGNA,7 su- 1,Santhia,18/06/2023
,(20)/2023
1652,,DEODARI Renzo,46,ACQUADELA BOLOGNA,10 su- 1,Mariano Comense,15/04/2023
1232,,LEOGRANDE Giovanni francesco,51,AMATORI ATL. ACQUAVIVA,1 su- 1,Lecce,30/04/2023
3523,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
3481,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Santhia,18/06/2023
3437,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Santhia,18/06/2023
3416,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Mariano Comense,15/04/2023
3366,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Aosta,18/03/2023
3291,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Mariano Comense,15/04/2023
3249,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Villafranca Tirrena,18/03/2023
3203,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,3 su- 1,Mariano Comense,15/04/2023
3110,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
3044,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,4 su- 1,Mariano Comense,15/04/2023
,(10)/2023
2865,,PILOTTO Giuseppe beniamino,52,ITALIA,3 su- 1,Santhia,18/06/2023
2582,,PILOTTO Giuseppe beniamino,52,ITALIA,5 su- 1,Mariano Comense,15/04/2023
2309,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,4 su- 1,Santhia,18/06/2023
2177,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,6 su- 1,Mariano Comense,15/04/2023
2154,,PULEO Fausto,46,AMATORI MASTERS NOVARA,5 su- 1,Santhia,18/06/2023
2038,,SALA Federico,49,TEAM ALTO LAMBRO,7 su- 1,Mariano Comense,15/04/2023
1863,,PULEO Fausto,46,AMATORI MASTERS NOVARA,8 su- 1,Mariano Comense,15/04/2023
1859,,BONALDO Umberto,50,ATLETICA  VILLORBA,9 su- 1,Mariano Comense,15/04/2023
1770,,FRACCHIA Giorgio,48,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Santhia,18/06/2023
1666,,DEODARI Renzo,46,ACQUADELA BOLOGNA,7 su- 1,Santhia,18/06/2023
,(20)/2023
1652,,DEODARI Renzo,46,ACQUADELA BOLOGNA,10 su- 1,Mariano Comense,15/04/2023
1232,,LEOGRANDE Giovanni francesco,51,AMATORI ATL. ACQUAVIVA,1 su- 1,Lecce,30/04/2023
3523,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
3481,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Santhia,18/06/2023
3437,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Santhia,18/06/2023
3416,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Mariano Comense,15/04/2023
3366,,VENTURI Tarcisio,51,A.S. LA FRATELLANZA 1874,1 su- 1,Aosta,18/03/2023
3291,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Mariano Comense,15/04/2023
3249,,SCORDINO Calogero,49,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Villafranca Tirrena,18/03/2023
3203,,SAGONI Roberto,47,GIOVANNI SCAVO 2000 ATL.,3 su- 1,Mariano Comense,15/04/2023
3110,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
3044,,MIORELLI Alvaro,51,ATLETICA SANDRO CALVESI,4 su- 1,Mariano Comense,15/04/2023
,(10)/2023
2865,,PILOTTO Giuseppe beniamino,52,ITALIA,3 su- 1,Santhia,18/06/2023
2582,,PILOTTO Giuseppe beniamino,52,ITALIA,5 su- 1,Mariano Comense,15/04/2023
2309,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,4 su- 1,Santhia,18/06/2023
2177,,SOFFIENTINI Virginio,53,ATL. VIRTUS CASTENEDOLO,6 su- 1,Mariano Comense,15/04/2023
2154,,PULEO Fausto,46,AMATORI MASTERS NOVARA,5 su- 1,Santhia,18/06/2023
2038,,SALA Federico,49,TEAM ALTO LAMBRO,7 su- 1,Mariano Comense,15/04/2023
1863,,PULEO Fausto,46,AMATORI MASTERS NOVARA,8 su- 1,Mariano Comense,15/04/2023
1859,,BONALDO Umberto,50,ATLETICA  VILLORBA,9 su- 1,Mariano Comense,15/04/2023
1770,,FRACCHIA Giorgio,48,S.S. VITTORIO ALFIERI ASTI,6 su- 1,Santhia,18/06/2023
1666,,DEODARI Renzo,46,ACQUADELA BOLOGNA,7 su- 1,Santhia,18/06/2023
,(20)/2023
1652,,DEODARI Renzo,46,ACQUADELA BOLOGNA,10 su- 1,Mariano Comense,15/04/2023
1232,,LEOGRANDE Giovanni francesco,51,AMATORI ATL. ACQUAVIVA,1 su- 1,Lecce,30/04/2023
