24h  corsa su strada
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
154.519,,ZAMUNER Francesco,72,ASD OLL SCARS,3 su- 1,Venezia,15/04/2023
,(20)/2023
150.681,,MASIERO Domenico,66,RUNNING TEAM MESTRE,5 su- 1,Venezia,15/04/2023
149.256,,RUFFONI Andrea,70,VENICEMARATHON SSD A R.L.,4 su- 1,Venezia,15/04/2023
148.742,,DE VIVO Vero,76,A.S.D. RUNNING SAVIANO,9 su- 1,Venezia,15/04/2023
147.894,,GENOVESE Roberto,64,RUNNING TEAM MESTRE,6 su- 1,Venezia,15/04/2023
146.492,,AMBROSINI Luca,84,G.P. TURRISTI MONTEGROTTO,1 su- 1,Venezia,15/04/2023
145.341,,GALFIONE Domenico,52,ASD ATLETICA RACCONIGI,2 su- 1,Venezia,15/04/2023
143.881,,SILVA Vittorio,86,ATL. FRANCIACORTA OXYBURN,2 su- 1,Venezia,15/04/2023
143.429,,SANTONI Fabio,77,"9,92 RUNNING ASD",10 su- 1,Venezia,15/04/2023
141.645,,SMEDILE Corrado,75,RUNNING TEAM MESTRE,11 su- 1,Venezia,15/04/2023
139.393,,CHINELLATO Reginaldo,58,RUNNING TEAM MESTRE,1 su- 1,Venezia,15/04/2023
,(30)/2023
133.107,,RIGHETTI Pierluigi,71,LIGER TEAM RUNNING,5 su- 1,Venezia,15/04/2023
126.289,,PAVAN Giuliano,52,BERGAMO STARS ATLETICA,3 su- 1,Venezia,15/04/2023
124.575,,ANGELINI Giuseppe,51,GARDA RUNNING A.S.D.,4 su- 1,Venezia,15/04/2023
121.616,,MANZI Federico,84,MACIANO TEAM RUNNERS A.S.D.,3 su- 1,Venezia,15/04/2023
121.383,,VARESIO Franco,65,ASD CLUB SUPERMARATHON ITALIA,7 su- 1,Venezia,15/04/2023
115.901,,VIANELLO Fabio,72,VENICEMARATHON SSD A R.L.,6 su- 1,Venezia,15/04/2023
115.533,,STOPPA Luca,72,BOOMERANG RUNNERS,7 su- 1,Venezia,15/04/2023
114.990,,GALIMBERTI Andrea,71,UMF VENICE TEAM ASD,8 su- 1,Venezia,15/04/2023
112.226,,ZANTA Paolo,52,ASSINDUSTRIA SPORT,5 su- 1,Venezia,15/04/2023
109.447,,BORGHI Lorenzo,75,ASD CLUB SUPERMARATHON ITALIA,12 su- 1,Venezia,15/04/2023
,(40)/2023
109.211,,SACCO Luigi,82,TERRA DELLO SPORT A.S.D.,3 su- 1,Venezia,15/04/2023
109.178,,SAVIELLO Paolo,68,ROSA RUNNING TEAM,8 su- 1,Venezia,15/04/2023
106.759,,BELOMETTI Arnaldo,70,ATL. FRANCIACORTA OXYBURN,9 su- 1,Venezia,15/04/2023
105.617,,BEVILACQUA Giorgio,56,RUNNING TEAM MESTRE,2 su- 1,Venezia,15/04/2023
104.663,,CIANCIO Stefano,69,VENICEMARATHON SSD A R.L.,10 su- 1,Venezia,15/04/2023
103.650,,CAPECCI Francesco,46,COLLECTION ATLETICA SAMBENEDET,1 su- 1,Venezia,15/04/2023
102.133,,PADOVANI Pietro,61,BERGAMO STARS ATLETICA,3 su- 1,Venezia,15/04/2023
101.155,,BARTOLINI Antonio,64,LBM SPORT TEAM,9 su- 1,Venezia,15/04/2023
100.886,,MORESCO Stefano,73,ATL. INSIEME VERONA,11 su- 1,Venezia,15/04/2023
100.886,,ACCARINO Francesco,69,A.S.D. VILLA DE SANCTIS,12 su- 1,Venezia,15/04/2023
,(50)/2023
99.969,,MONEGATO Pier giuseppe,65,VIRTUS GROANE,10 su- 1,Venezia,15/04/2023
85.684,,PERINI Francesco,86,GENERALI RUNNERS,4 su- 1,Venezia,15/04/2023
82.920,,PACCAGNELLA Francesco,73,BOOMERANG RUNNERS,13 su- 1,Venezia,15/04/2023
78.774,,NALESSO Stefano,66,ATLETICA LIB. S.A.N.P.,11 su- 1,Venezia,15/04/2023
77.392,,MARTELLA Massimo,66,ATLETICA AVIANO,12 su- 1,Venezia,15/04/2023
67.583,,MARNI Samuele,75,BERGAMO STARS ATLETICA,13 su- 1,Venezia,15/04/2023
62.190,,MOLTENI Stefano,68,UMF VENICE TEAM ASD,13 su- 1,Venezia,15/04/2023
52.516,,GELATI Luca,76,BERGAMO STARS ATLETICA,14 su- 1,Venezia,15/04/2023
51.134,,GENETTI Robert,57,BERGAMO STARS ATLETICA,4 su- 1,Venezia,15/04/2023
,(60)/2023
