Peso/SP Kg 6.000
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
13.61,,BUCOVAZ Michele,04,LIBERTAS FRIUL PALMANOVA,5 su- 1,Majano,25/04/2023
13.59,,BALDESSARI Daniele,05,U.S. QUERCIA,2 su- 1,Modena,25/04/2023
13.56,,GALLIAN Alessio luigi,05,A.S.D. ATLETICA VALPOLICELLA,2 su- 1,Vicenza,13/06/2023
13.48,,ROLFI Paolo,04,N.ATL. ARCONATE,3 su- 1,Mariano Comense,22/01/2023
13.47,,VALLE Luigi,05,ATLETICA MALIGNANI LIBERTAS UD,2 su- 1,Pordenone,21/01/2023
13.46,,TESTA Nicola,05,ATL.VICENTINA,1 su- 1,Donnas,27/05/2023
13.46,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,2 su- 1,Alessandria,17/06/2023
13.42,,NONINO Alberto,04,ATLETICA MALIGNANI LIBERTAS UD,1 su- 1,Busto Arsizio,22/04/2023
13.41,,ARISI Filippo,04,C.U.S. PAVIA,2 su- 1,Nembro,27/05/2023
13.40,,GALLIAN Alessio luigi,05,A.S.D. ATLETICA VALPOLICELLA,1 su- 1,Brescia,16/04/2023
,(50)/2023
13.39,,GUERRA Giuseppe,04,ALTO LAZIO A.S.D.,1 su- 1,Viterbo,09/05/2023
13.35,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,1 su- 1,Cairate,26/03/2023
13.33,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,1 su- 1,Bolzano,11/06/2023
13.31,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 su- 1,Molfetta,11/02/2023
13.27,,FANIA Angelo,05,A.S.D. PONTEVECCHIO BOLOGNA,1 su- 1,Bologna,28/05/2023
13.24,,SANTONI Sebastian,05,ATLETICA TIONE,1 su- 1,Borgo Valsugana,23/04/2023
13.19,,NONINO Alberto,04,ATLETICA MALIGNANI LIBERTAS UD,7 su- 1,Filderstadt-bernhausen,20/05/2023
13.19,,SERRANO LABARRERA Juan carlos,70,TOSCANA ATLETICA JOLLY,1 su- 1,Firenze,10/06/2023
13.17,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,1 su- 1,Bergamo,28/01/2023
13.16,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,2 su- 1,Donnas,27/05/2023
,(60)/2023
13.14,,DEMO Stefano,04,ATLETICA CANAVESANA,3 su- 1,Donnas,27/05/2023
13.12,,MARMONTI Stefano,04,S.O.I. INVERUNO,4 su- 1,Mariano Comense,22/01/2023
13.12,,RAMPAZZO Federico,66,ASSINDUSTRIA SPORT,1 su- 1,San Biagio Di Callalta,07/05/2023
13.06,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 su- 1,Bari,18/06/2023
12.97,,CARCEA Leo,05,ATLETICA LIVORNO,1 su- 1,Arezzo,25/04/2023
12.96,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 su- 1,Bari,02/07/2023
12.86,,MONACI Romeo,05,ATLETICA GROSSETO BANCA TEMA,1 su- 1,Firenze,25/02/2023
12.84,,BELLANOVA Emanuele francesco,04,ATLETICA VERCELLI 78,2 su- 1,Busto Arsizio,22/04/2023
12.81,,PANCALDI Emanuele,04,A.S.D. PONTEVECCHIO BOLOGNA,1 su- 1,Castelnovo Monti,29/04/2023
12.80,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 su- 1,Pescara,15/01/2023
,(70)/2023
12.75,,RAMPAZZO Federico,66,ASSINDUSTRIA SPORT,2 su- 1,Domegge Di Cadore,22/04/2023
12.75,,CARCEA Leo,05,ATLETICA LIVORNO,1 su- 1,Pietrasanta,07/05/2023
12.72,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 su- 1,Molfetta,22/01/2023
12.64,,RAMPAZZO Federico,66,ASSINDUSTRIA SPORT,2 su- 1,Monselice,04/06/2023
12.57,,CORDERA Lorenzo,04,A.S. ATL. STRAMBINO,3 su- 1,Busto Arsizio,22/04/2023
12.51,,MURADOR Samuele,04,ATLETICA SAN BIAGIO,4 su- 1,Treviso,16/04/2023
12.50,,ARISI Filippo,04,C.U.S. PAVIA,2 su- 1,Varese,16/04/2023
12.43,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,1 su- 1,Mariano Comense,16/04/2023
12.43,,CORDERA Lorenzo,04,A.S. ATL. STRAMBINO,4 su- 1,Donnas,27/05/2023
12.33,,BLASEVICH Eugenio,05,ATL. RIGOLETTO,2 su- 1,Brescia,16/04/2023
,(80)/2023
12.30,,CINCO Luca,04,ATL. O.S.A. SARONNO LIB.,2 su- 1,Bergamo,28/01/2023
12.25,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 su- 1,Bari,25/04/2023
12.23,,FRANZE' Tommaso,05,ATLETICA P.A.R. CANEGRATE,5 su- 1,Donnas,27/05/2023
12.21,,LICINI Yuri,05,ATL. BERGAMO 1959 ORIOCENTER,1 su- 1,Cremona,23/04/2023
12.19,,MATTIAUDA Davide,04,A.S.D. ATLETICA TEAM CARIGNANO,2 su- 1,Torino,29/01/2023
12.15,,CAMPANI Tommaso,05,ATL. REGGIO ASD,2 su- 1,Piacenza,02/07/2023
12.10,,CORONA Simone,04,ATL-ETICA SAN VENDEMIANO,1 su- 1,Belluno,01/04/2023
12.06,,LUCCHESE Luca,05,ATL BRUGNERA PN FRIULINTAGLI,3 su- 1,Pordenone,21/01/2023
11.96,,BLASEVICH Eugenio,05,ATL. RIGOLETTO,4 su- 1,Busto Arsizio,22/04/2023
11.95,,LICINI Yuri,05,ATL. BERGAMO 1959 ORIOCENTER,5 su- 1,Mariano Comense,22/01/2023
,(90)/2023
11.94,,VALT Paolo,72,ATHLETIC CLUB 96 ALPERIA,2 su- 1,Bolzano,11/06/2023
11.93,,MURADOR Samuele,04,ATLETICA SAN BIAGIO,6 su- 1,Majano,25/04/2023
11.92,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,3 su- 1,Monselice,04/06/2023
11.91,,SILLAMONI CECCHETTO Roberto walter,65,ATL.VICENTINA,2 su- 1,San Biagio Di Callalta,07/05/2023
11.87,,LICINI Yuri,05,ATL. BERGAMO 1959 ORIOCENTER,1 su- 1,Mariano Comense,04/02/2023
11.82,,DEMO Stefano,04,ATLETICA CANAVESANA,3 su- 1,Bergamo,28/01/2023
11.81,,PARMA Davide,05,COSENZA K42,1 su- 1,Acquaviva Delle Fonti,02/06/2023
11.78,,LUCCHESE Luca,05,ATL BRUGNERA PN FRIULINTAGLI,2 su- 1,Pordenone,18/05/2023
11.76,,CARUGATI Alessandro,04,ATL. O.S.A. SARONNO LIB.,4 su- 1,Bergamo,28/01/2023
11.74,,CARUGATI Alessandro,04,ATL. O.S.A. SARONNO LIB.,8 su- 1,Filderstadt-bernhausen,20/05/2023
,(100)/2023
17.84,,CRESTANI Andrea,05,ATL.VICENTINA,1 su- 1,Vicenza,13/06/2023
17.83,,CAMPAGNOLO Mirko,05,A.S. DIL. MILONE,1 se- 1,Avola,01/06/2023
17.68,,CAMPAGNOLO Mirko,05,A.S. DIL. MILONE,1 su- 1,Siracusa,14/04/2023
17.65,,CRESTANI Andrea,05,ATL.VICENTINA,1 su- 1,San Biagio Di Callalta,30/06/2023
17.44,,CAMPAGNOLO Mirko,05,A.S. DIL. MILONE,1 su- 1,Siracusa,29/04/2023
17.15,,CAMPAGNOLO Mirko,05,A.S. DIL. MILONE,1 se- 1,Siracusa,27/05/2023
17.00,,TENGATTINI Gioele,04,ATL. BERGAMO 1959 ORIOCENTER,1 su- 1,Brescia,28/06/2023
16.51,,CRESTANI Andrea,05,ATL.VICENTINA,1 su- 1,Ferrara,29/06/2023
16.45,,CRESTANI Andrea,05,ATL.VICENTINA,1 su- 1,Piacenza,02/07/2023
16.37,,TENGATTINI Gioele,04,ATL. BERGAMO 1959 ORIOCENTER,1 su- 1,Nembro,27/05/2023
,(10)/2023
16.32,,CRESTANI Andrea,05,ATL.VICENTINA,1 su- 1,Majano,25/04/2023
16.22,,TENGATTINI Gioele,04,ATL. BERGAMO 1959 ORIOCENTER,1 su- 1,Chiari,06/05/2023
15.94,,TRINCHERA LOTTO Carlo,04,ATL.  CENTO TORRI PAVIA,1 su- 1,Mariano Comense,22/01/2023
15.83,,CRESTANI Andrea,05,ATL.VICENTINA,1 su- 1,Treviso,16/04/2023
15.79,,TRINCHERA LOTTO Carlo,04,ATL.  CENTO TORRI PAVIA,1 su- 1,Rovellasca,28/06/2023
15.58,,EGHAREVBA Jamine,04,SAFATLETICA PIEMONTE ASD,1 su- 1,Varese,16/04/2023
15.54,,SORDI Giovanni maria,04,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Pordenone,18/05/2023
15.52,,DIFILIPPO Gianmarco,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,14/01/2023
15.44,,DIFILIPPO Gianmarco,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,23/04/2023
15.40,,BUSATO Enrico,04,ATLETICA SAN BIAGIO,2 su- 1,Treviso,16/04/2023
,(20)/2023
15.24,,GUERRA Giuseppe,04,ALTO LAZIO A.S.D.,2 su- 1,Rieti,14/01/2023
15.16,,BUSATO Enrico,04,ATLETICA SAN BIAGIO,2 su- 1,San Biagio Di Callalta,30/06/2023
15.04,,SORDI Giovanni maria,04,ATL BRUGNERA PN FRIULINTAGLI,1 su- 1,Pordenone,21/01/2023
14.84,,SORDI Giovanni maria,04,ATL BRUGNERA PN FRIULINTAGLI,2 su- 1,Majano,25/04/2023
14.82,,TUBINI Giovanni,64,OLIMPIA AMATORI RIMINI,1 su- 1,Monselice,04/06/2023
14.82,,TUBINI Giovanni,64,OLIMPIA AMATORI RIMINI,1 su- 1,Acireale,23/06/2023
14.78,,SORDI Giovanni maria,04,ATL BRUGNERA PN FRIULINTAGLI,3 su- 1,Treviso,16/04/2023
14.77,,EGHAREVBA Jamine,04,SAFATLETICA PIEMONTE ASD,2 su- 1,Mariano Comense,22/01/2023
14.67,,EGHAREVBA Jamine,04,SAFATLETICA PIEMONTE ASD,1 su- 1,Torino,29/01/2023
14.48,,GUERRA Giuseppe,04,ALTO LAZIO A.S.D.,1 su- 1,Roma,04/06/2023
,(30)/2023
14.40,,BUSATO Enrico,04,ATLETICA SAN BIAGIO,1 su- 1,Domegge Di Cadore,22/04/2023
14.34,,DIFILIPPO Gianmarco,04,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Rieti,29/01/2023
14.26,,BUSATO Enrico,04,ATLETICA SAN BIAGIO,3 su- 1,Majano,25/04/2023
14.25,,DIFILIPPO Gianmarco,04,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Roma,04/06/2023
14.23,,EGHAREVBA Jamine,04,SAFATLETICA PIEMONTE ASD,1 su- 1,Alessandria,17/06/2023
14.17,,VALLE Luigi,05,ATLETICA MALIGNANI LIBERTAS UD,4 su- 1,Majano,25/04/2023
13.90,,SANTONI Sebastian,05,ATLETICA TIONE,1 su- 1,Cles,21/05/2023
13.87,,FANIA Angelo,05,A.S.D. PONTEVECCHIO BOLOGNA,1 su- 1,Modena,25/04/2023
13.86,,GUERRA Giuseppe,04,ALTO LAZIO A.S.D.,1 su- 1,Roma,18/06/2023
13.68,,RUGGIERO Pasquale,05,U.S. FOGGIA ATL. LEGGERA,1 se- 1,Foggia,10/06/2023
,(40)/2023
13.61,,BUCOVAZ Michele,04,LIBERTAS FRIUL PALMANOVA,5 su- 1,Majano,25/04/2023
