Marcia strada Km 10
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
49:24,,DE STEFANO Tommaso,04,ATL.LIBERTAS UNICUSANO LIVORNO,7 su- 1,Frosinone,19/03/2023
,(20)/2023
49:38,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,5 su- 1,Frosinone,19/03/2023
49:45,,PLATANIA Francesco  michele,04,ASD SAN PIETRO CLARENZA,8 su- 1,Frosinone,19/03/2023
50:02,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,4 su- 1,Milazzo,29/01/2023
50:06,,GIACHETTI Marco,74,ASD TRACK & FIELD MASTER GROSS,5 su- 1,Torun,31/03/2023
50:28,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Frosinone,19/03/2023
50:41,,DINO Giuseppe gaetano,04,TEAM-A LOMBARDIA,9 su- 1,Frosinone,19/03/2023
50:43,,IORI Tommaso,04,ATLETICA GROSSETO BANCA TEMA,10 su- 1,Frosinone,19/03/2023
50:52,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,7 su- 1,Frosinone,19/03/2023
50:53,,FINOCCHIETTI Marco,07,ATL.LIBERTAS UNICUSANO LIVORNO,5 su- 1,Milazzo,29/01/2023
50:55,,BETTONI Niccolo',05,TOSCANA ATLETICA JOLLY,11 su- 1,Frosinone,19/03/2023
,(30)/2023
51:07,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,6 su- 1,Milazzo,29/01/2023
51:11,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,8 su- 1,Frosinone,19/03/2023
51:22,,BOZZOLAN Pietro,05,TEAM-A LOMBARDIA,12 su- 1,Frosinone,19/03/2023
51:22,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,9 su- 1,Frosinone,19/03/2023
51:57,,ROSSETTI Gian marco,05,CUS MACERATA,13 su- 1,Frosinone,19/03/2023
51:58,,VIZZARI Matteo,07,ATLETICA FIRENZE MARATHON S.S.,7 su- 1,Milazzo,29/01/2023
52:04,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,10 su- 1,Frosinone,19/03/2023
52:07,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,8 su- 1,Milazzo,29/01/2023
52:09,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,11 su- 1,Frosinone,19/03/2023
52:31,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,9 su- 1,Milazzo,29/01/2023
,(40)/2023
53:03,,IZZO Nicolo,05,ASS. SPORTIVA E CULTURALE ORIO,14 su- 1,Frosinone,19/03/2023
53:29,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,10 su- 1,Milazzo,29/01/2023
53:31,,PIFFERI Matteo,06,ATLETICA GROSSETO BANCA TEMA,12 su- 1,Frosinone,19/03/2023
54:18,,ALFIERI Edoardo,56,C.S. GIOVANILE CZ LIDO,1 su- 1,Torun,31/03/2023
54:34,,PASQUALOTTO Mattia,05,ATL.VICENTINA,15 su- 1,Frosinone,19/03/2023
54:40,,PIFFERI Matteo,06,ATLETICA GROSSETO BANCA TEMA,11 su- 1,Milazzo,29/01/2023
54:42,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,12 su- 1,Milazzo,29/01/2023
54:52,,BARTOCCI Giancarlo,79,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Torun,31/03/2023
54:56,,MOSETTI Alessandro,06,ESERCITO SPORT & GIOVANI,13 su- 1,Frosinone,19/03/2023
55:09,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,14 su- 1,Frosinone,19/03/2023
,(50)/2023
55:15,,PICCHIO Riccardo,07,TEAM ATLETICA MARCHE,15 su- 1,Frosinone,19/03/2023
55:32,,D'ELIA Lorenzo,07,A.P.S. DUE MONDI,16 su- 1,Frosinone,19/03/2023
55:38,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,17 su- 1,Frosinone,19/03/2023
56:03,,D'ELIA Lorenzo,07,A.P.S. DUE MONDI,13 su- 1,Milazzo,29/01/2023
56:22,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,14 su- 1,Milazzo,29/01/2023
56:56,,ARMANDI Fabio,06,TOSCANA ATLETICA JOLLY,18 su- 1,Frosinone,19/03/2023
56:57,,FEDERICI Cristian,07,FIAMME GIALLE G. SIMONI,15 su- 1,Milazzo,29/01/2023
58:23,,ARMANDI Fabio,06,TOSCANA ATLETICA JOLLY,16 su- 1,Milazzo,29/01/2023
58:56,,CACCIAMANI Simone,07,FIAMME GIALLE G. SIMONI,19 su- 1,Frosinone,19/03/2023
1h00:09,,ROMANO Andreas,05,ASD ATLETICA  PRATO,16 su- 1,Frosinone,19/03/2023
,(60)/2023
1h00:36,,PENOLAZZI Claudio,55,ATLETICA LONATO,4 su- 1,Torun,31/03/2023
1h03:39,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,3 se- 1,Zagabria,10/06/2023
1h03:51,,FORMENTIN Ettorino,47,U.S. QUERCIA,1 su- 1,Torun,31/03/2023
1h04:30,,VENTURI DEGLI ESPOSTI Franco,57,U.S. SCANZOROSCIATE,7 su- 1,Torun,31/03/2023
1h06:48,,GIANNUZZI Luigi,49,LIBERTAS AMATORI ATLETICA LEGG,7 su- 1,Torun,31/03/2023
1h07:34,,PIASER Roberto,48,ATLETICA SAN BIAGIO,12 su- 1,Torun,31/03/2023
1h15:00,,MICHIELETTO Amatore,42,MARTELLAGO RUNNING TEAM,3 su- 1,Torun,31/03/2023
38:56,,FORTUNATO Francesco,94,G.A. FIAMME GIALLE,1 su- 1,Madrid,30/04/2023
39:06,,STANO Massimo,92,G.S. FIAMME ORO PADOVA,4 su- 1,Madrid,30/04/2023
41:47,,GIAMPAOLO Diego,04,FIAMME GIALLE G. SIMONI,1 su- 1,Frosinone,19/03/2023
42:16,,GIAMPAOLO Diego,04,FIAMME GIALLE G. SIMONI,1 su- 1,Podebrady,21/05/2023
42:57,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Frosinone,19/03/2023
44:02,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,8 su- 1,Podebrady,21/05/2023
45:15,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Milazzo,29/01/2023
45:16,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,11 su- 1,Podebrady,21/05/2023
45:27,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Frosinone,19/03/2023
46:41,,SERRA Cristian,05,G.S.SELF ATL. MONTANARI GRUZZA,3 su- 1,Frosinone,19/03/2023
,(10)/2023
46:52,,MANERA Salvatore,04,ASD SAN PIETRO CLARENZA,4 su- 1,Frosinone,19/03/2023
47:31,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Frosinone,19/03/2023
47:55,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Milazzo,29/01/2023
48:28,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,4 su- 1,Torun,31/03/2023
48:42,,ARISI Matteo,06,C.U.S. PARMA,3 su- 1,Frosinone,19/03/2023
48:55,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,5 su- 1,Frosinone,19/03/2023
48:58,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,4 su- 1,Frosinone,19/03/2023
49:18,,LAURIA Giorgio,04,A.S.D. ATLETICA FUTURA ROMA,6 su- 1,Frosinone,19/03/2023
49:24,,NOCCHI Tommaso,06,ATL.LIBERTAS UNICUSANO LIVORNO,3 su- 1,Milazzo,29/01/2023
49:24,,DE STEFANO Tommaso,04,ATL.LIBERTAS UNICUSANO LIVORNO,7 su- 1,Frosinone,19/03/2023
,(20)/2023
49:38,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,5 su- 1,Frosinone,19/03/2023
49:45,,PLATANIA Francesco  michele,04,ASD SAN PIETRO CLARENZA,8 su- 1,Frosinone,19/03/2023
50:02,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,4 su- 1,Milazzo,29/01/2023
50:06,,GIACHETTI Marco,74,ASD TRACK & FIELD MASTER GROSS,5 su- 1,Torun,31/03/2023
50:28,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Frosinone,19/03/2023
50:41,,DINO Giuseppe gaetano,04,TEAM-A LOMBARDIA,9 su- 1,Frosinone,19/03/2023
50:43,,IORI Tommaso,04,ATLETICA GROSSETO BANCA TEMA,10 su- 1,Frosinone,19/03/2023
50:52,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,7 su- 1,Frosinone,19/03/2023
50:53,,FINOCCHIETTI Marco,07,ATL.LIBERTAS UNICUSANO LIVORNO,5 su- 1,Milazzo,29/01/2023
50:55,,BETTONI Niccolo',05,TOSCANA ATLETICA JOLLY,11 su- 1,Frosinone,19/03/2023
,(30)/2023
51:07,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,6 su- 1,Milazzo,29/01/2023
51:11,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,8 su- 1,Frosinone,19/03/2023
51:22,,BOZZOLAN Pietro,05,TEAM-A LOMBARDIA,12 su- 1,Frosinone,19/03/2023
51:22,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,9 su- 1,Frosinone,19/03/2023
51:57,,ROSSETTI Gian marco,05,CUS MACERATA,13 su- 1,Frosinone,19/03/2023
51:58,,VIZZARI Matteo,07,ATLETICA FIRENZE MARATHON S.S.,7 su- 1,Milazzo,29/01/2023
52:04,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,10 su- 1,Frosinone,19/03/2023
52:07,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,8 su- 1,Milazzo,29/01/2023
52:09,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,11 su- 1,Frosinone,19/03/2023
52:31,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,9 su- 1,Milazzo,29/01/2023
,(40)/2023
53:03,,IZZO Nicolo,05,ASS. SPORTIVA E CULTURALE ORIO,14 su- 1,Frosinone,19/03/2023
53:29,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,10 su- 1,Milazzo,29/01/2023
53:31,,PIFFERI Matteo,06,ATLETICA GROSSETO BANCA TEMA,12 su- 1,Frosinone,19/03/2023
54:18,,ALFIERI Edoardo,56,C.S. GIOVANILE CZ LIDO,1 su- 1,Torun,31/03/2023
54:34,,PASQUALOTTO Mattia,05,ATL.VICENTINA,15 su- 1,Frosinone,19/03/2023
54:40,,PIFFERI Matteo,06,ATLETICA GROSSETO BANCA TEMA,11 su- 1,Milazzo,29/01/2023
54:42,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,12 su- 1,Milazzo,29/01/2023
54:52,,BARTOCCI Giancarlo,79,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Torun,31/03/2023
54:56,,MOSETTI Alessandro,06,ESERCITO SPORT & GIOVANI,13 su- 1,Frosinone,19/03/2023
55:09,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,14 su- 1,Frosinone,19/03/2023
,(50)/2023
55:15,,PICCHIO Riccardo,07,TEAM ATLETICA MARCHE,15 su- 1,Frosinone,19/03/2023
55:32,,D'ELIA Lorenzo,07,A.P.S. DUE MONDI,16 su- 1,Frosinone,19/03/2023
55:38,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,17 su- 1,Frosinone,19/03/2023
56:03,,D'ELIA Lorenzo,07,A.P.S. DUE MONDI,13 su- 1,Milazzo,29/01/2023
56:22,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,14 su- 1,Milazzo,29/01/2023
56:56,,ARMANDI Fabio,06,TOSCANA ATLETICA JOLLY,18 su- 1,Frosinone,19/03/2023
56:57,,FEDERICI Cristian,07,FIAMME GIALLE G. SIMONI,15 su- 1,Milazzo,29/01/2023
58:23,,ARMANDI Fabio,06,TOSCANA ATLETICA JOLLY,16 su- 1,Milazzo,29/01/2023
58:56,,CACCIAMANI Simone,07,FIAMME GIALLE G. SIMONI,19 su- 1,Frosinone,19/03/2023
1h00:09,,ROMANO Andreas,05,ASD ATLETICA  PRATO,16 su- 1,Frosinone,19/03/2023
,(60)/2023
1h00:36,,PENOLAZZI Claudio,55,ATLETICA LONATO,4 su- 1,Torun,31/03/2023
1h03:39,,RUZZIER Fabio,53,A.S.D. ATLETICA MASTER TRIESTE,3 se- 1,Zagabria,10/06/2023
1h03:51,,FORMENTIN Ettorino,47,U.S. QUERCIA,1 su- 1,Torun,31/03/2023
1h04:30,,VENTURI DEGLI ESPOSTI Franco,57,U.S. SCANZOROSCIATE,7 su- 1,Torun,31/03/2023
1h06:48,,GIANNUZZI Luigi,49,LIBERTAS AMATORI ATLETICA LEGG,7 su- 1,Torun,31/03/2023
1h07:34,,PIASER Roberto,48,ATLETICA SAN BIAGIO,12 su- 1,Torun,31/03/2023
1h15:00,,MICHIELETTO Amatore,42,MARTELLAGO RUNNING TEAM,3 su- 1,Torun,31/03/2023
38:56,,FORTUNATO Francesco,94,G.A. FIAMME GIALLE,1 su- 1,Madrid,30/04/2023
39:06,,STANO Massimo,92,G.S. FIAMME ORO PADOVA,4 su- 1,Madrid,30/04/2023
41:47,,GIAMPAOLO Diego,04,FIAMME GIALLE G. SIMONI,1 su- 1,Frosinone,19/03/2023
42:16,,GIAMPAOLO Diego,04,FIAMME GIALLE G. SIMONI,1 su- 1,Podebrady,21/05/2023
42:57,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Frosinone,19/03/2023
44:02,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,8 su- 1,Podebrady,21/05/2023
45:15,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Milazzo,29/01/2023
45:16,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,11 su- 1,Podebrady,21/05/2023
45:27,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,2 su- 1,Frosinone,19/03/2023
46:41,,SERRA Cristian,05,G.S.SELF ATL. MONTANARI GRUZZA,3 su- 1,Frosinone,19/03/2023
,(10)/2023
46:52,,MANERA Salvatore,04,ASD SAN PIETRO CLARENZA,4 su- 1,Frosinone,19/03/2023
47:31,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Frosinone,19/03/2023
47:55,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Milazzo,29/01/2023
48:28,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,4 su- 1,Torun,31/03/2023
48:42,,ARISI Matteo,06,C.U.S. PARMA,3 su- 1,Frosinone,19/03/2023
48:55,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,5 su- 1,Frosinone,19/03/2023
48:58,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,4 su- 1,Frosinone,19/03/2023
49:18,,LAURIA Giorgio,04,A.S.D. ATLETICA FUTURA ROMA,6 su- 1,Frosinone,19/03/2023
49:24,,NOCCHI Tommaso,06,ATL.LIBERTAS UNICUSANO LIVORNO,3 su- 1,Milazzo,29/01/2023
49:24,,DE STEFANO Tommaso,04,ATL.LIBERTAS UNICUSANO LIVORNO,7 su- 1,Frosinone,19/03/2023
,(20)/2023
49:38,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,5 su- 1,Frosinone,19/03/2023
49:45,,PLATANIA Francesco  michele,04,ASD SAN PIETRO CLARENZA,8 su- 1,Frosinone,19/03/2023
50:02,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,4 su- 1,Milazzo,29/01/2023
50:06,,GIACHETTI Marco,74,ASD TRACK & FIELD MASTER GROSS,5 su- 1,Torun,31/03/2023
50:28,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Frosinone,19/03/2023
50:41,,DINO Giuseppe gaetano,04,TEAM-A LOMBARDIA,9 su- 1,Frosinone,19/03/2023
50:43,,IORI Tommaso,04,ATLETICA GROSSETO BANCA TEMA,10 su- 1,Frosinone,19/03/2023
50:52,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,7 su- 1,Frosinone,19/03/2023
50:53,,FINOCCHIETTI Marco,07,ATL.LIBERTAS UNICUSANO LIVORNO,5 su- 1,Milazzo,29/01/2023
50:55,,BETTONI Niccolo',05,TOSCANA ATLETICA JOLLY,11 su- 1,Frosinone,19/03/2023
,(30)/2023
51:07,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,6 su- 1,Milazzo,29/01/2023
51:11,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,8 su- 1,Frosinone,19/03/2023
51:22,,BOZZOLAN Pietro,05,TEAM-A LOMBARDIA,12 su- 1,Frosinone,19/03/2023
51:22,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,9 su- 1,Frosinone,19/03/2023
51:57,,ROSSETTI Gian marco,05,CUS MACERATA,13 su- 1,Frosinone,19/03/2023
51:58,,VIZZARI Matteo,07,ATLETICA FIRENZE MARATHON S.S.,7 su- 1,Milazzo,29/01/2023
52:04,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,10 su- 1,Frosinone,19/03/2023
52:07,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,8 su- 1,Milazzo,29/01/2023
