200 metri
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
21.42,+0.2,CIRILLO Alessandro,01,A.S.D.  C.U.S. GENOVA,2 se- 1,Fabriano,25/06/2023
21.43,+0.5,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Perugia,21/05/2023
21.43,+0.5,ANGELINI Lorenzo,92,ATL. AVIS MACERATA,1 se- 1,Foligno,03/06/2023
21.43,+2.2,GIANANTONI Marco,95,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Castelfranco Emilia,28/06/2023
,(100)/2023
20.30,+0.9,TORTU Filippo,98,G.A. FIAMME GIALLE,4 su- 1,Nairobi,13/05/2023
20.41,+0.0,TORTU Filippo,98,G.A. FIAMME GIALLE,4 su- 1,Firenze,02/06/2023
20.50,+2.5,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,3 se- 1,Austin,28/04/2023
20.55,+0.9,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,2 su- 1,Grosseto,27/05/2023
20.60,-0.1,ABEYKOON MUDIYANSELAGE Yupun priyadarshana,94,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Firenze,07/05/2023
20.61,-1.3,TORTU Filippo,98,G.A. FIAMME GIALLE,3 se- 1,Chorzow,25/06/2023
20.68,+3.7,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,1 fi- 1,Agropoli,18/06/2023
20.75,+0.1,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,1 se- 8,Arco,01/07/2023
20.76,-0.2,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,1 se- 1,Rovereto,16/04/2023
20.78,+1.8,FEDERICI Andrea,97,ASD ATLETICA BIOTEKNA,1 se- 2,Palermo,11/06/2023
,(10)/2023
20.79,-1.0,OJELI Ifeanyi emmanuel,98,A.S. ATLETICA VIRTUS LUCCA,1 se- 5,Avellino,05/07/2023
20.83,+2.3,FORNASARI Freider,97,A.S. LA FRATELLANZA 1874,2 se- 3,La Grande,13/05/2023
20.83,+1.6,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,3 su- 1,Savona,24/05/2023
20.84,+0.5,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,2 se- 2,Nashville,03/06/2023
20.88,-0.1,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,2 se- 1,Firenze,07/05/2023
20.88,+2.1,IANES Lorenzo,00,ATHLETIC CLUB 96 ALPERIA,1 se- 1,Milano,27/05/2023
20.90,+0.0,DESALU Eseosa fostine,94,G.A. FIAMME GIALLE,7 su- 1,Firenze,02/06/2023
20.90,+0.1,GEMILI Adam ahmed rahrov,93,ASSINDUSTRIA SPORT,2 se- 8,Arco,01/07/2023
20.91,+0.8,FERNANDEZ ALFONSO Jenns reynold,01,USD ELITE GIOVANI ATLETI,1 se- 2,Agropoli,11/06/2023
20.91,+1.8,MERIGGI Massimiliano,99,ATLETICA FIRENZE MARATHON S.S.,2 se- 2,Palermo,11/06/2023
,(20)/2023
20.91,+3.7,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,2 fi- 1,Agropoli,18/06/2023
20.93,+1.3,PAISSAN Lorenzo,00,LAGARINA CRUS TEAM,1 se- 1,Manhattan,06/05/2023
20.93,+1.3,PAISSAN Lorenzo,00,LAGARINA CRUS TEAM,1 su- 1,Manhattan,06/05/2023
20.93,+2.1,DONOLA Mattia,00,C.S. CARABINIERI SEZ. ATLETICA,2 se- 1,Milano,27/05/2023
20.93,-1.2,GEMILI Adam ahmed rahrov,93,ASSINDUSTRIA SPORT,1 se- 1,Bergamo,11/06/2023
20.94,-1.3,DONOLA Mattia,00,C.S. CARABINIERI SEZ. ATLETICA,2 se- 3,La Chaux-de-fonds,02/07/2023
20.95,+1.5,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,4 se- 2,New York,19/05/2023
20.96,+2.0,DONOLA Mattia,00,C.S. CARABINIERI SEZ. ATLETICA,1 se- 1,Palermo,11/06/2023
20.97,+3.7,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,3 fi- 1,Agropoli,18/06/2023
20.97,+0.9,OJELI Ifeanyi emmanuel,98,A.S. ATLETICA VIRTUS LUCCA,1 se- 7,Firenze,24/06/2023
,(30)/2023
20.98,+1.6,FEDERICI Andrea,97,ASD ATLETICA BIOTEKNA,4 su- 1,Savona,24/05/2023
21.01,+1.8,IANES Lorenzo,00,ATHLETIC CLUB 96 ALPERIA,3 se- 2,Palermo,11/06/2023
21.04,+2.0,MELI Riccardo,01,G.A. FIAMME GIALLE,2 se- 1,Palermo,11/06/2023
21.04,+3.7,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,1 ba- 1,Agropoli,18/06/2023
21.04,+1.1,TANZILLI Simone,96,ATL. RICCARDI MILANO 1946,1 se- 1,Pavia,24/06/2023
21.07,+1.1,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,2 se- 1,Pavia,24/06/2023
21.07,+0.1,FEDERICI Andrea,97,ASD ATLETICA BIOTEKNA,3 se- 8,Arco,01/07/2023
21.08,-0.1,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,3 se- 1,Firenze,07/05/2023
21.08,+0.5,IANES Lorenzo,00,ATHLETIC CLUB 96 ALPERIA,1 se- 6,Bolzano/bozen,14/05/2023
21.09,+0.1,MERIGGI Massimiliano,99,ATLETICA FIRENZE MARATHON S.S.,4 se- 8,Arco,01/07/2023
,(40)/2023
21.12,-0.1,FURLANI Mattia,05,G.S. FIAMME ORO PADOVA,4 se- 1,Firenze,07/05/2023
21.12,+3.7,AWUAH BAFFOUR Stephen,03,BATTAGLIO C.U.S. TORINO ATL,4 fi- 1,Agropoli,18/06/2023
21.12,+3.7,LANGIULLI Paolo,03,G.S. AVIS BARLETTA A.S.D.,5 fi- 1,Agropoli,18/06/2023
21.12,+2.2,FORNASARI Freider,97,A.S. LA FRATELLANZA 1874,1 se- 1,Castelfranco Emilia,28/06/2023
21.13,+0.9,MERIGGI Massimiliano,99,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Modena,21/05/2023
21.14,-0.2,BERTONCELLI Giacomo,99,ATL. INSIEME VERONA,2 se- 1,Rovereto,16/04/2023
21.14,-2.1,NDIAYE Mame moussa,99,ATL. PIANURA BERGAMASCA,1 se- 1,Saronno,14/05/2023
21.14,+0.5,TARDIOLI Junior,03,A.S.D EDUCARE CON IL MOVIMENTO,1 se- 1,Perugia,21/05/2023
21.15,+0.1,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,1 se- 3,Bergamo,11/06/2023
21.15,+1.0,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,1 se- 1,Varese,22/06/2023
,(50)/2023
21.16,+3.7,BERNARDI Andrea,03,ATL. RICCARDI MILANO 1946,6 fi- 1,Agropoli,18/06/2023
21.16,+3.7,RIGNANESE Samuele,03,ATL. BERGAMO 1959 ORIOCENTER,7 fi- 1,Agropoli,18/06/2023
21.18,-2.8,IANES Lorenzo,00,ATHLETIC CLUB 96 ALPERIA,1 se- 1,Arco,07/05/2023
21.18,+0.6,GRAVA Oskars,01,ASD ATLETICA GRAN SASSO TERAMO,1 se- 1,MurjÄ€Å…i,19/05/2023
21.18,+3.5,BIANCHINI Matteo,99,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Firenze,24/06/2023
21.19,+1.4,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,2 se- 8,Houston,07/04/2023
21.19,+0.4,PAISSAN Lorenzo,00,LAGARINA CRUS TEAM,6 se- 1,Tucson,08/04/2023
21.19,+2.6,AWUAH BAFFOUR Stephen,03,BATTAGLIO C.U.S. TORINO ATL,1 ba- 3,Agropoli,18/06/2023
21.19,+3.7,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,2 ba- 1,Agropoli,18/06/2023
21.20,+1.1,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,1 ba- 2,Agropoli,18/06/2023
,(60)/2023
21.21,+1.8,LANGIULLI Paolo,03,G.S. AVIS BARLETTA A.S.D.,4 se- 2,Palermo,11/06/2023
21.21,+2.9,LANGIULLI Paolo,03,G.S. AVIS BARLETTA A.S.D.,1 se- 1,Bari,25/06/2023
21.22,-0.4,MERIGGI Massimiliano,99,ATLETICA FIRENZE MARATHON S.S.,1 su- 1,Firenze,01/06/2023
21.22,-0.5,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,5 se- 1,Kladno,13/06/2023
21.22,+2.6,LANGIULLI Paolo,03,G.S. AVIS BARLETTA A.S.D.,2 ba- 3,Agropoli,18/06/2023
21.23,+0.3,NDIAYE Mame moussa,99,ATL. PIANURA BERGAMASCA,1 se- 1,Palmanova,01/05/2023
21.24,+1.0,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,2 se- 1,Varese,22/06/2023
21.25,+1.9,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,4 fi- 1,Clinton,05/05/2023
21.25,+3.7,MONOLO Pietro,01,PRO SESTO ATL. CERNUSCO,8 fi- 1,Agropoli,18/06/2023
21.28,+1.4,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,99 se- 1,Alessandria,21/05/2023
,(70)/2023
21.29,,PAISSAN Lorenzo,00,LAGARINA CRUS TEAM,2 ba- 4,Geneva,24/02/2023
21.29,-1.7,RIGNANESE Samuele,03,ATL. BERGAMO 1959 ORIOCENTER,1 se- 1,Mondovi,02/06/2023
21.30,+2.1,BERNARDI Andrea,03,ATL. RICCARDI MILANO 1946,3 se- 1,Milano,27/05/2023
21.30,+0.8,RIGNANESE Samuele,03,ATL. BERGAMO 1959 ORIOCENTER,1 ba- 4,Agropoli,18/06/2023
21.31,+0.6,FORNASARI Freider,97,A.S. LA FRATELLANZA 1874,3 se- 3,Eugene,05/05/2023
21.31,-1.7,TANZILLI Simone,96,ATL. RICCARDI MILANO 1946,2 se- 1,Mondovi,02/06/2023
21.32,-0.1,MERIGGI Massimiliano,99,ATLETICA FIRENZE MARATHON S.S.,1 se- 2,Firenze,07/05/2023
21.33,-1.7,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,3 se- 1,Mondovi,02/06/2023
21.34,+0.5,SALARIS Nicolo',04,G.S. BERNATESE,1 se- 1,Lodi,28/05/2023
21.35,+1.8,FORNASARI Freider,97,A.S. LA FRATELLANZA 1874,5 se- 2,Palermo,11/06/2023
,(80)/2023
21.37,+1.1,CIRILLO Alessandro,01,A.S.D.  C.U.S. GENOVA,1 se- 2,Milano,27/05/2023
21.37,+2.1,LOPEZ Brayan,97,G.S. FIAMME AZZURRE,4 se- 1,Milano,27/05/2023
21.37,+0.9,GUGLIELMI Federico,02,C.S. CARABINIERI SEZ. ATLETICA,6 su- 1,Grosseto,27/05/2023
21.37,-0.4,GROOS Daniele,05,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Roma,18/06/2023
21.38,+0.3,MESSINA Paolo,02,G.A. FIAMME GIALLE,2 se- 1,Palmanova,01/05/2023
21.38,-1.2,LURASCHI Edoardo,02,ATL. O.S.A. SARONNO LIB.,1 se- 1,Chiari,06/05/2023
21.38,+0.2,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,1 se- 1,Fabriano,25/06/2023
21.39,+0.9,CAVAGNA Enrico,99,U.S. QUERCIA,1 su- 1,Maryville,27/04/2023
21.39,+2.1,GUIDOLIN Davide,03,ATL.VICENTINA,5 se- 1,Milano,27/05/2023
21.39,+1.3,SANSOVINI Francesco,00,OLIMPUS SAN MARINO ATLETICA,3 fi- 1,Marsa,03/06/2023
,(90)/2023
21.39,+1.8,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,6 se- 2,Palermo,11/06/2023
21.40,-0.9,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,1 se- 1,Modena,30/04/2023
21.40,-0.4,MANFREDI Thomas,96,ACSI CAMPIDOGLIO PALATINO,2 se- 1,Roma,18/06/2023
21.41,-0.5,FORNASARI Freider,97,A.S. LA FRATELLANZA 1874,1 se- 1,Portland,15/04/2023
21.41,+0.4,PALMIERI Fabio,99,ATL BRUGNERA PN FRIULINTAGLI,1 ba- 2,Clinton,06/05/2023
21.41,+0.7,GIANANTONI Marco,95,S.E.F. VIRTUS EMILSIDER BO,1 se- 8,Pavia,24/06/2023
21.42,+0.2,CIRILLO Alessandro,01,A.S.D.  C.U.S. GENOVA,2 se- 1,Fabriano,25/06/2023
21.43,+0.5,MOSCARDI Alessandro,00,ATLETICA FIRENZE MARATHON S.S.,2 se- 1,Perugia,21/05/2023
21.43,+0.5,ANGELINI Lorenzo,92,ATL. AVIS MACERATA,1 se- 1,Foligno,03/06/2023
21.43,+2.2,GIANANTONI Marco,95,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Castelfranco Emilia,28/06/2023
,(100)/2023
20.30,+0.9,TORTU Filippo,98,G.A. FIAMME GIALLE,4 su- 1,Nairobi,13/05/2023
20.41,+0.0,TORTU Filippo,98,G.A. FIAMME GIALLE,4 su- 1,Firenze,02/06/2023
20.50,+2.5,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,3 se- 1,Austin,28/04/2023
20.55,+0.9,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,2 su- 1,Grosseto,27/05/2023
20.60,-0.1,ABEYKOON MUDIYANSELAGE Yupun priyadarshana,94,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Firenze,07/05/2023
20.61,-1.3,TORTU Filippo,98,G.A. FIAMME GIALLE,3 se- 1,Chorzow,25/06/2023
20.68,+3.7,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,1 fi- 1,Agropoli,18/06/2023
20.75,+0.1,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,1 se- 8,Arco,01/07/2023
20.76,-0.2,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,1 se- 1,Rovereto,16/04/2023
20.78,+1.8,FEDERICI Andrea,97,ASD ATLETICA BIOTEKNA,1 se- 2,Palermo,11/06/2023
,(10)/2023
20.79,-1.0,OJELI Ifeanyi emmanuel,98,A.S. ATLETICA VIRTUS LUCCA,1 se- 5,Avellino,05/07/2023
20.83,+2.3,FORNASARI Freider,97,A.S. LA FRATELLANZA 1874,2 se- 3,La Grande,13/05/2023
20.83,+1.6,LIBERA Francesco,99,ATL.  VALLI DI NON E SOLE,3 su- 1,Savona,24/05/2023
20.84,+0.5,PETTOROSSI Diego aldo,97,ATL.LIBERTAS UNICUSANO LIVORNO,2 se- 2,Nashville,03/06/2023
20.88,-0.1,RICCI Marco,01,SSD NISSOLINO SPORT SRL ASU,2 se- 1,Firenze,07/05/2023
20.88,+2.1,IANES Lorenzo,00,ATHLETIC CLUB 96 ALPERIA,1 se- 1,Milano,27/05/2023
20.90,+0.0,DESALU Eseosa fostine,94,G.A. FIAMME GIALLE,7 su- 1,Firenze,02/06/2023
20.90,+0.1,GEMILI Adam ahmed rahrov,93,ASSINDUSTRIA SPORT,2 se- 8,Arco,01/07/2023
20.91,+0.8,FERNANDEZ ALFONSO Jenns reynold,01,USD ELITE GIOVANI ATLETI,1 se- 2,Agropoli,11/06/2023
20.91,+1.8,MERIGGI Massimiliano,99,ATLETICA FIRENZE MARATHON S.S.,2 se- 2,Palermo,11/06/2023
,(20)/2023
20.91,+3.7,ALBERTIN Jacopo,03,ASSINDUSTRIA SPORT,2 fi- 1,Agropoli,18/06/2023
