M.ManigliaC Kg 15.88
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
7.70,,ANGELONI Andrea,81,ATL. AVIS MACERATA,6 su- 1,Santhia,18/06/2023
,(50)/2023
7.68,,NADALI Andrea,88,FONDAZIONE M. BENTEGODI,16 su- 1,Mariano Comense,16/04/2023
7.45,,BERTOLETTI Alessandro,81,ATL. VIRTUS CASTENEDOLO,7 su- 1,Santhia,18/06/2023
7.33,,VANTAGGIATO Fabio,80,ATL. INSIEME VERONA,8 su- 1,Santhia,18/06/2023
6.99,,ABENI Marco,85,MOTUS ATLETICA CASTEGNATO,9 su- 1,Santhia,18/06/2023
6.89,,D'AGOSTINO Domenico,85,SISPORT SSD,10 su- 1,Santhia,18/06/2023
6.49,,HERRERA Juan jose,86,ATLETICA SANDRO CALVESI,17 su- 1,Mariano Comense,16/04/2023
6.41,,PARONUZZI Manuel,79,ATL BRUGNERA PN FRIULINTAGLI,18 su- 1,Mariano Comense,16/04/2023
6.31,,CITTERIO Paolo,75,DAINI CARATE BRIANZA,19 su- 1,Mariano Comense,16/04/2023
5.65,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,3 su- 1,Ancona,12/03/2023
5.47,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,3 su- 1,Acireale,25/06/2023
,(60)/2023
5.40,,ABENI Marco,85,MOTUS ATLETICA CASTEGNATO,20 su- 1,Mariano Comense,16/04/2023
5.23,,VALSECCHI Andrea,76,TEAM ALTO LAMBRO,21 su- 1,Mariano Comense,16/04/2023
4.99,,LAUDADIO Nicola,84,SOC. ATL. VOLTERRA,1 su- 1,Ancona,12/03/2023
4.66,,DE LUNA Gerardo,85,A.S.D. CARMAX CAMALDOLESE,1 su- 1,Salerno,01/07/2023
4.63,,VALSECCHI Andrea,76,TEAM ALTO LAMBRO,22 su- 1,Santhia,18/06/2023
4.58,,VALSECCHI Andrea,76,TEAM ALTO LAMBRO,11 su- 1,Santhia,18/06/2023
12.44,,VENTURELLI Emanuele,76,DELTA ATL. SASSUOLO,1 su- 1,Mariano Comense,16/04/2023
11.92,,VALSECCHI Alessandro,75,TEAM ALTO LAMBRO,1 su- 1,Ancona,12/03/2023
11.92,,CROCE TAGLIAFERRO Luca,81,ATL. O.S.A. SARONNO LIB.,1 su- 1,Acireale,25/06/2023
11.79,,CROCE TAGLIAFERRO Luca,81,ATL. O.S.A. SARONNO LIB.,1 su- 1,Ancona,12/03/2023
11.55,,PERBELLINI Pietro,84,FONDAZIONE M. BENTEGODI,1 su- 1,Santhia,18/06/2023
11.48,,MALAGOLI Sauro,74,A.S. LA FRATELLANZA 1874,2 su- 1,Ancona,12/03/2023
11.42,,MALAGOLI Sauro,74,A.S. LA FRATELLANZA 1874,2 su- 1,Mariano Comense,16/04/2023
11.11,,DE RE Riccardo,83,G. P. LIVENZA SACILE,3 su- 1,Mariano Comense,16/04/2023
10.96,,PERBELLINI Pietro,84,FONDAZIONE M. BENTEGODI,7 su- 1,Monselice,04/06/2023
10.90,,PERBELLINI Pietro,84,FONDAZIONE M. BENTEGODI,10 su- 1,Santhia,18/06/2023
,(10)/2023
10.89,,VALSECCHI Alessandro,75,TEAM ALTO LAMBRO,11 su- 1,Aosta,18/03/2023
10.80,,VALSECCHI Alessandro,75,TEAM ALTO LAMBRO,4 su- 1,Mariano Comense,16/04/2023
10.80,,CECCARELLI Dario carlo,76,DAINI CARATE BRIANZA,1 su- 1,Santhia,18/06/2023
10.78,,ANDRIANI Luca,76,A.S.D. TRE CASALI,1 se- 1,Brindisi,17/06/2023
10.77,,CECCARELLI Dario carlo,76,DAINI CARATE BRIANZA,5 su- 1,Mariano Comense,16/04/2023
10.76,,MALAGOLI Sauro,74,A.S. LA FRATELLANZA 1874,1 su- 1,Acireale,25/06/2023
10.70,,VALSECCHI Alessandro,75,TEAM ALTO LAMBRO,11 su- 1,Santhia,18/06/2023
10.66,,PERBELLINI Pietro,84,FONDAZIONE M. BENTEGODI,6 su- 1,Mariano Comense,16/04/2023
10.64,,ALFE' Alessandro,75,TRIESTE ATLETICA,2 su- 1,Acireale,25/06/2023
10.53,,PINO Salvatore,78,A.S. DILETT. ATL.VILLAFRANCA,3 su- 1,Acireale,25/06/2023
,(20)/2023
10.48,,VALSECCHI Alessandro,75,TEAM ALTO LAMBRO,2 su- 1,Santhia,18/06/2023
10.42,,ANDRIANI Luca,76,A.S.D. TRE CASALI,3 su- 1,Ancona,12/03/2023
10.27,,CECCARELLI Dario carlo,76,DAINI CARATE BRIANZA,3 su- 1,Santhia,18/06/2023
10.23,,ALFE' Alessandro,75,TRIESTE ATLETICA,13 su- 1,Santhia,18/06/2023
10.20,,CROCE TAGLIAFERRO Luca,81,ATL. O.S.A. SARONNO LIB.,7 su- 1,Mariano Comense,16/04/2023
10.00,,ANDRIANI Luca,76,A.S.D. TRE CASALI,1 se- 1,Lecce,27/05/2023
9.93,,PINO Salvatore,78,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Ancona,12/03/2023
9.92,,ANDRIANI Luca,76,A.S.D. TRE CASALI,4 su- 1,Acireale,25/06/2023
9.91,,ALFE' Alessandro,75,TRIESTE ATLETICA,1 su- 1,Trieste,11/02/2023
9.87,,CECCARELLI Dario carlo,76,DAINI CARATE BRIANZA,13 su- 1,Aosta,18/03/2023
,(30)/2023
9.85,,ALFE' Alessandro,75,TRIESTE ATLETICA,5 su- 1,Ancona,12/03/2023
9.68,,ALFE' Alessandro,75,TRIESTE ATLETICA,10 su- 1,Monselice,04/06/2023
9.67,,VITI Rossano,80,ASD ATLETICA PISTOIA,8 su- 1,Mariano Comense,16/04/2023
9.61,,MANTOVANI Luca,85,FONDAZIONE M. BENTEGODI,9 su- 1,Mariano Comense,16/04/2023
9.56,,ALFE' Alessandro,75,TRIESTE ATLETICA,4 su- 1,Santhia,18/06/2023
9.52,,ANDRIANI Luca,76,A.S.D. TRE CASALI,1 se- 1,Lecce,30/04/2023
9.40,,ALFE' Alessandro,75,TRIESTE ATLETICA,10 su- 1,Mariano Comense,16/04/2023
9.39,,IANNONE Fabrizio,85,ATLETICA ASTI 2.2 A.S.D.,11 su- 1,Mariano Comense,16/04/2023
9.29,,LUCA Davide,82,A.S. DILETT. G.S.INDOMITA,2 su- 1,Acireale,25/06/2023
8.96,,ANGELONI Andrea,81,ATL. AVIS MACERATA,16 su- 1,Aosta,18/03/2023
,(40)/2023
8.69,,ANGELONI Andrea,81,ATL. AVIS MACERATA,2 su- 1,Ancona,12/03/2023
8.63,,ANGELONI Andrea,81,ATL. AVIS MACERATA,2 se- 1,Lecce,30/04/2023
8.55,,ANGELONI Andrea,81,ATL. AVIS MACERATA,12 su- 1,Mariano Comense,16/04/2023
8.29,,ANGELONI Andrea,81,ATL. AVIS MACERATA,17 su- 1,Santhia,18/06/2023
8.25,,HERRERA Juan jose,86,ATLETICA SANDRO CALVESI,17 su- 1,Aosta,18/03/2023
8.09,,ZANETTI Paolo,77,A.S.D. ATLETICA CINQUE CERCHI,13 su- 1,Mariano Comense,16/04/2023
8.04,,BERTOLETTI Alessandro,81,ATL. VIRTUS CASTENEDOLO,14 su- 1,Mariano Comense,16/04/2023
8.03,,ZANETTI Paolo,77,A.S.D. ATLETICA CINQUE CERCHI,5 su- 1,Santhia,18/06/2023
7.74,,VANTAGGIATO Fabio,80,ATL. INSIEME VERONA,15 su- 1,Mariano Comense,16/04/2023
7.70,,ANGELONI Andrea,81,ATL. AVIS MACERATA,6 su- 1,Santhia,18/06/2023
,(50)/2023
7.68,,NADALI Andrea,88,FONDAZIONE M. BENTEGODI,16 su- 1,Mariano Comense,16/04/2023
7.45,,BERTOLETTI Alessandro,81,ATL. VIRTUS CASTENEDOLO,7 su- 1,Santhia,18/06/2023
7.33,,VANTAGGIATO Fabio,80,ATL. INSIEME VERONA,8 su- 1,Santhia,18/06/2023
6.99,,ABENI Marco,85,MOTUS ATLETICA CASTEGNATO,9 su- 1,Santhia,18/06/2023
6.89,,D'AGOSTINO Domenico,85,SISPORT SSD,10 su- 1,Santhia,18/06/2023
6.49,,HERRERA Juan jose,86,ATLETICA SANDRO CALVESI,17 su- 1,Mariano Comense,16/04/2023
6.41,,PARONUZZI Manuel,79,ATL BRUGNERA PN FRIULINTAGLI,18 su- 1,Mariano Comense,16/04/2023
6.31,,CITTERIO Paolo,75,DAINI CARATE BRIANZA,19 su- 1,Mariano Comense,16/04/2023
5.65,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,3 su- 1,Ancona,12/03/2023
5.47,,PIEMONTESE Daniele mario,82,I PODISTI DI CAPITANATA,3 su- 1,Acireale,25/06/2023
,(60)/2023
5.40,,ABENI Marco,85,MOTUS ATLETICA CASTEGNATO,20 su- 1,Mariano Comense,16/04/2023
5.23,,VALSECCHI Andrea,76,TEAM ALTO LAMBRO,21 su- 1,Mariano Comense,16/04/2023
4.99,,LAUDADIO Nicola,84,SOC. ATL. VOLTERRA,1 su- 1,Ancona,12/03/2023
4.66,,DE LUNA Gerardo,85,A.S.D. CARMAX CAMALDOLESE,1 su- 1,Salerno,01/07/2023
4.63,,VALSECCHI Andrea,76,TEAM ALTO LAMBRO,22 su- 1,Santhia,18/06/2023
4.58,,VALSECCHI Andrea,76,TEAM ALTO LAMBRO,11 su- 1,Santhia,18/06/2023
