M.Maniglia C Kg 5.45
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
5.10,,MARCHEGGIANI Franco,34,COLLECTION ATLETICA SAMBENEDET,2 su- 1,Ancona,10/03/2023
,(30)/2023
13.78,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
13.29,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Acireale,25/06/2023
12.78,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Mariano Comense,15/04/2023
12.72,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
12.67,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,27/05/2023
12.48,,SOFIA Alberto,41,CUS BARI,2 su- 1,Mariano Comense,15/04/2023
11.60,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,3 su- 1,Mariano Comense,15/04/2023
11.35,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,4 su- 1,Mariano Comense,15/04/2023
10.97,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
10.96,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,10 su- 1,Aosta,18/03/2023
,(10)/2023
10.79,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Acireale,25/06/2023
10.70,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,1 se- 4,Colleferro,11/06/2023
10.58,,SOFIA Alberto,41,CUS BARI,1 su- 1,Ancona,10/03/2023
10.43,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,3 su- 1,Acireale,25/06/2023
10.33,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Acireale,25/06/2023
10.23,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,2 su- 1,Ancona,10/03/2023
10.02,,BIANCO Romano graziano,42,ATL. AMBROSIANA,5 su- 1,Mariano Comense,15/04/2023
9.62,,FERRIGATO Francesco,40,ATL.VICENTINA,6 su- 1,Mariano Comense,15/04/2023
9.27,,FERRIGATO Francesco,40,ATL.VICENTINA,12 su- 1,Monselice,04/06/2023
9.25,,LAGANA' Umberto,40,ATLETICA OLYMPUS,3 su- 1,Reggio Di Calabria,04/02/2023
,(20)/2023
9.18,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Ancona,10/03/2023
8.84,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,7 su- 1,Mariano Comense,15/04/2023
8.61,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,8 su- 1,Mariano Comense,15/04/2023
8.53,,TERZI Carlo,36,ALA ATL. ABBIATEGRASSO,1 su- 1,Novara,12/02/2023
8.44,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Sassari,22/04/2023
7.29,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,2 su- 1,Acireale,25/06/2023
6.62,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
6.62,,CORNACCHIA Maurizio,37,S G AMSICORA,2 su- 1,Sassari,22/04/2023
6.20,,CORNACCHIA Maurizio,37,S G AMSICORA,3 su- 1,Acireale,25/06/2023
5.10,,MARCHEGGIANI Franco,34,COLLECTION ATLETICA SAMBENEDET,2 su- 1,Ancona,10/03/2023
,(30)/2023
13.78,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
13.29,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Acireale,25/06/2023
12.78,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Mariano Comense,15/04/2023
12.72,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
12.67,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,27/05/2023
12.48,,SOFIA Alberto,41,CUS BARI,2 su- 1,Mariano Comense,15/04/2023
11.60,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,3 su- 1,Mariano Comense,15/04/2023
11.35,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,4 su- 1,Mariano Comense,15/04/2023
10.97,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
10.96,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,10 su- 1,Aosta,18/03/2023
,(10)/2023
10.79,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Acireale,25/06/2023
10.70,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,1 se- 4,Colleferro,11/06/2023
10.58,,SOFIA Alberto,41,CUS BARI,1 su- 1,Ancona,10/03/2023
10.43,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,3 su- 1,Acireale,25/06/2023
10.33,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Acireale,25/06/2023
10.23,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,2 su- 1,Ancona,10/03/2023
10.02,,BIANCO Romano graziano,42,ATL. AMBROSIANA,5 su- 1,Mariano Comense,15/04/2023
9.62,,FERRIGATO Francesco,40,ATL.VICENTINA,6 su- 1,Mariano Comense,15/04/2023
9.27,,FERRIGATO Francesco,40,ATL.VICENTINA,12 su- 1,Monselice,04/06/2023
9.25,,LAGANA' Umberto,40,ATLETICA OLYMPUS,3 su- 1,Reggio Di Calabria,04/02/2023
,(20)/2023
9.18,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Ancona,10/03/2023
8.84,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,7 su- 1,Mariano Comense,15/04/2023
8.61,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,8 su- 1,Mariano Comense,15/04/2023
8.53,,TERZI Carlo,36,ALA ATL. ABBIATEGRASSO,1 su- 1,Novara,12/02/2023
8.44,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Sassari,22/04/2023
7.29,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,2 su- 1,Acireale,25/06/2023
6.62,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
6.62,,CORNACCHIA Maurizio,37,S G AMSICORA,2 su- 1,Sassari,22/04/2023
6.20,,CORNACCHIA Maurizio,37,S G AMSICORA,3 su- 1,Acireale,25/06/2023
5.10,,MARCHEGGIANI Franco,34,COLLECTION ATLETICA SAMBENEDET,2 su- 1,Ancona,10/03/2023
,(30)/2023
