Giavellotto/JT Gr400
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
14.76,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,7 su- 1,Mariano Comense,15/04/2023
14.36,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,4 su- 1,Ancona,10/03/2023
14.33,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
14.07,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
11.46,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,01/04/2023
11.46,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,14 su- 1,Mantova,20/05/2023
10.16,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,3 su- 1,Ancona,10/03/2023
10.14,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,2 su- 1,Macerata,03/06/2023
9.97,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Cagliari,16/04/2023
9.53,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,4 su- 1,Ancona,10/03/2023
9.51,,CORNACCHIA Maurizio,37,S G AMSICORA,10 se- 2,Cagliari,10/06/2023
9.39,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Acireale,23/06/2023
9.25,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Sassari,23/04/2023
7.85,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
24.66,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Macerata,03/06/2023
24.30,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Mariano Comense,15/04/2023
24.08,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Ancona,10/03/2023
22.41,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
21.60,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Acireale,23/06/2023
21.38,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Siracusa,18/06/2023
21.08,,FELLA Francesco,34,ATLETICA GORIZIA,1 su- 1,Ancona,10/03/2023
20.92,,FELLA Francesco,34,ATLETICA GORIZIA,1 su- 1,Brugnera,10/06/2023
20.70,,BIANCO Romano graziano,42,ATL. AMBROSIANA,2 su- 1,Mariano Comense,15/04/2023
19.75,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Acireale,23/06/2023
,(10)/2023
19.31,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Ancona,10/03/2023
19.20,,FLISI Leonardo,39,ATL. RIGOLETTO,12 su- 1,Mantova,20/05/2023
18.89,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,3 su- 1,Mariano Comense,15/04/2023
18.70,,BROLO Luigi angelo,38,ATL. AMBROSIANA,13 su- 1,Mantova,20/05/2023
18.61,,FLISI Leonardo,39,ATL. RIGOLETTO,3 su- 1,Acireale,23/06/2023
18.28,,FERRIGATO Francesco,40,ATL.VICENTINA,4 su- 1,Mariano Comense,15/04/2023
18.01,,CONGIA Piero,42,ATLETICA SELARGIUS,3 su- 1,Ancona,10/03/2023
17.96,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,17 su- 1,Aosta,18/03/2023
17.53,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
17.51,,SOFIA Alberto,41,CUS BARI,5 su- 1,Mariano Comense,15/04/2023
,(20)/2023
16.40,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,6 su- 1,Mariano Comense,15/04/2023
16.33,,BORTOLONI Roberto,39,VIRTUS ESTE,8 su- 1,San Biagio Di Callalta,06/05/2023
15.96,,GUARINO Francesco,39,GSBR,8 su- 1,Roma,17/06/2023
15.47,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
15.27,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,1 su- 1,Latina,08/01/2023
15.11,,TERZI Carlo,36,ALA ATL. ABBIATEGRASSO,2 su- 1,Ancona,10/03/2023
14.76,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,7 su- 1,Mariano Comense,15/04/2023
14.36,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,4 su- 1,Ancona,10/03/2023
14.33,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
14.07,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
11.46,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,01/04/2023
11.46,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,14 su- 1,Mantova,20/05/2023
10.16,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,3 su- 1,Ancona,10/03/2023
10.14,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,2 su- 1,Macerata,03/06/2023
9.97,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Cagliari,16/04/2023
9.53,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,4 su- 1,Ancona,10/03/2023
9.51,,CORNACCHIA Maurizio,37,S G AMSICORA,10 se- 2,Cagliari,10/06/2023
9.39,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Acireale,23/06/2023
9.25,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Sassari,23/04/2023
7.85,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
24.66,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Macerata,03/06/2023
24.30,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Mariano Comense,15/04/2023
24.08,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Ancona,10/03/2023
22.41,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
21.60,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Acireale,23/06/2023
21.38,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Siracusa,18/06/2023
21.08,,FELLA Francesco,34,ATLETICA GORIZIA,1 su- 1,Ancona,10/03/2023
20.92,,FELLA Francesco,34,ATLETICA GORIZIA,1 su- 1,Brugnera,10/06/2023
20.70,,BIANCO Romano graziano,42,ATL. AMBROSIANA,2 su- 1,Mariano Comense,15/04/2023
19.75,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Acireale,23/06/2023
,(10)/2023
19.31,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Ancona,10/03/2023
19.20,,FLISI Leonardo,39,ATL. RIGOLETTO,12 su- 1,Mantova,20/05/2023
18.89,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,3 su- 1,Mariano Comense,15/04/2023
18.70,,BROLO Luigi angelo,38,ATL. AMBROSIANA,13 su- 1,Mantova,20/05/2023
18.61,,FLISI Leonardo,39,ATL. RIGOLETTO,3 su- 1,Acireale,23/06/2023
18.28,,FERRIGATO Francesco,40,ATL.VICENTINA,4 su- 1,Mariano Comense,15/04/2023
18.01,,CONGIA Piero,42,ATLETICA SELARGIUS,3 su- 1,Ancona,10/03/2023
17.96,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,17 su- 1,Aosta,18/03/2023
17.53,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
17.51,,SOFIA Alberto,41,CUS BARI,5 su- 1,Mariano Comense,15/04/2023
,(20)/2023
16.40,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,6 su- 1,Mariano Comense,15/04/2023
16.33,,BORTOLONI Roberto,39,VIRTUS ESTE,8 su- 1,San Biagio Di Callalta,06/05/2023
15.96,,GUARINO Francesco,39,GSBR,8 su- 1,Roma,17/06/2023
15.47,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
15.27,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,1 su- 1,Latina,08/01/2023
15.11,,TERZI Carlo,36,ALA ATL. ABBIATEGRASSO,2 su- 1,Ancona,10/03/2023
14.76,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,7 su- 1,Mariano Comense,15/04/2023
14.36,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,4 su- 1,Ancona,10/03/2023
14.33,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
14.07,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
11.46,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,01/04/2023
11.46,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,14 su- 1,Mantova,20/05/2023
10.16,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,3 su- 1,Ancona,10/03/2023
10.14,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,2 su- 1,Macerata,03/06/2023
9.97,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Cagliari,16/04/2023
9.53,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,4 su- 1,Ancona,10/03/2023
9.51,,CORNACCHIA Maurizio,37,S G AMSICORA,10 se- 2,Cagliari,10/06/2023
9.39,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Acireale,23/06/2023
9.25,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Sassari,23/04/2023
7.85,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
24.66,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Macerata,03/06/2023
24.30,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Mariano Comense,15/04/2023
24.08,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Ancona,10/03/2023
22.41,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
21.60,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,1 su- 1,Acireale,23/06/2023
21.38,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,4 su- 1,Siracusa,18/06/2023
21.08,,FELLA Francesco,34,ATLETICA GORIZIA,1 su- 1,Ancona,10/03/2023
20.92,,FELLA Francesco,34,ATLETICA GORIZIA,1 su- 1,Brugnera,10/06/2023
20.70,,BIANCO Romano graziano,42,ATL. AMBROSIANA,2 su- 1,Mariano Comense,15/04/2023
19.75,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Acireale,23/06/2023
,(10)/2023
19.31,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,2 su- 1,Ancona,10/03/2023
19.20,,FLISI Leonardo,39,ATL. RIGOLETTO,12 su- 1,Mantova,20/05/2023
18.89,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,3 su- 1,Mariano Comense,15/04/2023
18.70,,BROLO Luigi angelo,38,ATL. AMBROSIANA,13 su- 1,Mantova,20/05/2023
18.61,,FLISI Leonardo,39,ATL. RIGOLETTO,3 su- 1,Acireale,23/06/2023
18.28,,FERRIGATO Francesco,40,ATL.VICENTINA,4 su- 1,Mariano Comense,15/04/2023
18.01,,CONGIA Piero,42,ATLETICA SELARGIUS,3 su- 1,Ancona,10/03/2023
17.96,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,17 su- 1,Aosta,18/03/2023
17.53,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
17.51,,SOFIA Alberto,41,CUS BARI,5 su- 1,Mariano Comense,15/04/2023
,(20)/2023
16.40,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,6 su- 1,Mariano Comense,15/04/2023
16.33,,BORTOLONI Roberto,39,VIRTUS ESTE,8 su- 1,San Biagio Di Callalta,06/05/2023
15.96,,GUARINO Francesco,39,GSBR,8 su- 1,Roma,17/06/2023
15.47,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
15.27,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,1 su- 1,Latina,08/01/2023
15.11,,TERZI Carlo,36,ALA ATL. ABBIATEGRASSO,2 su- 1,Ancona,10/03/2023
14.76,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,7 su- 1,Mariano Comense,15/04/2023
14.36,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,4 su- 1,Ancona,10/03/2023
14.33,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
14.07,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
11.46,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,01/04/2023
11.46,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,14 su- 1,Mantova,20/05/2023
10.16,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,3 su- 1,Ancona,10/03/2023
10.14,,D'AGOSTINO Bruno,36,A.ATL. FABRIANO,2 su- 1,Macerata,03/06/2023
9.97,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Cagliari,16/04/2023
9.53,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,4 su- 1,Ancona,10/03/2023
9.51,,CORNACCHIA Maurizio,37,S G AMSICORA,10 se- 2,Cagliari,10/06/2023
9.39,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Acireale,23/06/2023
9.25,,CORNACCHIA Maurizio,37,S G AMSICORA,1 su- 1,Sassari,23/04/2023
7.85,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
