100 Hs H 84-8.50
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
15.01,+1.2,RINALDI Fabrizio,06,ATL.STUD. RIETI ANDREA MILARDI,3 se- 2,Roma,30/05/2023
15.12,-1.4,POSSAMAI Marco,07,VITTORIO ATLETICA,2 su- 1,Pordenone,27/04/2023
15.77,-2.9,PERUGINI Pietro,07,G.S. UISPORT AVIS TODI,2 se- 1,Foligno,03/05/2023
15.82,-4.4,REMEDIA Davide,06,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Foligno,03/05/2023
16.03,+1.9,LANTERI Marco,06,ATLETICA COGNE AOSTA,2 fi- 1,Donnas,03/05/2023
16.69,+1.2,LANTERI Marco,06,ATLETICA COGNE AOSTA,1 ba- 2,Donnas,03/05/2023
17.89,+0.6,TABACCHI Enrico maria,06,ATLETICA MALIGNANI LIBERTAS UD,3 ba- 2,Lignano Sabbiadoro,03/05/2023
,(30)/2023
20.65,-1.4,FINATI Daniele,06,POL. LIBERTAS PORCIA,5 su- 1,Pordenone,27/04/2023
21.01,+0.0,VERRAZ Etienne,06,A.P.D. PONT-SAINT-MARTIN,4 ba- 1,Donnas,03/05/2023
13.38,-0.5,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 fi- 1,Lignano Sabbiadoro,03/05/2023
13.60,+1.5,DI NOLA Salvatore,06,ASD NISSOLINO INTESATLETICA,1 se- 1,Roma,30/05/2023
13.70,+0.6,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 ba- 2,Lignano Sabbiadoro,03/05/2023
13.77,-3.3,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 se- 1,Pordenone,19/05/2023
13.78,+1.9,GRACEFFA Mauro,06,FIAMME GIALLE G. SIMONI,1 se- 3,Roma,30/05/2023
13.88,-0.5,POZZATO Tommaso,07,ATLETICA MALIGNANI LIBERTAS UD,2 fi- 1,Lignano Sabbiadoro,03/05/2023
13.90,+0.0,STALLONE Marco,06,ATLETICA MALIGNANI LIBERTAS UD,1 ba- 1,Lignano Sabbiadoro,03/05/2023
13.91,+0.0,POZZATO Tommaso,07,ATLETICA MALIGNANI LIBERTAS UD,2 ba- 1,Lignano Sabbiadoro,03/05/2023
13.8,,BERTINI Lorenzo francesco,07,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
14.10,-0.5,STALLONE Marco,06,ATLETICA MALIGNANI LIBERTAS UD,3 fi- 1,Lignano Sabbiadoro,03/05/2023
,(10)/2023
14.12,-0.1,RUSCONI Alessio,07,SPORTIAMO,1 se- 1,Trieste,18/04/2023
14.16,-3.3,RUSCONI Alessio,07,SPORTIAMO,2 se- 1,Pordenone,19/05/2023
14.33,+1.2,COLLOCA Emanuele salvatore,06,FIAMME GIALLE G. SIMONI,1 se- 2,Roma,30/05/2023
14.42,+1.9,STANZIALE Giorgio,07,ACSI CAMPIDOGLIO PALATINO,3 se- 3,Roma,30/05/2023
14.43,-2.9,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 se- 1,Foligno,03/05/2023
14.2,,RISTORI Mattia,06,CENTRO ATLETICA PIOMBINO,2 su- 1,Cecina,09/05/2023
14.61,-1.5,DUDINE Riccardo,06,TRIESTE ATLETICA,1 se- 2,Pordenone,19/05/2023
14.5,,SAVI Francesco,06,ATLETICA LIVORNO,3 su- 1,Cecina,09/05/2023
14.75,+1.9,BOSONIN Mathieu,06,ATLETICA SANDRO CALVESI,1 fi- 1,Donnas,03/05/2023
14.80,+1.2,VICINANZA Lorenzo,06,ASD NISSOLINO INTESATLETICA,2 se- 2,Roma,30/05/2023
,(20)/2023
14.80,+1.9,PAGNOTTELLA Cristian,07,ALTO LAZIO A.S.D.,4 se- 3,Roma,30/05/2023
14.90,+0.0,BOSONIN Mathieu,06,ATLETICA SANDRO CALVESI,1 ba- 1,Donnas,03/05/2023
14.99,-3.3,POSSAMAI Marco,07,VITTORIO ATLETICA,3 se- 1,Pordenone,19/05/2023
15.01,+1.2,RINALDI Fabrizio,06,ATL.STUD. RIETI ANDREA MILARDI,3 se- 2,Roma,30/05/2023
15.12,-1.4,POSSAMAI Marco,07,VITTORIO ATLETICA,2 su- 1,Pordenone,27/04/2023
15.77,-2.9,PERUGINI Pietro,07,G.S. UISPORT AVIS TODI,2 se- 1,Foligno,03/05/2023
15.82,-4.4,REMEDIA Davide,06,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Foligno,03/05/2023
16.03,+1.9,LANTERI Marco,06,ATLETICA COGNE AOSTA,2 fi- 1,Donnas,03/05/2023
16.69,+1.2,LANTERI Marco,06,ATLETICA COGNE AOSTA,1 ba- 2,Donnas,03/05/2023
17.89,+0.6,TABACCHI Enrico maria,06,ATLETICA MALIGNANI LIBERTAS UD,3 ba- 2,Lignano Sabbiadoro,03/05/2023
,(30)/2023
20.65,-1.4,FINATI Daniele,06,POL. LIBERTAS PORCIA,5 su- 1,Pordenone,27/04/2023
21.01,+0.0,VERRAZ Etienne,06,A.P.D. PONT-SAINT-MARTIN,4 ba- 1,Donnas,03/05/2023
13.38,-0.5,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 fi- 1,Lignano Sabbiadoro,03/05/2023
13.60,+1.5,DI NOLA Salvatore,06,ASD NISSOLINO INTESATLETICA,1 se- 1,Roma,30/05/2023
13.70,+0.6,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 ba- 2,Lignano Sabbiadoro,03/05/2023
13.77,-3.3,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 se- 1,Pordenone,19/05/2023
13.78,+1.9,GRACEFFA Mauro,06,FIAMME GIALLE G. SIMONI,1 se- 3,Roma,30/05/2023
13.88,-0.5,POZZATO Tommaso,07,ATLETICA MALIGNANI LIBERTAS UD,2 fi- 1,Lignano Sabbiadoro,03/05/2023
13.90,+0.0,STALLONE Marco,06,ATLETICA MALIGNANI LIBERTAS UD,1 ba- 1,Lignano Sabbiadoro,03/05/2023
13.91,+0.0,POZZATO Tommaso,07,ATLETICA MALIGNANI LIBERTAS UD,2 ba- 1,Lignano Sabbiadoro,03/05/2023
13.8,,BERTINI Lorenzo francesco,07,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
14.10,-0.5,STALLONE Marco,06,ATLETICA MALIGNANI LIBERTAS UD,3 fi- 1,Lignano Sabbiadoro,03/05/2023
,(10)/2023
14.12,-0.1,RUSCONI Alessio,07,SPORTIAMO,1 se- 1,Trieste,18/04/2023
14.16,-3.3,RUSCONI Alessio,07,SPORTIAMO,2 se- 1,Pordenone,19/05/2023
14.33,+1.2,COLLOCA Emanuele salvatore,06,FIAMME GIALLE G. SIMONI,1 se- 2,Roma,30/05/2023
14.42,+1.9,STANZIALE Giorgio,07,ACSI CAMPIDOGLIO PALATINO,3 se- 3,Roma,30/05/2023
14.43,-2.9,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 se- 1,Foligno,03/05/2023
14.2,,RISTORI Mattia,06,CENTRO ATLETICA PIOMBINO,2 su- 1,Cecina,09/05/2023
14.61,-1.5,DUDINE Riccardo,06,TRIESTE ATLETICA,1 se- 2,Pordenone,19/05/2023
14.5,,SAVI Francesco,06,ATLETICA LIVORNO,3 su- 1,Cecina,09/05/2023
14.75,+1.9,BOSONIN Mathieu,06,ATLETICA SANDRO CALVESI,1 fi- 1,Donnas,03/05/2023
14.80,+1.2,VICINANZA Lorenzo,06,ASD NISSOLINO INTESATLETICA,2 se- 2,Roma,30/05/2023
,(20)/2023
14.80,+1.9,PAGNOTTELLA Cristian,07,ALTO LAZIO A.S.D.,4 se- 3,Roma,30/05/2023
14.90,+0.0,BOSONIN Mathieu,06,ATLETICA SANDRO CALVESI,1 ba- 1,Donnas,03/05/2023
14.99,-3.3,POSSAMAI Marco,07,VITTORIO ATLETICA,3 se- 1,Pordenone,19/05/2023
15.01,+1.2,RINALDI Fabrizio,06,ATL.STUD. RIETI ANDREA MILARDI,3 se- 2,Roma,30/05/2023
15.12,-1.4,POSSAMAI Marco,07,VITTORIO ATLETICA,2 su- 1,Pordenone,27/04/2023
15.77,-2.9,PERUGINI Pietro,07,G.S. UISPORT AVIS TODI,2 se- 1,Foligno,03/05/2023
15.82,-4.4,REMEDIA Davide,06,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Foligno,03/05/2023
16.03,+1.9,LANTERI Marco,06,ATLETICA COGNE AOSTA,2 fi- 1,Donnas,03/05/2023
16.69,+1.2,LANTERI Marco,06,ATLETICA COGNE AOSTA,1 ba- 2,Donnas,03/05/2023
17.89,+0.6,TABACCHI Enrico maria,06,ATLETICA MALIGNANI LIBERTAS UD,3 ba- 2,Lignano Sabbiadoro,03/05/2023
,(30)/2023
20.65,-1.4,FINATI Daniele,06,POL. LIBERTAS PORCIA,5 su- 1,Pordenone,27/04/2023
21.01,+0.0,VERRAZ Etienne,06,A.P.D. PONT-SAINT-MARTIN,4 ba- 1,Donnas,03/05/2023
13.38,-0.5,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 fi- 1,Lignano Sabbiadoro,03/05/2023
13.60,+1.5,DI NOLA Salvatore,06,ASD NISSOLINO INTESATLETICA,1 se- 1,Roma,30/05/2023
13.70,+0.6,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 ba- 2,Lignano Sabbiadoro,03/05/2023
13.77,-3.3,RIZZI Filippo,06,ATLETICA MALIGNANI LIBERTAS UD,1 se- 1,Pordenone,19/05/2023
13.78,+1.9,GRACEFFA Mauro,06,FIAMME GIALLE G. SIMONI,1 se- 3,Roma,30/05/2023
13.88,-0.5,POZZATO Tommaso,07,ATLETICA MALIGNANI LIBERTAS UD,2 fi- 1,Lignano Sabbiadoro,03/05/2023
13.90,+0.0,STALLONE Marco,06,ATLETICA MALIGNANI LIBERTAS UD,1 ba- 1,Lignano Sabbiadoro,03/05/2023
13.91,+0.0,POZZATO Tommaso,07,ATLETICA MALIGNANI LIBERTAS UD,2 ba- 1,Lignano Sabbiadoro,03/05/2023
13.8,,BERTINI Lorenzo francesco,07,ATLETICA LIVORNO,1 su- 1,Cecina,09/05/2023
14.10,-0.5,STALLONE Marco,06,ATLETICA MALIGNANI LIBERTAS UD,3 fi- 1,Lignano Sabbiadoro,03/05/2023
,(10)/2023
14.12,-0.1,RUSCONI Alessio,07,SPORTIAMO,1 se- 1,Trieste,18/04/2023
14.16,-3.3,RUSCONI Alessio,07,SPORTIAMO,2 se- 1,Pordenone,19/05/2023
14.33,+1.2,COLLOCA Emanuele salvatore,06,FIAMME GIALLE G. SIMONI,1 se- 2,Roma,30/05/2023
14.42,+1.9,STANZIALE Giorgio,07,ACSI CAMPIDOGLIO PALATINO,3 se- 3,Roma,30/05/2023
14.43,-2.9,BEFANI Riccardo,06,2S ATLETICA SPOLETO,1 se- 1,Foligno,03/05/2023
14.2,,RISTORI Mattia,06,CENTRO ATLETICA PIOMBINO,2 su- 1,Cecina,09/05/2023
14.61,-1.5,DUDINE Riccardo,06,TRIESTE ATLETICA,1 se- 2,Pordenone,19/05/2023
14.5,,SAVI Francesco,06,ATLETICA LIVORNO,3 su- 1,Cecina,09/05/2023
14.75,+1.9,BOSONIN Mathieu,06,ATLETICA SANDRO CALVESI,1 fi- 1,Donnas,03/05/2023
14.80,+1.2,VICINANZA Lorenzo,06,ASD NISSOLINO INTESATLETICA,2 se- 2,Roma,30/05/2023
,(20)/2023
14.80,+1.9,PAGNOTTELLA Cristian,07,ALTO LAZIO A.S.D.,4 se- 3,Roma,30/05/2023
14.90,+0.0,BOSONIN Mathieu,06,ATLETICA SANDRO CALVESI,1 ba- 1,Donnas,03/05/2023
14.99,-3.3,POSSAMAI Marco,07,VITTORIO ATLETICA,3 se- 1,Pordenone,19/05/2023
15.01,+1.2,RINALDI Fabrizio,06,ATL.STUD. RIETI ANDREA MILARDI,3 se- 2,Roma,30/05/2023
15.12,-1.4,POSSAMAI Marco,07,VITTORIO ATLETICA,2 su- 1,Pordenone,27/04/2023
15.77,-2.9,PERUGINI Pietro,07,G.S. UISPORT AVIS TODI,2 se- 1,Foligno,03/05/2023
15.82,-4.4,REMEDIA Davide,06,ATL.LIB. CITTA' DI CASTELLO,1 se- 1,Foligno,03/05/2023
16.03,+1.9,LANTERI Marco,06,ATLETICA COGNE AOSTA,2 fi- 1,Donnas,03/05/2023
16.69,+1.2,LANTERI Marco,06,ATLETICA COGNE AOSTA,1 ba- 2,Donnas,03/05/2023
17.89,+0.6,TABACCHI Enrico maria,06,ATLETICA MALIGNANI LIBERTAS UD,3 ba- 2,Lignano Sabbiadoro,03/05/2023
,(30)/2023
20.65,-1.4,FINATI Daniele,06,POL. LIBERTAS PORCIA,5 su- 1,Pordenone,27/04/2023
21.01,+0.0,VERRAZ Etienne,06,A.P.D. PONT-SAINT-MARTIN,4 ba- 1,Donnas,03/05/2023
