Peso/SP Kg 3.000
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
7.35,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
7.24,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,8 se- 2,Cagliari,11/06/2023
7.23,,CONGIA Piero,42,ATLETICA SELARGIUS,1 su- 1,Cagliari,01/04/2023
7.23,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Cagliari,07/06/2023
7.11,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,18 su- 1,Aosta,18/03/2023
6.94,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Santadi,01/07/2023
6.54,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,12 su- 1,Bergamo,13/06/2023
6.18,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,17 su- 1,SalÃ²,26/04/2023
6.12,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,2 su- 1,Acireale,23/06/2023
5.90,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,1 su- 1,Firenze,10/06/2023
5.67,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
5.21,,ZORZI Aldo luigi,32,SPORTCLUB MERANO,1 su- 1,Bolzano,11/06/2023
5.08,,NORMANDO Vincenzo,31,ASD ROMATLETICA,3 se- 4,Colleferro,10/06/2023
4.51,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,08/04/2023
4.37,,CORNACCHIA Maurizio,37,S G AMSICORA,2 su- 1,Cagliari,01/04/2023
10.55,,SOFIA Alberto,41,CUS BARI,1 su- 1,Bari,11/06/2023
9.92,,SOFIA Alberto,41,CUS BARI,1 su- 1,Acireale,23/06/2023
9.33,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
9.32,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
9.04,,SOFIA Alberto,41,CUS BARI,1 su- 1,Mariano Comense,15/04/2023
8.96,,BIANCO Romano graziano,42,ATL. AMBROSIANA,1 su- 1,Vercelli,10/06/2023
8.52,,BIANCO Romano graziano,42,ATL. AMBROSIANA,2 su- 1,Mariano Comense,15/04/2023
8.39,,FERRIGATO Francesco,40,ATL.VICENTINA,3 su- 1,Mariano Comense,15/04/2023
8.37,,FERRIGATO Francesco,40,ATL.VICENTINA,8 su- 1,San Biagio Di Callalta,07/05/2023
8.34,,LAGANA' Umberto,40,ATLETICA OLYMPUS,2 su- 1,Reggio Di Calabria,14/01/2023
,(10)/2023
8.33,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,6 su- 1,Villafranca Tirrena,18/03/2023
8.26,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
8.20,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,2 su- 1,Roma,25/04/2023
8.20,,SANDRIN Aldo,43,ATLETICA EDILMARKET SANDRIN,1 su- 1,Pordenone,18/05/2023
8.18,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Macerata,04/06/2023
8.16,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,4 su- 1,Mariano Comense,15/04/2023
8.14,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,5 su- 1,Mariano Comense,15/04/2023
8.08,,FERRIGATO Francesco,40,ATL.VICENTINA,14 su- 1,Monselice,04/06/2023
8.03,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,2 su- 1,Vercelli,10/06/2023
8.02,,LAGANA' Umberto,40,ATLETICA OLYMPUS,2 su- 1,Reggio Di Calabria,08/04/2023
,(20)/2023
7.93,,FLISI Leonardo,39,ATL. RIGOLETTO,10 su- 1,Mantova,21/05/2023
7.63,,CONGIA Piero,42,ATLETICA SELARGIUS,6 se- 2,Cagliari,11/06/2023
7.58,,FLISI Leonardo,39,ATL. RIGOLETTO,2 su- 1,Acireale,23/06/2023
7.52,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Sassari,22/04/2023
7.51,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,6 su- 1,Mariano Comense,15/04/2023
7.50,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,1 se- 4,Colleferro,10/06/2023
7.48,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Acireale,23/06/2023
7.40,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,7 su- 1,Mariano Comense,15/04/2023
7.37,,GUARINO Francesco,39,GSBR,2 se- 4,Colleferro,10/06/2023
7.35,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
7.24,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,8 se- 2,Cagliari,11/06/2023
7.23,,CONGIA Piero,42,ATLETICA SELARGIUS,1 su- 1,Cagliari,01/04/2023
7.23,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Cagliari,07/06/2023
7.11,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,18 su- 1,Aosta,18/03/2023
6.94,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Santadi,01/07/2023
6.54,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,12 su- 1,Bergamo,13/06/2023
6.18,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,17 su- 1,SalÃ²,26/04/2023
6.12,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,2 su- 1,Acireale,23/06/2023
5.90,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,1 su- 1,Firenze,10/06/2023
5.67,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
5.21,,ZORZI Aldo luigi,32,SPORTCLUB MERANO,1 su- 1,Bolzano,11/06/2023
5.08,,NORMANDO Vincenzo,31,ASD ROMATLETICA,3 se- 4,Colleferro,10/06/2023
4.51,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,08/04/2023
4.37,,CORNACCHIA Maurizio,37,S G AMSICORA,2 su- 1,Cagliari,01/04/2023
10.55,,SOFIA Alberto,41,CUS BARI,1 su- 1,Bari,11/06/2023
9.92,,SOFIA Alberto,41,CUS BARI,1 su- 1,Acireale,23/06/2023
9.33,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
9.32,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
9.04,,SOFIA Alberto,41,CUS BARI,1 su- 1,Mariano Comense,15/04/2023
8.96,,BIANCO Romano graziano,42,ATL. AMBROSIANA,1 su- 1,Vercelli,10/06/2023
8.52,,BIANCO Romano graziano,42,ATL. AMBROSIANA,2 su- 1,Mariano Comense,15/04/2023
8.39,,FERRIGATO Francesco,40,ATL.VICENTINA,3 su- 1,Mariano Comense,15/04/2023
8.37,,FERRIGATO Francesco,40,ATL.VICENTINA,8 su- 1,San Biagio Di Callalta,07/05/2023
8.34,,LAGANA' Umberto,40,ATLETICA OLYMPUS,2 su- 1,Reggio Di Calabria,14/01/2023
,(10)/2023
8.33,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,6 su- 1,Villafranca Tirrena,18/03/2023
8.26,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
8.20,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,2 su- 1,Roma,25/04/2023
8.20,,SANDRIN Aldo,43,ATLETICA EDILMARKET SANDRIN,1 su- 1,Pordenone,18/05/2023
8.18,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Macerata,04/06/2023
8.16,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,4 su- 1,Mariano Comense,15/04/2023
8.14,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,5 su- 1,Mariano Comense,15/04/2023
8.08,,FERRIGATO Francesco,40,ATL.VICENTINA,14 su- 1,Monselice,04/06/2023
8.03,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,2 su- 1,Vercelli,10/06/2023
8.02,,LAGANA' Umberto,40,ATLETICA OLYMPUS,2 su- 1,Reggio Di Calabria,08/04/2023
,(20)/2023
7.93,,FLISI Leonardo,39,ATL. RIGOLETTO,10 su- 1,Mantova,21/05/2023
7.63,,CONGIA Piero,42,ATLETICA SELARGIUS,6 se- 2,Cagliari,11/06/2023
7.58,,FLISI Leonardo,39,ATL. RIGOLETTO,2 su- 1,Acireale,23/06/2023
7.52,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Sassari,22/04/2023
7.51,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,6 su- 1,Mariano Comense,15/04/2023
7.50,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,1 se- 4,Colleferro,10/06/2023
7.48,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Acireale,23/06/2023
7.40,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,7 su- 1,Mariano Comense,15/04/2023
7.37,,GUARINO Francesco,39,GSBR,2 se- 4,Colleferro,10/06/2023
7.35,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
7.24,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,8 se- 2,Cagliari,11/06/2023
7.23,,CONGIA Piero,42,ATLETICA SELARGIUS,1 su- 1,Cagliari,01/04/2023
7.23,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Cagliari,07/06/2023
7.11,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,18 su- 1,Aosta,18/03/2023
6.94,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Santadi,01/07/2023
6.54,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,12 su- 1,Bergamo,13/06/2023
6.18,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,17 su- 1,SalÃ²,26/04/2023
6.12,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,2 su- 1,Acireale,23/06/2023
5.90,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,1 su- 1,Firenze,10/06/2023
5.67,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
5.21,,ZORZI Aldo luigi,32,SPORTCLUB MERANO,1 su- 1,Bolzano,11/06/2023
5.08,,NORMANDO Vincenzo,31,ASD ROMATLETICA,3 se- 4,Colleferro,10/06/2023
4.51,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,08/04/2023
4.37,,CORNACCHIA Maurizio,37,S G AMSICORA,2 su- 1,Cagliari,01/04/2023
10.55,,SOFIA Alberto,41,CUS BARI,1 su- 1,Bari,11/06/2023
9.92,,SOFIA Alberto,41,CUS BARI,1 su- 1,Acireale,23/06/2023
9.33,,SOFIA Alberto,41,CUS BARI,1 se- 1,Lecce,30/04/2023
9.32,,SCARINGI Natale,41,A.S.D. LIBERATLETICA,2 se- 1,Lecce,30/04/2023
9.04,,SOFIA Alberto,41,CUS BARI,1 su- 1,Mariano Comense,15/04/2023
8.96,,BIANCO Romano graziano,42,ATL. AMBROSIANA,1 su- 1,Vercelli,10/06/2023
8.52,,BIANCO Romano graziano,42,ATL. AMBROSIANA,2 su- 1,Mariano Comense,15/04/2023
8.39,,FERRIGATO Francesco,40,ATL.VICENTINA,3 su- 1,Mariano Comense,15/04/2023
8.37,,FERRIGATO Francesco,40,ATL.VICENTINA,8 su- 1,San Biagio Di Callalta,07/05/2023
8.34,,LAGANA' Umberto,40,ATLETICA OLYMPUS,2 su- 1,Reggio Di Calabria,14/01/2023
,(10)/2023
8.33,,DI STEFANO Giuseppe,41,A.S. DIL. PUNTESE S.G LA PUNTA,6 su- 1,Villafranca Tirrena,18/03/2023
8.26,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,1 su- 1,Santhia,18/06/2023
8.20,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,2 su- 1,Roma,25/04/2023
8.20,,SANDRIN Aldo,43,ATLETICA EDILMARKET SANDRIN,1 su- 1,Pordenone,18/05/2023
8.18,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,1 su- 1,Macerata,04/06/2023
8.16,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,4 su- 1,Mariano Comense,15/04/2023
8.14,,CAPPELLA Vincenzo,42,S.E.F. MACERATA,5 su- 1,Mariano Comense,15/04/2023
8.08,,FERRIGATO Francesco,40,ATL.VICENTINA,14 su- 1,Monselice,04/06/2023
8.03,,RADO Carmelo,33,OLIMPIA AMATORI RIMINI,2 su- 1,Vercelli,10/06/2023
8.02,,LAGANA' Umberto,40,ATLETICA OLYMPUS,2 su- 1,Reggio Di Calabria,08/04/2023
,(20)/2023
7.93,,FLISI Leonardo,39,ATL. RIGOLETTO,10 su- 1,Mantova,21/05/2023
7.63,,CONGIA Piero,42,ATLETICA SELARGIUS,6 se- 2,Cagliari,11/06/2023
7.58,,FLISI Leonardo,39,ATL. RIGOLETTO,2 su- 1,Acireale,23/06/2023
7.52,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Sassari,22/04/2023
7.51,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,6 su- 1,Mariano Comense,15/04/2023
7.50,,PETRICOLA Renzo,41,ASD LAZIO OLIMPIA RUNNERS TEAM,1 se- 4,Colleferro,10/06/2023
7.48,,MICCOLI Giuseppe,37,ATLETICA FANO TECHFEM,1 su- 1,Acireale,23/06/2023
7.40,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,7 su- 1,Mariano Comense,15/04/2023
7.37,,GUARINO Francesco,39,GSBR,2 se- 4,Colleferro,10/06/2023
7.35,,INTELLIGENTE Vincenzo,43,DAINI CARATE BRIANZA,8 su- 1,Mariano Comense,15/04/2023
,(30)/2023
7.24,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,8 se- 2,Cagliari,11/06/2023
7.23,,CONGIA Piero,42,ATLETICA SELARGIUS,1 su- 1,Cagliari,01/04/2023
7.23,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Cagliari,07/06/2023
7.11,,AMMENDOLA Giuseppe,42,ATLETICA OLYMPUS,18 su- 1,Aosta,18/03/2023
6.94,,CAIAZZA Oscar gaetano,43,ATLETICA SELARGIUS,1 su- 1,Santadi,01/07/2023
6.54,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,12 su- 1,Bergamo,13/06/2023
6.18,,MAIOCCHI Roberto,34,FORTI E LIBERI MONZA 1878 ASD,17 su- 1,SalÃ²,26/04/2023
6.12,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,2 su- 1,Acireale,23/06/2023
5.90,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,1 su- 1,Firenze,10/06/2023
5.67,,LOTTI Daniele,37,ATL.BORGO A BUGGIANO,9 su- 1,Mariano Comense,15/04/2023
,(40)/2023
5.21,,ZORZI Aldo luigi,32,SPORTCLUB MERANO,1 su- 1,Bolzano,11/06/2023
5.08,,NORMANDO Vincenzo,31,ASD ROMATLETICA,3 se- 4,Colleferro,10/06/2023
4.51,,LAGANA' Giuseppe,38,ATLETICA OLYMPUS,4 su- 1,Reggio Di Calabria,08/04/2023
4.37,,CORNACCHIA Maurizio,37,S G AMSICORA,2 su- 1,Cagliari,01/04/2023
