Marcia 5000m
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
21:03.39,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,3 su- 1,Fabriano,24/06/2023
21:04.4,,NOTARISTEFANO Pietro pio,03,AMATORI ATL. ACQUAVIVA,2 su- 1,Foggia,26/03/2023
,(10)/2023
21:04.8,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Foggia,26/03/2023
21:06.20,,REIS Luigi,03,TRIESTE ATLETICA,1 su- 1,Trieste,04/06/2023
21:08.83,,REIS Luigi,03,TRIESTE ATLETICA,2 su- 1,Bergamo,10/06/2023
21:12.78,,SCOLI Giulio,01,ATLETICA LIVORNO,3 su- 1,Bergamo,10/06/2023
21:21.83,,GRILLO Ettore,97,ATLETICA FIRENZE MARATHON S.S.,4 su- 1,Fabriano,24/06/2023
21:27.96,,DI BARI Vito,90,A.S. ATLETICA VIRTUS LUCCA,4 su- 1,Bergamo,10/06/2023
21:32.14,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,1 su- 1,Boissano,18/06/2023
21:33.70,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Agropoli,10/06/2023
21:36.36,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,06/05/2023
21:48.61,,MARCHETTI Pietro,02,U.S. QUERCIA,5 su- 1,Bergamo,10/06/2023
,(20)/2023
21:56.64,,LOMUSCIO Nicola,03,AMATORI ATL. ACQUAVIVA,1 se- 1,Acquaviva Delle Fonti,07/01/2023
21:58.90,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Ceprano,01/04/2023
21:59.01,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Pistoia,02/07/2023
22:04.00,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 se- 1,Acquaviva Delle Fonti,07/01/2023
22:07.60,,CAPOSTAGNO Filippo antonio,02,FIAMME GIALLE G. SIMONI,2 su- 1,Ceprano,01/04/2023
22:15.72,,ANGELINI Gregorio,96,ATL.AM. CISTERNINO ECOLSERVIZI,2 su- 1,Agropoli,10/06/2023
22:16.29,,PIERVINCENZI Matteo,03,ATL.STUD. RIETI ANDREA MILARDI,5 su- 1,Fabriano,24/06/2023
22:17.83,,COPPOLA Alessio,07,SPORTIAMO,1 su- 1,Pordenone,13/05/2023
22:19.76,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Pietrasanta,21/05/2023
22:22.85,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Foligno,02/07/2023
,(30)/2023
22:23.5,,MANERA Salvatore,04,ASD SAN PIETRO CLARENZA,3 su- 1,Foggia,26/03/2023
22:24.16,,DINO Giuseppe gaetano,04,TEAM-A LOMBARDIA,2 su- 1,Vittorio Veneto,10/06/2023
22:26.60,,PIERVINCENZI Matteo,03,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Ceprano,01/04/2023
22:38.92,,ALBERGA Alfonso,99,AMATORI ATL. ACQUAVIVA,2 se- 1,Acquaviva Delle Fonti,07/01/2023
22:45.47,,CAPORASO Teodorico,87,S.E.F. VIRTUS EMILSIDER BO,1 su- 1,Pietrasanta,10/06/2023
22:45.65,,ARISI Matteo,06,C.U.S. PARMA,6 su- 1,Bergamo,10/06/2023
22:46.78,,FAMULARO Matteo,02,SSD NISSOLINO SPORT SRL ASU,7 su- 1,Bergamo,10/06/2023
22:49.79,,MANDARINO Matteo,03,SISPORT SSD,3 su- 1,Vittorio Veneto,10/06/2023
22:52.38,,ARISI Matteo,06,C.U.S. PARMA,1 su- 1,Bologna,28/05/2023
22:52.69,,ANNOSCIA Leonardo,00,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Bari,02/07/2023
,(40)/2023
22:56.09,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,17/06/2023
22:58.3,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,4 su- 1,Foggia,26/03/2023
22:58.47,,MAGLIULO Vincenzo,76,USD ELITE GIOVANI ATLETI,3 su- 1,Agropoli,10/06/2023
22:59.13,,COPPOLA Alessio,07,SPORTIAMO,2 su- 1,Trieste,04/06/2023
23:00.37,,REBOSIO Alessandro,06,P.B.M. BOVISIO MASCIAGO,1 su- 1,Mariano Comense,21/05/2023
23:06.27,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,02/07/2023
23:06.5,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,5 su- 1,Foggia,26/03/2023
23:08.78,,ANNOSCIA Leonardo,00,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Fabriano,24/06/2023
23:12.38,,IVZANS Normunds,71,ASD ARCA ATL.AVERSA A.AVERSANO,8 su- 1,Bergamo,10/06/2023
23:12.48,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,06/05/2023
,(50)/2023
23:12.94,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,02/07/2023
23:15.60,,IVZANS Normunds,71,ASD ARCA ATL.AVERSA A.AVERSANO,1 se- 1,TukumÄ€,26/05/2023
23:18.6,,ANNOSCIA Leonardo,00,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Foggia,26/03/2023
23:22.95,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,06/05/2023
23:25.44,,SERRA Cristian,05,G.S.SELF ATL. MONTANARI GRUZZA,4 su- 1,Vittorio Veneto,10/06/2023
23:27.66,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,02/07/2023
23:29.36,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,3 se- 1,Acquaviva Delle Fonti,07/01/2023
23:32.24,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,1 su- 1,Siracusa,17/06/2023
23:33.68,,NOCCHI Tommaso,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Pistoia,02/07/2023
23:38.80,,DISARO' Michele,99,ASSINDUSTRIA SPORT,9 su- 1,Bergamo,10/06/2023
,(60)/2023
23:41.1,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Foggia,26/03/2023
23:42.15,,RASO Diego,07,AZZURRA GARBAGNATE M.SE,1 su- 1,Bergamo,06/05/2023
23:42.90,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,4 su- 1,Ceprano,01/04/2023
23:43.41,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,06/05/2023
23:44.98,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,2 su- 1,Roma,06/05/2023
23:46.60,,BELLO Luca,06,TRIESTE ATLETICA,3 su- 1,Trieste,04/06/2023
23:46.66,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,17/06/2023
23:47.78,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,1 su- 1,Siracusa,05/05/2023
23:48.54,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,2 su- 1,Pietrasanta,10/06/2023
23:50.37,,BETTONI Niccolo',05,TOSCANA ATLETICA JOLLY,3 su- 1,Pietrasanta,10/06/2023
,(70)/2023
23:53.72,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,1 su- 1,Acireale,23/06/2023
23:55.40,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,4 su- 1,Bari,06/05/2023
24:01.06,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 se- 1,Acquaviva Delle Fonti,07/01/2023
24:03.12,,LAURIA Giorgio,04,A.S.D. ATLETICA FUTURA ROMA,4 su- 1,Pietrasanta,10/06/2023
24:12.24,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,3 su- 1,Bari,17/06/2023
24:13.8,,PLATANIA Francesco  michele,04,ASD SAN PIETRO CLARENZA,7 su- 1,Foggia,26/03/2023
24:18.40,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,5 su- 1,Ceprano,01/04/2023
24:22.94,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,3 se- 1,Acquaviva Delle Fonti,07/01/2023
24:23.81,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,3 su- 1,Roma,06/05/2023
24:26.29,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,4 su- 1,Bari,17/06/2023
,(80)/2023
24:27.36,,VERDE Vincenzo,82,ASD NISSOLINO ATL. VIS NOVA SA,1 su- 1,Salerno,01/07/2023
24:30.00,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Ceprano,01/04/2023
24:31.97,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,2 su- 1,Mariano Comense,21/05/2023
24:33.24,,IMPROTA Cristian,05,ASD ATLETICA SPEZIA DUFERCO,2 su- 1,Boissano,18/06/2023
24:35.60,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,02/07/2023
24:38.51,,NOCCHI Tommaso,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Pietrasanta,21/05/2023
24:38.52,,MANNO Samuele,06,GALATLETICA DREAM TEAM,5 su- 1,Bari,17/06/2023
24:40.3,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,3 su- 1,Foggia,26/03/2023
24:42.67,,MOSETTI Alessandro,06,ESERCITO SPORT & GIOVANI,4 su- 1,Roma,06/05/2023
24:44.08,,PASQUALOTTO Mattia,05,ATL.VICENTINA,10 su- 1,Bergamo,10/06/2023
,(90)/2023
24:44.86,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,2 su- 1,Siracusa,17/06/2023
24:46.61,,BONOMI Matteo,82,ATL. BERGAMO 1959 ORIOCENTER,11 su- 1,Bergamo,10/06/2023
24:47.04,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,3 su- 1,Pietrasanta,21/05/2023
24:49.73,,CAMPANILE Salvatore,06,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Salerno,03/06/2023
24:50.92,,GIACHETTI Marco,74,ASD TRACK & FIELD MASTER GROSS,2 su- 1,Acireale,23/06/2023
24:52.58,,SAPUNOV Igor,78,AILATAN,1 su- 1,Monselice,03/06/2023
24:52.7,,VIGLIONE Daniele,02,A.S.D. ATLETICA ALBA,1 su- 1,Alessandria,21/01/2023
24:57.69,,LAMACCHIA Adriano,69,G.S. ATHLOS MATERA,1 su- 1,Acireale,23/06/2023
25:02.62,,RASO Diego,07,AZZURRA GARBAGNATE M.SE,3 su- 1,Mariano Comense,21/05/2023
25:03.14,,MESSINA Giuseppe,71,A.S. DIL. LIB. RUNNING MODICA,2 su- 1,Acireale,23/06/2023
,(100)/2023
20:12.88,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fabriano,24/06/2023
20:18.74,,PICCHIOTTINO Gianluca,96,G.A. FIAMME GIALLE,1 su- 1,Bergamo,10/06/2023
20:21.81,,GAMBA Gabriele,02,ATL. RICCARDI MILANO 1946,2 su- 1,Fabriano,24/06/2023
20:42.72,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,1 su- 1,Genova,26/03/2023
20:42.9,,LOMUSCIO Nicola,03,AMATORI ATL. ACQUAVIVA,1 su- 1,Foggia,26/03/2023
20:43.39,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,17/06/2023
20:59.22,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Vittorio Veneto,10/06/2023
21:02.27,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,02/07/2023
21:03.39,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,3 su- 1,Fabriano,24/06/2023
21:04.4,,NOTARISTEFANO Pietro pio,03,AMATORI ATL. ACQUAVIVA,2 su- 1,Foggia,26/03/2023
,(10)/2023
21:04.8,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Foggia,26/03/2023
21:06.20,,REIS Luigi,03,TRIESTE ATLETICA,1 su- 1,Trieste,04/06/2023
21:08.83,,REIS Luigi,03,TRIESTE ATLETICA,2 su- 1,Bergamo,10/06/2023
21:12.78,,SCOLI Giulio,01,ATLETICA LIVORNO,3 su- 1,Bergamo,10/06/2023
21:21.83,,GRILLO Ettore,97,ATLETICA FIRENZE MARATHON S.S.,4 su- 1,Fabriano,24/06/2023
21:27.96,,DI BARI Vito,90,A.S. ATLETICA VIRTUS LUCCA,4 su- 1,Bergamo,10/06/2023
21:32.14,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,1 su- 1,Boissano,18/06/2023
21:33.70,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Agropoli,10/06/2023
21:36.36,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,06/05/2023
21:48.61,,MARCHETTI Pietro,02,U.S. QUERCIA,5 su- 1,Bergamo,10/06/2023
,(20)/2023
21:56.64,,LOMUSCIO Nicola,03,AMATORI ATL. ACQUAVIVA,1 se- 1,Acquaviva Delle Fonti,07/01/2023
21:58.90,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Ceprano,01/04/2023
21:59.01,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Pistoia,02/07/2023
22:04.00,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 se- 1,Acquaviva Delle Fonti,07/01/2023
22:07.60,,CAPOSTAGNO Filippo antonio,02,FIAMME GIALLE G. SIMONI,2 su- 1,Ceprano,01/04/2023
22:15.72,,ANGELINI Gregorio,96,ATL.AM. CISTERNINO ECOLSERVIZI,2 su- 1,Agropoli,10/06/2023
22:16.29,,PIERVINCENZI Matteo,03,ATL.STUD. RIETI ANDREA MILARDI,5 su- 1,Fabriano,24/06/2023
22:17.83,,COPPOLA Alessio,07,SPORTIAMO,1 su- 1,Pordenone,13/05/2023
22:19.76,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Pietrasanta,21/05/2023
22:22.85,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Foligno,02/07/2023
,(30)/2023
22:23.5,,MANERA Salvatore,04,ASD SAN PIETRO CLARENZA,3 su- 1,Foggia,26/03/2023
22:24.16,,DINO Giuseppe gaetano,04,TEAM-A LOMBARDIA,2 su- 1,Vittorio Veneto,10/06/2023
22:26.60,,PIERVINCENZI Matteo,03,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Ceprano,01/04/2023
22:38.92,,ALBERGA Alfonso,99,AMATORI ATL. ACQUAVIVA,2 se- 1,Acquaviva Delle Fonti,07/01/2023
22:45.47,,CAPORASO Teodorico,87,S.E.F. VIRTUS EMILSIDER BO,1 su- 1,Pietrasanta,10/06/2023
22:45.65,,ARISI Matteo,06,C.U.S. PARMA,6 su- 1,Bergamo,10/06/2023
22:46.78,,FAMULARO Matteo,02,SSD NISSOLINO SPORT SRL ASU,7 su- 1,Bergamo,10/06/2023
22:49.79,,MANDARINO Matteo,03,SISPORT SSD,3 su- 1,Vittorio Veneto,10/06/2023
22:52.38,,ARISI Matteo,06,C.U.S. PARMA,1 su- 1,Bologna,28/05/2023
22:52.69,,ANNOSCIA Leonardo,00,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Bari,02/07/2023
,(40)/2023
22:56.09,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,17/06/2023
22:58.3,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,4 su- 1,Foggia,26/03/2023
22:58.47,,MAGLIULO Vincenzo,76,USD ELITE GIOVANI ATLETI,3 su- 1,Agropoli,10/06/2023
22:59.13,,COPPOLA Alessio,07,SPORTIAMO,2 su- 1,Trieste,04/06/2023
23:00.37,,REBOSIO Alessandro,06,P.B.M. BOVISIO MASCIAGO,1 su- 1,Mariano Comense,21/05/2023
23:06.27,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,02/07/2023
23:06.5,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,5 su- 1,Foggia,26/03/2023
23:08.78,,ANNOSCIA Leonardo,00,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Fabriano,24/06/2023
23:12.38,,IVZANS Normunds,71,ASD ARCA ATL.AVERSA A.AVERSANO,8 su- 1,Bergamo,10/06/2023
23:12.48,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,06/05/2023
,(50)/2023
23:12.94,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,02/07/2023
23:15.60,,IVZANS Normunds,71,ASD ARCA ATL.AVERSA A.AVERSANO,1 se- 1,TukumÄ€,26/05/2023
23:18.6,,ANNOSCIA Leonardo,00,G.S. AVIS BARLETTA A.S.D.,6 su- 1,Foggia,26/03/2023
23:22.95,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,06/05/2023
23:25.44,,SERRA Cristian,05,G.S.SELF ATL. MONTANARI GRUZZA,4 su- 1,Vittorio Veneto,10/06/2023
23:27.66,,BUSTO Paride,04,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,02/07/2023
23:29.36,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,3 se- 1,Acquaviva Delle Fonti,07/01/2023
23:32.24,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,1 su- 1,Siracusa,17/06/2023
23:33.68,,NOCCHI Tommaso,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Pistoia,02/07/2023
23:38.80,,DISARO' Michele,99,ASSINDUSTRIA SPORT,9 su- 1,Bergamo,10/06/2023
,(60)/2023
23:41.1,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Foggia,26/03/2023
23:42.15,,RASO Diego,07,AZZURRA GARBAGNATE M.SE,1 su- 1,Bergamo,06/05/2023
23:42.90,,RIGHI Domiziano,06,FIAMME GIALLE G. SIMONI,4 su- 1,Ceprano,01/04/2023
23:43.41,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,06/05/2023
23:44.98,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,2 su- 1,Roma,06/05/2023
23:46.60,,BELLO Luca,06,TRIESTE ATLETICA,3 su- 1,Trieste,04/06/2023
23:46.66,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 su- 1,Bari,17/06/2023
23:47.78,,SUTERA Andrea,06,ATLETICA SAVOCA SSD A RL,1 su- 1,Siracusa,05/05/2023
23:48.54,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,2 su- 1,Pietrasanta,10/06/2023
23:50.37,,BETTONI Niccolo',05,TOSCANA ATLETICA JOLLY,3 su- 1,Pietrasanta,10/06/2023
,(70)/2023
23:53.72,,PONTRANDOLFO Vincenzo,78,AMATORI ATL. ACQUAVIVA,1 su- 1,Acireale,23/06/2023
23:55.40,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,4 su- 1,Bari,06/05/2023
24:01.06,,MOLFETTA Salvatore,06,AMATORI ATL. ACQUAVIVA,2 se- 1,Acquaviva Delle Fonti,07/01/2023
24:03.12,,LAURIA Giorgio,04,A.S.D. ATLETICA FUTURA ROMA,4 su- 1,Pietrasanta,10/06/2023
24:12.24,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,3 su- 1,Bari,17/06/2023
24:13.8,,PLATANIA Francesco  michele,04,ASD SAN PIETRO CLARENZA,7 su- 1,Foggia,26/03/2023
24:18.40,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,5 su- 1,Ceprano,01/04/2023
24:22.94,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,3 se- 1,Acquaviva Delle Fonti,07/01/2023
24:23.81,,MORTARI Lorenzo,06,A.S.D. KRONOS ROMA,3 su- 1,Roma,06/05/2023
24:26.29,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,4 su- 1,Bari,17/06/2023
,(80)/2023
24:27.36,,VERDE Vincenzo,82,ASD NISSOLINO ATL. VIS NOVA SA,1 su- 1,Salerno,01/07/2023
24:30.00,,BARILE Leonardo,06,FIAMME GIALLE G. SIMONI,6 su- 1,Ceprano,01/04/2023
24:31.97,,SCALISE Marcello,07,BATTAGLIO C.U.S. TORINO ATL,2 su- 1,Mariano Comense,21/05/2023
24:33.24,,IMPROTA Cristian,05,ASD ATLETICA SPEZIA DUFERCO,2 su- 1,Boissano,18/06/2023
24:35.60,,DE BENEDICTIS Emmanuel,07,AMATORI ATL. ACQUAVIVA,3 su- 1,Bari,02/07/2023
24:38.51,,NOCCHI Tommaso,06,ATL.LIBERTAS UNICUSANO LIVORNO,2 su- 1,Pietrasanta,21/05/2023
24:38.52,,MANNO Samuele,06,GALATLETICA DREAM TEAM,5 su- 1,Bari,17/06/2023
24:40.3,,SPORTELLI Francesco,07,A.S.D. ATLETICA DON MILANI,3 su- 1,Foggia,26/03/2023
24:42.67,,MOSETTI Alessandro,06,ESERCITO SPORT & GIOVANI,4 su- 1,Roma,06/05/2023
24:44.08,,PASQUALOTTO Mattia,05,ATL.VICENTINA,10 su- 1,Bergamo,10/06/2023
,(90)/2023
24:44.86,,MUNAFO' Gaetano,07,ASD DUILIA BARCELLONA P.G.,2 su- 1,Siracusa,17/06/2023
24:46.61,,BONOMI Matteo,82,ATL. BERGAMO 1959 ORIOCENTER,11 su- 1,Bergamo,10/06/2023
24:47.04,,GORELLI Filippo,07,ATLETICA GROSSETO BANCA TEMA,3 su- 1,Pietrasanta,21/05/2023
24:49.73,,CAMPANILE Salvatore,06,ASD ENTERPRISE SPORT & SERVICE,1 su- 1,Salerno,03/06/2023
24:50.92,,GIACHETTI Marco,74,ASD TRACK & FIELD MASTER GROSS,2 su- 1,Acireale,23/06/2023
24:52.58,,SAPUNOV Igor,78,AILATAN,1 su- 1,Monselice,03/06/2023
24:52.7,,VIGLIONE Daniele,02,A.S.D. ATLETICA ALBA,1 su- 1,Alessandria,21/01/2023
24:57.69,,LAMACCHIA Adriano,69,G.S. ATHLOS MATERA,1 su- 1,Acireale,23/06/2023
25:02.62,,RASO Diego,07,AZZURRA GARBAGNATE M.SE,3 su- 1,Mariano Comense,21/05/2023
25:03.14,,MESSINA Giuseppe,71,A.S. DIL. LIB. RUNNING MODICA,2 su- 1,Acireale,23/06/2023
,(100)/2023
20:12.88,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Fabriano,24/06/2023
20:18.74,,PICCHIOTTINO Gianluca,96,G.A. FIAMME GIALLE,1 su- 1,Bergamo,10/06/2023
20:21.81,,GAMBA Gabriele,02,ATL. RICCARDI MILANO 1946,2 su- 1,Fabriano,24/06/2023
20:42.72,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,1 su- 1,Genova,26/03/2023
20:42.9,,LOMUSCIO Nicola,03,AMATORI ATL. ACQUAVIVA,1 su- 1,Foggia,26/03/2023
20:43.39,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,17/06/2023
20:59.22,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,1 su- 1,Vittorio Veneto,10/06/2023
21:02.27,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,02/07/2023
21:03.39,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,3 su- 1,Fabriano,24/06/2023
21:04.4,,NOTARISTEFANO Pietro pio,03,AMATORI ATL. ACQUAVIVA,2 su- 1,Foggia,26/03/2023
,(10)/2023
21:04.8,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Foggia,26/03/2023
21:06.20,,REIS Luigi,03,TRIESTE ATLETICA,1 su- 1,Trieste,04/06/2023
21:08.83,,REIS Luigi,03,TRIESTE ATLETICA,2 su- 1,Bergamo,10/06/2023
21:12.78,,SCOLI Giulio,01,ATLETICA LIVORNO,3 su- 1,Bergamo,10/06/2023
21:21.83,,GRILLO Ettore,97,ATLETICA FIRENZE MARATHON S.S.,4 su- 1,Fabriano,24/06/2023
21:27.96,,DI BARI Vito,90,A.S. ATLETICA VIRTUS LUCCA,4 su- 1,Bergamo,10/06/2023
21:32.14,,BRAGGIO Mattia,00,ASD ATLETICA SPEZIA DUFERCO,1 su- 1,Boissano,18/06/2023
21:33.70,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Agropoli,10/06/2023
21:36.36,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 su- 1,Bari,06/05/2023
21:48.61,,MARCHETTI Pietro,02,U.S. QUERCIA,5 su- 1,Bergamo,10/06/2023
,(20)/2023
21:56.64,,LOMUSCIO Nicola,03,AMATORI ATL. ACQUAVIVA,1 se- 1,Acquaviva Delle Fonti,07/01/2023
21:58.90,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Ceprano,01/04/2023
21:59.01,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Pistoia,02/07/2023
22:04.00,,DISABATO Giuseppe,06,AMATORI ATL. ACQUAVIVA,1 se- 1,Acquaviva Delle Fonti,07/01/2023
22:07.60,,CAPOSTAGNO Filippo antonio,02,FIAMME GIALLE G. SIMONI,2 su- 1,Ceprano,01/04/2023
22:15.72,,ANGELINI Gregorio,96,ATL.AM. CISTERNINO ECOLSERVIZI,2 su- 1,Agropoli,10/06/2023
22:16.29,,PIERVINCENZI Matteo,03,ATL.STUD. RIETI ANDREA MILARDI,5 su- 1,Fabriano,24/06/2023
22:17.83,,COPPOLA Alessio,07,SPORTIAMO,1 su- 1,Pordenone,13/05/2023
22:19.76,,MORETTI Omar,06,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Pietrasanta,21/05/2023
22:22.85,,DI CARLO Andrea,05,ATL.STUD. RIETI ANDREA MILARDI,1 su- 1,Foligno,02/07/2023
,(30)/2023
22:23.5,,MANERA Salvatore,04,ASD SAN PIETRO CLARENZA,3 su- 1,Foggia,26/03/2023
22:24.16,,DINO Giuseppe gaetano,04,TEAM-A LOMBARDIA,2 su- 1,Vittorio Veneto,10/06/2023
22:26.60,,PIERVINCENZI Matteo,03,ATL.STUD. RIETI ANDREA MILARDI,3 su- 1,Ceprano,01/04/2023
22:38.92,,ALBERGA Alfonso,99,AMATORI ATL. ACQUAVIVA,2 se- 1,Acquaviva Delle Fonti,07/01/2023
22:45.47,,CAPORASO Teodorico,87,S.E.F. VIRTUS EMILSIDER BO,1 su- 1,Pietrasanta,10/06/2023
22:45.65,,ARISI Matteo,06,C.U.S. PARMA,6 su- 1,Bergamo,10/06/2023
22:46.78,,FAMULARO Matteo,02,SSD NISSOLINO SPORT SRL ASU,7 su- 1,Bergamo,10/06/2023
