P.L. SM50-SM59
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
2904,,LODI Nicola,66,A.S. LA FRATELLANZA 1874,4 su- 1,Mariano Comense,15/04/2023
2863,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,3 su- 1,Aosta,18/03/2023
,(10)/2023
2856,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Santhia,18/06/2023
2852,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,5 su- 1,Mariano Comense,15/04/2023
2730,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Lecce,30/04/2023
2562,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Villafranca Tirrena,18/03/2023
2518,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,6 su- 1,Mariano Comense,15/04/2023
2515,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,7 su- 1,Mariano Comense,15/04/2023
2513,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,5 su- 1,Lecce,30/04/2023
2510,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
2477,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,1 su- 1,Villafranca Tirrena,18/03/2023
2398,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
,(20)/2023
2375,,CASTELLANI Federico,71,MULTISPORT & FUN ASD,8 su- 1,Mariano Comense,15/04/2023
2373,,BELLOSIO Enrico,67,ATL. AMBROSIANA,2 su- 1,Santhia,18/06/2023
2338,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,9 su- 1,Mariano Comense,15/04/2023
2325,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,3 su- 1,Santhia,18/06/2023
2266,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,10 su- 1,Mariano Comense,15/04/2023
2251,,BELLOSIO Enrico,67,ATL. AMBROSIANA,11 su- 1,Mariano Comense,15/04/2023
2227,,CONTI Carlo,68,ATL. VIRTUS CASTENEDOLO,12 su- 1,Mariano Comense,15/04/2023
2147,,BAITELLI Raffaello,67,ATL. VALLE IMAGNA,13 su- 1,Mariano Comense,15/04/2023
2146,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,6 su- 1,Lecce,30/04/2023
2130,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,14 su- 1,Mariano Comense,15/04/2023
,(30)/2023
2126,,ZOGGIA Damiano,72,ATL. E PODISTICA POL.BOTTANUCO,15 su- 1,Mariano Comense,15/04/2023
2025,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Santhia,18/06/2023
1925,,DI BLASI Manfred,69,DAINI CARATE BRIANZA,16 su- 1,Mariano Comense,15/04/2023
1872,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,5 su- 1,Santhia,18/06/2023
1826,,DEGIACOMI Fabio,67,MOTUS ATLETICA CASTEGNATO,17 su- 1,Mariano Comense,15/04/2023
1740,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,6 su- 1,Santhia,18/06/2023
1724,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,7 su- 1,Lecce,30/04/2023
1587,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,18 su- 1,Mariano Comense,15/04/2023
1541,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,19 su- 1,Mariano Comense,15/04/2023
1541,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,20 su- 1,Mariano Comense,15/04/2023
,(40)/2023
1472,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,7 su- 1,Santhia,18/06/2023
3410,,VACCARI Antonio,64,COSENZA K42,1 su- 1,Lecce,30/04/2023
3293,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,1 su- 1,Aosta,18/03/2023
3203,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,1 su- 1,Mariano Comense,15/04/2023
3115,,PAOLI Andrea,65,S.E.F. MACERATA,2 su- 1,Mariano Comense,15/04/2023
3101,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Lecce,30/04/2023
3088,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,3 su- 1,Lecce,30/04/2023
3085,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Mariano Comense,15/04/2023
3075,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
2904,,LODI Nicola,66,A.S. LA FRATELLANZA 1874,4 su- 1,Mariano Comense,15/04/2023
2863,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,3 su- 1,Aosta,18/03/2023
,(10)/2023
2856,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Santhia,18/06/2023
2852,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,5 su- 1,Mariano Comense,15/04/2023
2730,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Lecce,30/04/2023
2562,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Villafranca Tirrena,18/03/2023
2518,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,6 su- 1,Mariano Comense,15/04/2023
2515,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,7 su- 1,Mariano Comense,15/04/2023
2513,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,5 su- 1,Lecce,30/04/2023
2510,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
2477,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,1 su- 1,Villafranca Tirrena,18/03/2023
2398,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
,(20)/2023
2375,,CASTELLANI Federico,71,MULTISPORT & FUN ASD,8 su- 1,Mariano Comense,15/04/2023
2373,,BELLOSIO Enrico,67,ATL. AMBROSIANA,2 su- 1,Santhia,18/06/2023
2338,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,9 su- 1,Mariano Comense,15/04/2023
2325,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,3 su- 1,Santhia,18/06/2023
2266,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,10 su- 1,Mariano Comense,15/04/2023
2251,,BELLOSIO Enrico,67,ATL. AMBROSIANA,11 su- 1,Mariano Comense,15/04/2023
2227,,CONTI Carlo,68,ATL. VIRTUS CASTENEDOLO,12 su- 1,Mariano Comense,15/04/2023
2147,,BAITELLI Raffaello,67,ATL. VALLE IMAGNA,13 su- 1,Mariano Comense,15/04/2023
2146,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,6 su- 1,Lecce,30/04/2023
2130,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,14 su- 1,Mariano Comense,15/04/2023
,(30)/2023
2126,,ZOGGIA Damiano,72,ATL. E PODISTICA POL.BOTTANUCO,15 su- 1,Mariano Comense,15/04/2023
2025,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Santhia,18/06/2023
1925,,DI BLASI Manfred,69,DAINI CARATE BRIANZA,16 su- 1,Mariano Comense,15/04/2023
1872,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,5 su- 1,Santhia,18/06/2023
1826,,DEGIACOMI Fabio,67,MOTUS ATLETICA CASTEGNATO,17 su- 1,Mariano Comense,15/04/2023
1740,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,6 su- 1,Santhia,18/06/2023
1724,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,7 su- 1,Lecce,30/04/2023
1587,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,18 su- 1,Mariano Comense,15/04/2023
1541,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,19 su- 1,Mariano Comense,15/04/2023
1541,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,20 su- 1,Mariano Comense,15/04/2023
,(40)/2023
1472,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,7 su- 1,Santhia,18/06/2023
3410,,VACCARI Antonio,64,COSENZA K42,1 su- 1,Lecce,30/04/2023
3293,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,1 su- 1,Aosta,18/03/2023
3203,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,1 su- 1,Mariano Comense,15/04/2023
3115,,PAOLI Andrea,65,S.E.F. MACERATA,2 su- 1,Mariano Comense,15/04/2023
3101,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Lecce,30/04/2023
3088,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,3 su- 1,Lecce,30/04/2023
3085,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Mariano Comense,15/04/2023
3075,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
2904,,LODI Nicola,66,A.S. LA FRATELLANZA 1874,4 su- 1,Mariano Comense,15/04/2023
2863,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,3 su- 1,Aosta,18/03/2023
,(10)/2023
2856,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Santhia,18/06/2023
2852,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,5 su- 1,Mariano Comense,15/04/2023
2730,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Lecce,30/04/2023
2562,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Villafranca Tirrena,18/03/2023
2518,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,6 su- 1,Mariano Comense,15/04/2023
2515,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,7 su- 1,Mariano Comense,15/04/2023
2513,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,5 su- 1,Lecce,30/04/2023
2510,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
2477,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,1 su- 1,Villafranca Tirrena,18/03/2023
2398,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
,(20)/2023
2375,,CASTELLANI Federico,71,MULTISPORT & FUN ASD,8 su- 1,Mariano Comense,15/04/2023
2373,,BELLOSIO Enrico,67,ATL. AMBROSIANA,2 su- 1,Santhia,18/06/2023
2338,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,9 su- 1,Mariano Comense,15/04/2023
2325,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,3 su- 1,Santhia,18/06/2023
2266,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,10 su- 1,Mariano Comense,15/04/2023
2251,,BELLOSIO Enrico,67,ATL. AMBROSIANA,11 su- 1,Mariano Comense,15/04/2023
2227,,CONTI Carlo,68,ATL. VIRTUS CASTENEDOLO,12 su- 1,Mariano Comense,15/04/2023
2147,,BAITELLI Raffaello,67,ATL. VALLE IMAGNA,13 su- 1,Mariano Comense,15/04/2023
2146,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,6 su- 1,Lecce,30/04/2023
2130,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,14 su- 1,Mariano Comense,15/04/2023
,(30)/2023
2126,,ZOGGIA Damiano,72,ATL. E PODISTICA POL.BOTTANUCO,15 su- 1,Mariano Comense,15/04/2023
2025,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Santhia,18/06/2023
1925,,DI BLASI Manfred,69,DAINI CARATE BRIANZA,16 su- 1,Mariano Comense,15/04/2023
1872,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,5 su- 1,Santhia,18/06/2023
1826,,DEGIACOMI Fabio,67,MOTUS ATLETICA CASTEGNATO,17 su- 1,Mariano Comense,15/04/2023
1740,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,6 su- 1,Santhia,18/06/2023
1724,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,7 su- 1,Lecce,30/04/2023
1587,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,18 su- 1,Mariano Comense,15/04/2023
1541,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,19 su- 1,Mariano Comense,15/04/2023
1541,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,20 su- 1,Mariano Comense,15/04/2023
,(40)/2023
1472,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,7 su- 1,Santhia,18/06/2023
3410,,VACCARI Antonio,64,COSENZA K42,1 su- 1,Lecce,30/04/2023
3293,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,1 su- 1,Aosta,18/03/2023
3203,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,1 su- 1,Mariano Comense,15/04/2023
3115,,PAOLI Andrea,65,S.E.F. MACERATA,2 su- 1,Mariano Comense,15/04/2023
3101,,TORTORICI Emanuele,67,ATLETICA SANDRO CALVESI,2 su- 1,Lecce,30/04/2023
3088,,FERRARIO Giorgio,65,ASD ATLETICA LA SBARRA,3 su- 1,Lecce,30/04/2023
3085,,SCIPIONI Fabrizio,73,ACSI CAMPIDOGLIO PALATINO,3 su- 1,Mariano Comense,15/04/2023
3075,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,2 su- 1,Aosta,18/03/2023
2904,,LODI Nicola,66,A.S. LA FRATELLANZA 1874,4 su- 1,Mariano Comense,15/04/2023
2863,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,3 su- 1,Aosta,18/03/2023
,(10)/2023
2856,,ZANELLA Matteo paolo,72,FORTI E LIBERI MONZA 1878 ASD,1 su- 1,Santhia,18/06/2023
2852,,LO NANO Antonino,67,ATLETICA SANDRO CALVESI,5 su- 1,Mariano Comense,15/04/2023
2730,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Lecce,30/04/2023
2562,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,4 su- 1,Villafranca Tirrena,18/03/2023
2518,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,6 su- 1,Mariano Comense,15/04/2023
2515,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,7 su- 1,Mariano Comense,15/04/2023
2513,,SCARINGI Francesco,69,ASD ATLETICA LA SBARRA,5 su- 1,Lecce,30/04/2023
2510,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,5 su- 1,Villafranca Tirrena,18/03/2023
2477,,LE DONNE Davide,65,A.S. DILETT. ATL.VILLAFRANCA,1 su- 1,Villafranca Tirrena,18/03/2023
2398,,MARCHESE Gaetano,66,A.S. DIL. PUNTESE S.G LA PUNTA,2 su- 1,Villafranca Tirrena,18/03/2023
,(20)/2023
2375,,CASTELLANI Federico,71,MULTISPORT & FUN ASD,8 su- 1,Mariano Comense,15/04/2023
2373,,BELLOSIO Enrico,67,ATL. AMBROSIANA,2 su- 1,Santhia,18/06/2023
2338,,D'ANTONIO Mario,73,LAGARINA CRUS TEAM,9 su- 1,Mariano Comense,15/04/2023
2325,,LONGO Francesco,73,A.S. DILETT. ATL.VILLAFRANCA,3 su- 1,Santhia,18/06/2023
2266,,MAGLIONE Pietro,72,ASD NEW ATLETICA AFRAGOLA,10 su- 1,Mariano Comense,15/04/2023
2251,,BELLOSIO Enrico,67,ATL. AMBROSIANA,11 su- 1,Mariano Comense,15/04/2023
2227,,CONTI Carlo,68,ATL. VIRTUS CASTENEDOLO,12 su- 1,Mariano Comense,15/04/2023
2147,,BAITELLI Raffaello,67,ATL. VALLE IMAGNA,13 su- 1,Mariano Comense,15/04/2023
2146,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,6 su- 1,Lecce,30/04/2023
2130,,DE PASCALIS Giuseppe,64,GALATLETICA DREAM TEAM,14 su- 1,Mariano Comense,15/04/2023
,(30)/2023
2126,,ZOGGIA Damiano,72,ATL. E PODISTICA POL.BOTTANUCO,15 su- 1,Mariano Comense,15/04/2023
2025,,REMUS Massimiliano,70,CALIFORNIA SPORT & FITNESS,4 su- 1,Santhia,18/06/2023
1925,,DI BLASI Manfred,69,DAINI CARATE BRIANZA,16 su- 1,Mariano Comense,15/04/2023
1872,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,5 su- 1,Santhia,18/06/2023
1826,,DEGIACOMI Fabio,67,MOTUS ATLETICA CASTEGNATO,17 su- 1,Mariano Comense,15/04/2023
1740,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,6 su- 1,Santhia,18/06/2023
1724,,MENGOLI Rosario,69,A.S. ATLET. TAVIANO 97 ONLUS,7 su- 1,Lecce,30/04/2023
1587,,MENEGHINI Nicola,64,TEAM ALTO LAMBRO,18 su- 1,Mariano Comense,15/04/2023
1541,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,19 su- 1,Mariano Comense,15/04/2023
1541,,ESPOSITO Vincenzo,67,TEAM ALTO LAMBRO,20 su- 1,Mariano Comense,15/04/2023
,(40)/2023
1472,,VESAN Luigi,65,ATLETICA SANDRO CALVESI,7 su- 1,Santhia,18/06/2023
