Marcia strada Km 35
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
,(10)/2023
3h02:01,,CICALO' Stefano,98,POL GONONE DORGALI,4 su- 1,Milazzo,29/01/2023
2h30:16,,AGRUSTI Andrea,95,G.A. FIAMME GIALLE,5 su- 1,Podebrady,21/05/2023
2h30:38,,ORSONI Riccardo,00,G.A. FIAMME GIALLE,6 su- 1,Podebrady,21/05/2023
2h33:06,,ORSONI Riccardo,00,G.A. FIAMME GIALLE,1 su- 1,Milazzo,29/01/2023
2h34:26,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,14 su- 1,Dudince,25/03/2023
2h34:46,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,12 su- 1,Podebrady,21/05/2023
2h35:06,,AGRUSTI Andrea,95,G.A. FIAMME GIALLE,15 su- 1,Dudince,25/03/2023
2h38:06,,ANTONELLI Michele,94,C.S. AERONAUTICA MILITARE,17 su- 1,Podebrady,21/05/2023
2h39:00,,ANDREI Aldo,01,G.S. FIAMME ORO PADOVA,19 su- 1,Dudince,25/03/2023
2h40:42,,ANTONELLI Michele,94,C.S. AERONAUTICA MILITARE,2 su- 1,Milazzo,29/01/2023
2h43:16,,GAMBA Gabriele,02,ATL. RICCARDI MILANO 1946,3 su- 1,Milazzo,29/01/2023
,(10)/2023
3h02:01,,CICALO' Stefano,98,POL GONONE DORGALI,4 su- 1,Milazzo,29/01/2023
2h30:16,,AGRUSTI Andrea,95,G.A. FIAMME GIALLE,5 su- 1,Podebrady,21/05/2023
2h30:38,,ORSONI Riccardo,00,G.A. FIAMME GIALLE,6 su- 1,Podebrady,21/05/2023
2h33:06,,ORSONI Riccardo,00,G.A. FIAMME GIALLE,1 su- 1,Milazzo,29/01/2023
2h34:26,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,14 su- 1,Dudince,25/03/2023
2h34:46,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,12 su- 1,Podebrady,21/05/2023
2h35:06,,AGRUSTI Andrea,95,G.A. FIAMME GIALLE,15 su- 1,Dudince,25/03/2023
2h38:06,,ANTONELLI Michele,94,C.S. AERONAUTICA MILITARE,17 su- 1,Podebrady,21/05/2023
2h39:00,,ANDREI Aldo,01,G.S. FIAMME ORO PADOVA,19 su- 1,Dudince,25/03/2023
2h40:42,,ANTONELLI Michele,94,C.S. AERONAUTICA MILITARE,2 su- 1,Milazzo,29/01/2023
2h43:16,,GAMBA Gabriele,02,ATL. RICCARDI MILANO 1946,3 su- 1,Milazzo,29/01/2023
,(10)/2023
3h02:01,,CICALO' Stefano,98,POL GONONE DORGALI,4 su- 1,Milazzo,29/01/2023
2h30:16,,AGRUSTI Andrea,95,G.A. FIAMME GIALLE,5 su- 1,Podebrady,21/05/2023
2h30:38,,ORSONI Riccardo,00,G.A. FIAMME GIALLE,6 su- 1,Podebrady,21/05/2023
2h33:06,,ORSONI Riccardo,00,G.A. FIAMME GIALLE,1 su- 1,Milazzo,29/01/2023
2h34:26,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,14 su- 1,Dudince,25/03/2023
2h34:46,,CHIESA Stefano,96,C.S. CARABINIERI SEZ. ATLETICA,12 su- 1,Podebrady,21/05/2023
2h35:06,,AGRUSTI Andrea,95,G.A. FIAMME GIALLE,15 su- 1,Dudince,25/03/2023
2h38:06,,ANTONELLI Michele,94,C.S. AERONAUTICA MILITARE,17 su- 1,Podebrady,21/05/2023
2h39:00,,ANDREI Aldo,01,G.S. FIAMME ORO PADOVA,19 su- 1,Dudince,25/03/2023
2h40:42,,ANTONELLI Michele,94,C.S. AERONAUTICA MILITARE,2 su- 1,Milazzo,29/01/2023
2h43:16,,GAMBA Gabriele,02,ATL. RICCARDI MILANO 1946,3 su- 1,Milazzo,29/01/2023
,(10)/2023
3h02:01,,CICALO' Stefano,98,POL GONONE DORGALI,4 su- 1,Milazzo,29/01/2023
