Codice,Versione Sigma,Warning,Disciplina,Nome,Link
REG1654,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Donne,https://www.fidal.it/risultati/2011/REG1654/Gara128.htm
REG1654,Vecchissimo,,Salto triplo,Salto triplo/TJ Donne,https://www.fidal.it/risultati/2011/REG1654/Gara129.htm
REG1654,Vecchissimo,,60 Hs h100,60 Hs H 100 JM,https://www.fidal.it/risultati/2011/REG1654/Gara220.htm
REG1654,Vecchissimo,,60 Hs h91,60 Hs H 91-9.14 AM,https://www.fidal.it/risultati/2011/REG1654/Gara320.htm
REG1654,Vecchissimo,,60 Hs h76,60 Hs H 76-8.50 AF,https://www.fidal.it/risultati/2011/REG1654/Gara420.htm
REG1654,Vecchissimo,,altro,Elenco iscritti per gara e accredito,https://www.fidal.it/risultati/2011/REG1654/gara.htm
REG1654,Vecchissimo,,altro,Risultati 1ª giornata,https://www.fidal.it/risultati/2011/REG1654/1giornata.htm
REG1654,Vecchissimo,,altro,Elenco iscritti per società,https://www.fidal.it/risultati/2011/REG1654/societa.htm
REG1654,Vecchissimo,,altro,Risultati 2ª giornata,https://www.fidal.it/risultati/2011/REG1654/2giornata.htm
REG1654,Vecchissimo,,altro,Tutti i risultati,https://www.fidal.it/risultati/2011/REG1654/Risultat.htm
REG1704,Vecchissimo,,60m,60 piani CADETTI,https://www.fidal.it/risultati/2011/REG1704/Gara001.htm
REG1704,Vecchissimo,,60 Hs h84,60 Hs H 84-8.00 CADETTI,https://www.fidal.it/risultati/2011/REG1704/Gara020.htm
REG1704,Vecchissimo,,altro,DISPOSITIVO TECNICO/ORARIO GARE,https://www.fidal.it/risultati/2011/REG1704/dispositivo.pdf
REG1704,Vecchissimo,,Salto in alto,Salto in alto/HJ CADETTI,https://www.fidal.it/risultati/2011/REG1704/Gara026.htm
REG1704,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV CADETTI,https://www.fidal.it/risultati/2011/REG1704/Gara027.htm
REG1704,Vecchissimo,,Salto triplo,Salto triplo/TJ CADETTI,https://www.fidal.it/risultati/2011/REG1704/Gara029.htm
REG1704,Vecchissimo,,60m,60 piani CADETTE,https://www.fidal.it/risultati/2011/REG1704/Gara101.htm
REG1704,Vecchissimo,,60 Hs h76,60 Hs H 76-8.00  CADETTE,https://www.fidal.it/risultati/2011/REG1704/Gara120.htm
REG1704,Vecchissimo,,Salto in alto,Salto in alto/HJ CADETTE,https://www.fidal.it/risultati/2011/REG1704/Gara126.htm
REG1704,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV CADETTE,https://www.fidal.it/risultati/2011/REG1704/Gara127.htm
REG1704,Vecchissimo,,Salto triplo,Salto triplo/TJ CADETTE,https://www.fidal.it/risultati/2011/REG1704/Gara129.htm
REG1704,Vecchissimo,,60m,60 piani ALLIEVI,https://www.fidal.it/risultati/2011/REG1704/Gara301.htm
REG1704,Vecchissimo,,60 Hs h91,60 Hs H 91-9.14 ALLIEVI,https://www.fidal.it/risultati/2011/REG1704/Gara320.htm
REG1704,Vecchissimo,,Salto in alto,Salto in alto/HJ ALLIEVI,https://www.fidal.it/risultati/2011/REG1704/Gara326.htm
REG1704,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV ALLIEVI,https://www.fidal.it/risultati/2011/REG1704/Gara327.htm
REG1704,Vecchissimo,,Salto triplo,Salto triplo/TJ ALLIEVI,https://www.fidal.it/risultati/2011/REG1704/Gara329.htm
REG1704,Vecchissimo,,60m,60 piani ALLIEVE,https://www.fidal.it/risultati/2011/REG1704/Gara401.htm
REG1704,Vecchissimo,,60 Hs h76,60 Hs H 76-8.50 ALLIEVE,https://www.fidal.it/risultati/2011/REG1704/Gara420.htm
REG1704,Vecchissimo,,Salto in alto,Salto in alto/HJ ALLIEVE,https://www.fidal.it/risultati/2011/REG1704/Gara426.htm
REG1704,Vecchissimo,,Salto triplo,Salto triplo/TJ ALLIEVE,https://www.fidal.it/risultati/2011/REG1704/Gara429.htm
REG1704,Vecchissimo,,60m,60 piani JPS UOMINI,https://www.fidal.it/risultati/2011/REG1704/Gara501.htm
REG1704,Vecchissimo,,60 Hs h100,60 Hs H 100 JUNIORES M,https://www.fidal.it/risultati/2011/REG1704/Gara518.htm
REG1704,Vecchissimo,,Salto in alto,Salto in alto/HJ UOMINI,https://www.fidal.it/risultati/2011/REG1704/Gara526.htm
REG1704,Vecchissimo,,Salto triplo,Salto triplo/TJ UOMINI,https://www.fidal.it/risultati/2011/REG1704/Gara529.htm
REG1704,Vecchissimo,,60m,60 piani DONNE,https://www.fidal.it/risultati/2011/REG1704/Gara601.htm
REG1704,Vecchissimo,,60 Hs h84,60 Hs H 84-8.50 DONNE,https://www.fidal.it/risultati/2011/REG1704/Gara620.htm
REG1704,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV DONNE,https://www.fidal.it/risultati/2011/REG1704/Gara627.htm
REG1704,Vecchissimo,,Salto triplo,Salto triplo/TJ DONNE,https://www.fidal.it/risultati/2011/REG1704/Gara629.htm
REG1704,Vecchissimo,,altro,RIEPILOGO DEI RISULTATI FINALI,https://www.fidal.it/risultati/2011/REG1704/Gara800.htm
REG1721,Vecchissimo,,200m,200 metri UOMINI,https://www.fidal.it/risultati/2011/REG1721/Gara004.htm
REG1721,Vecchissimo,,800m,800 metri UOMINI,https://www.fidal.it/risultati/2011/REG1721/Gara008.htm
REG1721,Vecchissimo,,60 Hs h106,60 Hs H 106 UOMINI,https://www.fidal.it/risultati/2011/REG1721/Gara020.htm
REG1721,Vecchissimo,,60 Hs h100,60 Hs H 100 JUNIORES UOMINI,https://www.fidal.it/risultati/2011/REG1721/Gara021.htm
REG1721,Vecchissimo,,60 Hs h91,60 Hs H 91-9.14 ALLIEVI,https://www.fidal.it/risultati/2011/REG1721/Gara022.htm
REG1721,Vecchissimo,,Salto in alto,Salto in alto/HJ UOMINI,https://www.fidal.it/risultati/2011/REG1721/Gara026.htm
REG1721,Vecchissimo,,Salto in lungo,Salto in lungo/LJ UOMINI,https://www.fidal.it/risultati/2011/REG1721/Gara028.htm
REG1721,Vecchissimo,,200m,200 metri DONNE,https://www.fidal.it/risultati/2011/REG1721/Gara104.htm
REG1721,Vecchissimo,,800m,800 metri DONNE,https://www.fidal.it/risultati/2011/REG1721/Gara108.htm
REG1721,Vecchissimo,,60 Hs h84,60 Hs H 84-8.50 DONNE,https://www.fidal.it/risultati/2011/REG1721/Gara120.htm
REG1721,Vecchissimo,,60 Hs h76,60 Hs H 76-8.50 ALLIEVE,https://www.fidal.it/risultati/2011/REG1721/Gara121.htm
REG1721,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV DONNE,https://www.fidal.it/risultati/2011/REG1721/Gara127.htm
REG1721,Vecchissimo,,Salto triplo,Salto triplo/TJ DONNE,https://www.fidal.it/risultati/2011/REG1721/Gara129.htm
REG1721,Vecchissimo,,altro,ISCRITTI PER SOCIETA',https://www.fidal.it/risultati/2011/REG1721/Lista.htm
REG1721,Vecchissimo,,altro,Tutti i risultati in un click,https://www.fidal.it/risultati/2011/REG1721/Risultat.htm
REG1720,Vecchissimo,,1000m,1000 metri ALLIEVI,https://www.fidal.it/risultati/2011/REG1720/Gara009.htm
REG1720,Vecchissimo,,60 Hs h91,60 Hs H 91-9.14 ALLIEVI,https://www.fidal.it/risultati/2011/REG1720/Gara025.htm
REG1720,Vecchissimo,,Salto in alto,Salto in alto/HJ ALLIEVI,https://www.fidal.it/risultati/2011/REG1720/Gara026.htm
REG1720,Vecchissimo,,Peso 5.000Kg,Peso/SP Kg 5 ALLIEVI,https://www.fidal.it/risultati/2011/REG1720/Gara027.htm
REG1720,Vecchissimo,,Salto in lungo,Salto in lungo/LJ ALLIEVI,https://www.fidal.it/risultati/2011/REG1720/Gara028.htm
REG1720,Vecchissimo,,400m,400 metri ALLIEVE,https://www.fidal.it/risultati/2011/REG1720/Gara106.htm
REG1720,Vecchissimo,,60 Hs h76,60 Hs H 76-8.50 ALLIEVE,https://www.fidal.it/risultati/2011/REG1720/Gara125.htm
REG1720,Vecchissimo,,Salto in alto,Salto in alto/HJ ALLIEVE,https://www.fidal.it/risultati/2011/REG1720/Gara126.htm
REG1720,Vecchissimo,,Peso 4.000Kg,Peso/SP Kg 4 ALLIEVE,https://www.fidal.it/risultati/2011/REG1720/Gara127.htm
REG1720,Vecchissimo,,1000m,1000 metri CADETTI,https://www.fidal.it/risultati/2011/REG1720/Gara209.htm
REG1720,Vecchissimo,,60 Hs h84,60 Hs H 84-8.50 CADETTI,https://www.fidal.it/risultati/2011/REG1720/Gara225.htm
REG1720,Vecchissimo,,Salto in alto,Salto in alto/HJ CADETTI,https://www.fidal.it/risultati/2011/REG1720/Gara226.htm
REG1720,Vecchissimo,,Peso 4.000Kg,Peso/SP Kg 4 CADETTI,https://www.fidal.it/risultati/2011/REG1720/Gara227.htm
REG1720,Vecchissimo,,400m,400 metri CADETTE,https://www.fidal.it/risultati/2011/REG1720/Gara306.htm
REG1720,Vecchissimo,,60 Hs h76,60 Hs H 76-8.00 CADETTE,https://www.fidal.it/risultati/2011/REG1720/Gara325.htm
REG1720,Vecchissimo,,Salto in alto,Salto in alto/HJ CADETTE,https://www.fidal.it/risultati/2011/REG1720/Gara326.htm
REG1720,Vecchissimo,,Peso 3.000Kg,Peso/SP Kg 3 CADETTE,https://www.fidal.it/risultati/2011/REG1720/Gara327.htm
REG1720,Vecchissimo,,prove multiple,PENTATHLON ALLIEVI,https://www.fidal.it/risultati/2011/REG1720/Gara950.htm
REG1720,Vecchissimo,,prove multiple,TETRATHLON ALLIEVE,https://www.fidal.it/risultati/2011/REG1720/Gara960.htm
REG1720,Vecchissimo,,prove multiple,TETRATHLON CADETTI,https://www.fidal.it/risultati/2011/REG1720/Gara970.htm
REG1720,Vecchissimo,,prove multiple,TETRATHLON CADETTE,https://www.fidal.it/risultati/2011/REG1720/Gara980.htm
REG1720,Vecchissimo,,altro,ISCRITTI PER SOCIETA',https://www.fidal.it/risultati/2011/REG1720/Lista.htm
REG1642,Vecchissimo,,60m,60 piani Ragazzi,https://www.fidal.it/risultati/2011/REG1642/Gara001.htm
REG1642,Vecchissimo,,Peso 4.000Kg,Peso/SP Kg 4 Cadetti,https://www.fidal.it/risultati/2011/REG1642/Gara004.htm
REG1642,Vecchissimo,,60 Hs h84,60 Hs H 84-8.50 Cadetti,https://www.fidal.it/risultati/2011/REG1642/Gara011.htm
REG1642,Vecchissimo,,60 Hs h76,60 Hs H 76-8.00 Cadette,https://www.fidal.it/risultati/2011/REG1642/Gara012.htm
REG1642,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Cadetti,https://www.fidal.it/risultati/2011/REG1642/Gara013.htm
REG1642,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Cadette,https://www.fidal.it/risultati/2011/REG1642/Gara014.htm
REG1642,Vecchissimo,,Peso 3.000Kg,Peso/SP Kg 3.000 Cadette,https://www.fidal.it/risultati/2011/REG1642/Gara015.htm
REG1642,Vecchissimo,,60m,60 piani Ragazze,https://www.fidal.it/risultati/2011/REG1642/Gara016.htm
REG1642,Vecchissimo,,60m,60 piani Cadetti,https://www.fidal.it/risultati/2011/REG1642/Gara017.htm
REG1642,Vecchissimo,,60m,60 piani Cadette,https://www.fidal.it/risultati/2011/REG1642/Gara018.htm
REG1642,Vecchissimo,,Salto in alto,Salto in alto/HJ Ragazzi,https://www.fidal.it/risultati/2011/REG1642/Gara019.htm
REG1642,Vecchissimo,,Salto in alto,Salto in alto/HJ Ragazze,https://www.fidal.it/risultati/2011/REG1642/Gara050.htm
REG1642,Vecchissimo,,prove multiple,BIATHLON RAGAZZE,https://www.fidal.it/risultati/2011/REG1642/Gara950.htm
REG1642,Vecchissimo,,prove multiple,BIATHLON RAGAZZI,https://www.fidal.it/risultati/2011/REG1642/Gara951.htm
REG1642,Vecchissimo,,altro,Risultati Complessivi,https://www.fidal.it/risultati/2011/REG1642/Risultat.htm
REG1634,Vecchissimo,,Salto in alto,Salto in alto/HJ Uomini,https://www.fidal.it/risultati/2011/REG1634/Gara026.htm
REG1634,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV Uomini,https://www.fidal.it/risultati/2011/REG1634/Gara027.htm
REG1634,Vecchissimo,,Salto in alto,Salto in alto/HJ Donne,https://www.fidal.it/risultati/2011/REG1634/Gara126.htm
REG1634,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2011/REG1634/Gara127.htm
REG1634,Vecchissimo,,altro,Riepilogo risultati,https://www.fidal.it/risultati/2011/REG1634/Gara202.htm
REG1862,Vecchissimo,,Peso 6.000Kg,Peso Kg 6.000 MM55,https://www.fidal.it/risultati/2011/REG1862/DiffrP6MM55.htm
REG1862,Vecchissimo,,Peso 5.000Kg,Peso Kg 5.000 MM60,https://www.fidal.it/risultati/2011/REG1862/DiffrP5MM60.htm
REG1862,Vecchissimo,,Peso 4.000Kg,Peso Kg 4.000 MM70,https://www.fidal.it/risultati/2011/REG1862/DiffrP4MM70.htm
REG1862,Vecchissimo,,Peso 3.000Kg,Peso Kg 3.000 CF,https://www.fidal.it/risultati/2011/REG1862/DiffrP3CF.htm
REG1862,Vecchissimo,,Peso 4.000Kg,Peso Kg 4.000 AF,https://www.fidal.it/risultati/2011/REG1862/DiffrP4AF.htm
REG1862,Vecchissimo,,Peso 4.000Kg,Peso Kg 4.000 CM,https://www.fidal.it/risultati/2011/REG1862/DiffrP4CM.htm
REG1862,Vecchissimo,,Peso 4.000Kg,Peso Kg 4.000 JF,https://www.fidal.it/risultati/2011/REG1862/DiffrP4JF.htm
REG1862,Vecchissimo,,Peso 5.000Kg,Peso Kg 5.000 AM,https://www.fidal.it/risultati/2011/REG1862/DiffrP5AM.htm
REG1862,Vecchissimo,,Peso 6.000Kg,Peso Kg 6.000 JM,https://www.fidal.it/risultati/2011/REG1862/DiffrP6JM.htm
REG1862,Vecchissimo,,Peso 7.260Kg,Peso Kg 7.260 SM,https://www.fidal.it/risultati/2011/REG1862/DiffrP7SM.htm
REG1862,Vecchissimo,,altro,TUTTI I RISULTATI,https://www.fidal.it/risultati/2011/REG1862/Diffrisu.htm
REG1662,Vecchissimo,,1000m,1000 metri Assoluti,https://www.fidal.it/risultati/2011/REG1662/Gara009.htm
REG1662,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Assoluti,https://www.fidal.it/risultati/2011/REG1662/Gara028.htm
REG1662,Vecchissimo,,Marcia 3000m,Marcia Km 3 Assoluti,https://www.fidal.it/risultati/2011/REG1662/Gara043.htm
REG1662,Vecchissimo,,50m,50 metri Assoluti,https://www.fidal.it/risultati/2011/REG1662/Gara056.htm
REG1662,Vecchissimo,,1000m,1000 metri Assolute,https://www.fidal.it/risultati/2011/REG1662/Gara109.htm
REG1662,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Assolute,https://www.fidal.it/risultati/2011/REG1662/Gara128.htm
REG1662,Vecchissimo,,Marcia 2000m,Marcia Km 2 Assolute,https://www.fidal.it/risultati/2011/REG1662/Gara142.htm
REG1662,Vecchissimo,,50m,50 metri Assolute,https://www.fidal.it/risultati/2011/REG1662/Gara156.htm
REG1797,Vecchissimo,,60 Hs h91,60 Hs  ALLIEVI,https://www.fidal.it/risultati/2011/REG1797/Gara001.htm
REG1797,Vecchissimo,,60m,60 piani  ALLIEVI,https://www.fidal.it/risultati/2011/REG1797/Gara002.htm
REG1797,Vecchissimo,,60 Hs h100,60 Hs  JUNIOR MASCHILI,https://www.fidal.it/risultati/2011/REG1797/Gara003.htm
REG1797,Vecchissimo,a esclusione,60 Hs h106,60 Hs PRO/SEN MASCHILI,https://www.fidal.it/risultati/2011/REG1797/Gara004.htm
REG1797,Vecchissimo,,60m,60 piani  JUN/SEN/PRO MASCHILI,https://www.fidal.it/risultati/2011/REG1797/Gara005.htm
REG1797,Vecchissimo,,60 Hs h76,60 Hs  ALLIEVE,https://www.fidal.it/risultati/2011/REG1797/Gara101.htm
REG1797,Vecchissimo,,60m,60 piani  ALLIEVE,https://www.fidal.it/risultati/2011/REG1797/Gara102.htm
REG1797,Vecchissimo,a esclusione,60 Hs h84,60 Hs  JUN/PRO/SEN FEMMINILI,https://www.fidal.it/risultati/2011/REG1797/Gara104.htm
REG1797,Vecchissimo,,60m,60 piani  JUN/PRO/SEN FEMMINILI,https://www.fidal.it/risultati/2011/REG1797/Gara105.htm
REG1797,Vecchissimo,,altro,TUTTI I RISULTATI,https://www.fidal.it/risultati/2011/REG1797/Risultat.htm
REG1667,Vecchissimo,,60m,60 piani Uomini,https://www.fidal.it/risultati/2011/REG1667/Gara001.htm
REG1667,Vecchissimo,,60 Hs h106,60 Hs H 106 P/S M,https://www.fidal.it/risultati/2011/REG1667/Gara021.htm
REG1667,Vecchissimo,,60 Hs h100,60 Hs H 100 J/M,https://www.fidal.it/risultati/2011/REG1667/Gara022.htm
REG1667,Vecchissimo,,60 Hs h91,60 Hs H 91-9.14  A/M,https://www.fidal.it/risultati/2011/REG1667/Gara023.htm
REG1667,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV Uomini,https://www.fidal.it/risultati/2011/REG1667/Gara027.htm
REG1667,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Uomini,https://www.fidal.it/risultati/2011/REG1667/Gara028.htm
REG1667,Vecchissimo,,60m,60 piani Donne,https://www.fidal.it/risultati/2011/REG1667/Gara101.htm
REG1667,Vecchissimo,,60 Hs h84,60 Hs H 84-8.50 J/P/S/F,https://www.fidal.it/risultati/2011/REG1667/Gara121.htm
REG1667,Vecchissimo,,60 Hs h76,60 Hs H 76-8.50 A/F,https://www.fidal.it/risultati/2011/REG1667/Gara122.htm
REG1667,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2011/REG1667/Gara127.htm
REG1667,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Donne,https://www.fidal.it/risultati/2011/REG1667/Gara128.htm
REG1667,Vecchissimo,,altro,Tutti i risultati,https://www.fidal.it/risultati/2011/REG1667/Gara940.htm
REG1655,Vecchissimo,,800m,800 metri Uomini,https://www.fidal.it/risultati/2011/REG1655/Gara008.htm
REG1655,Vecchissimo,,3000m,3000 metri Uomini,https://www.fidal.it/risultati/2011/REG1655/Gara013.htm
REG1655,Vecchissimo,,Marcia 2000m,Marcia 2000m Allievi,https://www.fidal.it/risultati/2011/REG1655/Gara042.htm
REG1655,Vecchissimo,,800m,800 metri Donne,https://www.fidal.it/risultati/2011/REG1655/Gara108.htm
REG1655,Vecchissimo,,3000m,3000 metri Donne,https://www.fidal.it/risultati/2011/REG1655/Gara113.htm
REG1655,Vecchissimo,,Marcia 2000m,Marcia 2000m Allieve,https://www.fidal.it/risultati/2011/REG1655/Gara142.htm
REG1655,Vecchissimo,,300m,300 piani Cadetti,https://www.fidal.it/risultati/2011/REG1655/Gara205.htm
REG1655,Vecchissimo,,Salto in alto,Salto in alto/HJ Cadetti,https://www.fidal.it/risultati/2011/REG1655/Gara226.htm
REG1655,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Cadetti,https://www.fidal.it/risultati/2011/REG1655/Gara228.htm
REG1655,Vecchissimo,,Marcia 2000m,Marcia 2000m Cadetti,https://www.fidal.it/risultati/2011/REG1655/Gara242.htm
REG1655,Vecchissimo,,300m,300 piani Cadette,https://www.fidal.it/risultati/2011/REG1655/Gara305.htm
REG1655,Vecchissimo,,Salto in alto,Salto in alto/HJ Cadette,https://www.fidal.it/risultati/2011/REG1655/Gara326.htm
REG1655,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Cadette,https://www.fidal.it/risultati/2011/REG1655/Gara328.htm
REG1655,Vecchissimo,,Marcia 2000m,Marcia 2000m Cadette,https://www.fidal.it/risultati/2011/REG1655/Gara342.htm
REG1655,Vecchissimo,,Marcia 1000m,Marcia 1000m Ragazzi,https://www.fidal.it/risultati/2011/REG1655/Gara450.htm
REG1655,Vecchissimo,,Marcia 1000m,Marcia 1000m Ragazze,https://www.fidal.it/risultati/2011/REG1655/Gara550.htm
REG1655,Vecchissimo,,altro,Elenco iscritti per gara e accredito,https://www.fidal.it/risultati/2011/REG1655/gara.htm
REG1655,Vecchissimo,,altro,Grand Prix Regionale di Marcia 2011 (CM+RM),https://www.fidal.it/risultati/2011/REG1655/Soc001.htm
REG1655,Vecchissimo,,altro,Elenco iscritti per Società,https://www.fidal.it/risultati/2011/REG1655/societa.htm
REG1655,Vecchissimo,,altro,Grand Prix Regionale di Marcia 2011 (CF+RF),https://www.fidal.it/risultati/2011/REG1655/Soc002.htm
REG1655,Vecchissimo,,altro,Risultati Completi,https://www.fidal.it/risultati/2011/REG1655/Risultat.htm
REG1723,Vecchissimo,,60m,60 piani UOMINI,https://www.fidal.it/risultati/2011/REG1723/Gara001.htm
REG1723,Vecchissimo,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2011/REG1723/Gara006.htm
REG1723,Vecchissimo,,3000m,3000 metri UOMINI,https://www.fidal.it/risultati/2011/REG1723/Gara013.htm
REG1723,Vecchissimo,,Salto in lungo,Salto in lungo/LJ UOMINI,https://www.fidal.it/risultati/2011/REG1723/Gara028.htm
REG1723,Vecchissimo,,Peso 7.260Kg,Peso/SP Kg 7.260 UOMINI,https://www.fidal.it/risultati/2011/REG1723/Gara031.htm
REG1723,Vecchissimo,,Peso 6.000Kg,Peso/SP Kg 6.000 JUNIORES UOMINI,https://www.fidal.it/risultati/2011/REG1723/Gara032.htm
REG1723,Vecchissimo,,Peso 5.000Kg,Peso/SP Kg 5.000 ALLIEVI,https://www.fidal.it/risultati/2011/REG1723/Gara033.htm
REG1723,Vecchissimo,,60m,60 piani DONNE,https://www.fidal.it/risultati/2011/REG1723/Gara101.htm
REG1723,Vecchissimo,,400m,400 metri DONNE,https://www.fidal.it/risultati/2011/REG1723/Gara106.htm
REG1723,Vecchissimo,,3000m,3000 metri DONNE,https://www.fidal.it/risultati/2011/REG1723/Gara113.htm
REG1723,Vecchissimo,,Salto triplo,Salto triplo/TJ DONNE,https://www.fidal.it/risultati/2011/REG1723/Gara129.htm
REG1723,Vecchissimo,,Peso 4.000Kg,Peso/SP Kg 4.000 DONNE,https://www.fidal.it/risultati/2011/REG1723/Gara131.htm
REG1723,Vecchissimo,,altro,ISCRITTI PER SOCIETA',https://www.fidal.it/risultati/2011/REG1723/Lista.htm
REG1723,Vecchissimo,,altro,Tutti i risultati in un click,https://www.fidal.it/risultati/2011/REG1723/Risultat.htm
REG1724,Vecchissimo,,60m,60 piani CADETTI,https://www.fidal.it/risultati/2011/REG1724/Gara001.htm
REG1724,Vecchissimo,,200m,200 metri CADETTI,https://www.fidal.it/risultati/2011/REG1724/Gara004.htm
REG1724,Vecchissimo,,Salto in lungo,Salto in lungo/LJ CADETTI,https://www.fidal.it/risultati/2011/REG1724/Gara028.htm
REG1724,Vecchissimo,,Peso 4.000Kg,Peso/SP Kg 4.000 CADETTI,https://www.fidal.it/risultati/2011/REG1724/Gara031.htm
REG1724,Vecchissimo,,60m,60 piani CADETTE,https://www.fidal.it/risultati/2011/REG1724/Gara101.htm
REG1724,Vecchissimo,,200m,200 metri CADETTE,https://www.fidal.it/risultati/2011/REG1724/Gara104.htm
REG1724,Vecchissimo,,Salto in lungo,Salto in lungo/LJ CADETTE,https://www.fidal.it/risultati/2011/REG1724/Gara128.htm
REG1724,Vecchissimo,,Peso 3.000Kg,Peso/SP Kg 3.000 CADETTE,https://www.fidal.it/risultati/2011/REG1724/Gara131.htm
REG1724,Vecchissimo,,60m,60 piani RAGAZZI,https://www.fidal.it/risultati/2011/REG1724/Gara201.htm
REG1724,Vecchissimo,,200m,200 metri RAGAZZI,https://www.fidal.it/risultati/2011/REG1724/Gara204.htm
REG1724,Vecchissimo,,Salto in lungo,Salto in lungo/LJ RAGAZZI,https://www.fidal.it/risultati/2011/REG1724/Gara228.htm
REG1724,Vecchissimo,,Peso 2.000Kg,Peso/SP Kg 2.000 RAGAZZI,https://www.fidal.it/risultati/2011/REG1724/Gara231.htm
REG1724,Vecchissimo,,60m,60 piani RAGAZZE,https://www.fidal.it/risultati/2011/REG1724/Gara301.htm
REG1724,Vecchissimo,,200m,200 metri RAGAZZE,https://www.fidal.it/risultati/2011/REG1724/Gara304.htm
REG1724,Vecchissimo,,Salto in lungo,Salto in lungo/LJ RAGAZZE,https://www.fidal.it/risultati/2011/REG1724/Gara328.htm
REG1724,Vecchissimo,,Peso 2.000Kg,Peso/SP Kg 2.000 RAGAZZE,https://www.fidal.it/risultati/2011/REG1724/Gara331.htm
REG1724,Vecchissimo,,altro,ISCRITTI PER SOCIETA',https://www.fidal.it/risultati/2011/REG1724/Lista.htm
REG1656,Vecchissimo,,60m,60 piani Uomini,https://www.fidal.it/risultati/2011/REG1656/Gara001.htm
REG1656,Vecchissimo,,60 Hs h106,60 Hs H 106 Uomini,https://www.fidal.it/risultati/2011/REG1656/Gara020.htm
REG1656,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV Uomini,https://www.fidal.it/risultati/2011/REG1656/Gara027.htm
REG1656,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Uomini,https://www.fidal.it/risultati/2011/REG1656/Gara028.htm
REG1656,Vecchissimo,,Salto triplo,Salto triplo/TJ Uomini,https://www.fidal.it/risultati/2011/REG1656/Gara029.htm
REG1656,Vecchissimo,,60m,60 piani Donne,https://www.fidal.it/risultati/2011/REG1656/Gara101.htm
